symbol,name,market,strategy,score,price,pb_proxy,volume_ratio,returns_3m,rsi,ma_aligned,checks
049720,고려신용정보,KOSDAQ,그레이엄 순유동자산,70,10540.0,1.13,0.51,-4.27,37.6,True,"['✅ 52주 저가 대비 1.13', '⚡ 3M 수익 -4.3%', '✅ RSI 37.6', '✅ 정배열']"
051370,인터플렉스,KOSDAQ,그레이엄 순유동자산,70,12620.0,1.76,1.67,9.45,51.9,True,"['❌ 52주 저가 대비 1.76', '✅ 거래량 1.7배', '✅ 3M 수익 9.5%', '✅ RSI 51.9', '✅ 정배열']"
053050,지에스이,KOSDAQ,그레이엄 순유동자산,70,2945.0,1.31,0.76,19.23,54.8,True,"['⚡ 52주 저가 대비 1.31', '✅ 3M 수익 19.2%', '✅ RSI 54.8', '✅ 정배열']"
053950,경남제약,KOSDAQ,그레이엄 순유동자산,70,695.0,1.23,0.2,-3.07,56.4,True,"['✅ 52주 저가 대비 1.23', '⚡ 3M 수익 -3.1%', '✅ RSI 56.4', '✅ 정배열']"
054670,대한뉴팜,KOSDAQ,그레이엄 순유동자산,70,6860.0,1.09,0.36,-0.44,49.1,True,"['✅ 52주 저가 대비 1.09', '⚡ 3M 수익 -0.4%', '✅ RSI 49.1', '✅ 정배열']"
068930,디지털대성,KOSDAQ,그레이엄 순유동자산,70,8860.0,1.3,0.33,9.25,54.9,True,"['⚡ 52주 저가 대비 1.30', '✅ 3M 수익 9.2%', '✅ RSI 54.9', '✅ 정배열']"
071200,인피니트헬스케어,KOSDAQ,그레이엄 순유동자산,70,6810.0,1.41,0.69,14.45,51.4,True,"['⚡ 52주 저가 대비 1.41', '✅ 3M 수익 14.5%', '✅ RSI 51.4', '✅ 정배열']"
072950,빛샘전자,KOSDAQ,그레이엄 순유동자산,70,7670.0,1.94,1.68,39.45,58.5,True,"['❌ 52주 저가 대비 1.94', '✅ 거래량 1.7배', '✅ 3M 수익 39.5%', '✅ RSI 58.5', '✅ 정배열']"
081580,성우전자,KOSDAQ,그레이엄 순유동자산,70,2990.0,1.39,0.7,29.44,52.7,True,"['⚡ 52주 저가 대비 1.39', '✅ 3M 수익 29.4%', '✅ RSI 52.7', '✅ 정배열']"
088910,동우팜투테이블,KOSDAQ,그레이엄 순유동자산,70,2435.0,1.35,0.45,15.4,53.4,True,"['⚡ 52주 저가 대비 1.35', '✅ 3M 수익 15.4%', '✅ RSI 53.4', '✅ 정배열']"
090850,현대이지웰,KOSDAQ,그레이엄 순유동자산,70,6490.0,1.35,0.4,25.78,47.7,True,"['⚡ 52주 저가 대비 1.35', '✅ 3M 수익 25.8%', '✅ RSI 47.7', '✅ 정배열']"
091970,나노캠텍,KOSDAQ,그레이엄 순유동자산,70,664.0,1.38,0.42,3.75,56.9,True,"['⚡ 52주 저가 대비 1.38', '✅ 3M 수익 3.8%', '✅ RSI 56.9', '✅ 정배열']"
095910,에스에너지,KOSDAQ,그레이엄 순유동자산,70,1812.0,2.12,2.4,89.14,59.5,True,"['❌ 52주 저가 대비 2.12', '✅ 거래량 2.4배', '✅ 3M 수익 89.1%', '✅ RSI 59.5', '✅ 정배열']"
096350,대창솔루션,KOSDAQ,그레이엄 순유동자산,70,2695.0,1.67,2.18,20.31,47.8,True,"['❌ 52주 저가 대비 1.67', '✅ 거래량 2.2배', '✅ 3M 수익 20.3%', '✅ RSI 47.8', '✅ 정배열']"
098070,한텍,KOSDAQ,그레이엄 순유동자산,70,42150.0,1.74,1.67,19.74,58.7,True,"['❌ 52주 저가 대비 1.74', '✅ 거래량 1.7배', '✅ 3M 수익 19.7%', '✅ RSI 58.7', '✅ 정배열']"
100120,뷰웍스,KOSDAQ,그레이엄 순유동자산,70,26050.0,1.44,0.7,29.28,48.0,True,"['⚡ 52주 저가 대비 1.44', '✅ 3M 수익 29.3%', '✅ RSI 48.0', '✅ 정배열']"
100130,동국S,KOSDAQ,그레이엄 순유동자산,70,2105.0,1.19,0.84,-2.09,52.2,True,"['✅ 52주 저가 대비 1.19', '⚡ 3M 수익 -2.1%', '✅ RSI 52.2', '✅ 정배열']"
106190,하이텍팜,KOSDAQ,그레이엄 순유동자산,70,16150.0,1.49,0.79,32.16,45.5,True,"['⚡ 52주 저가 대비 1.49', '✅ 3M 수익 32.2%', '✅ RSI 45.5', '✅ 정배열']"
122310,제노레이,KOSDAQ,그레이엄 순유동자산,70,4365.0,1.15,0.45,-2.24,41.2,True,"['✅ 52주 저가 대비 1.15', '⚡ 3M 수익 -2.2%', '✅ RSI 41.2', '✅ 정배열']"
123570,이엠넷,KOSDAQ,그레이엄 순유동자산,70,1979.0,1.09,0.45,-2.51,46.0,True,"['✅ 52주 저가 대비 1.09', '⚡ 3M 수익 -2.5%', '✅ RSI 46.0', '✅ 정배열']"
136540,윈스테크넷,KOSDAQ,그레이엄 순유동자산,70,11570.0,1.1,0.58,-4.06,44.3,True,"['✅ 52주 저가 대비 1.10', '⚡ 3M 수익 -4.1%', '✅ RSI 44.3', '✅ 정배열']"
153460,네이블,KOSDAQ,그레이엄 순유동자산,70,6340.0,1.0,2.1,-3.06,21.1,False,"['✅ 52주 저가 대비 1.00', '✅ 거래량 2.1배', '⚡ 3M 수익 -3.1%', '⚡ RSI 21.1 (과매도)', '❌ 역배열/혼조']"
192250,케이사인,KOSDAQ,그레이엄 순유동자산,70,10100.0,1.35,1.14,-2.51,48.8,True,"['⚡ 52주 저가 대비 1.35', '⚡ 거래량 1.1배', '⚡ 3M 수익 -2.5%', '✅ RSI 48.8', '✅ 정배열']"
194480,데브시스터즈,KOSDAQ,그레이엄 순유동자산,70,42950.0,1.5,0.91,48.36,54.1,True,"['⚡ 52주 저가 대비 1.50', '✅ 3M 수익 48.4%', '✅ RSI 54.1', '✅ 정배열']"
196450,코아시아씨엠,KOSDAQ,그레이엄 순유동자산,70,1700.0,3.07,1.64,112.5,59.9,True,"['❌ 52주 저가 대비 3.07', '✅ 거래량 1.6배', '✅ 3M 수익 112.5%', '✅ RSI 59.9', '✅ 정배열']"
206650,유바이오로직스,KOSDAQ,그레이엄 순유동자산,70,14480.0,1.44,0.43,17.92,51.8,True,"['⚡ 52주 저가 대비 1.44', '✅ 3M 수익 17.9%', '✅ RSI 51.8', '✅ 정배열']"
217190,제너셈,KOSDAQ,그레이엄 순유동자산,70,6160.0,1.42,0.68,24.07,52.7,True,"['⚡ 52주 저가 대비 1.42', '✅ 3M 수익 24.1%', '✅ RSI 52.7', '✅ 정배열']"
217730,강스템바이오텍,KOSDAQ,그레이엄 순유동자산,70,2475.0,2.11,1.59,46.45,56.1,True,"['❌ 52주 저가 대비 2.11', '✅ 거래량 1.6배', '✅ 3M 수익 46.4%', '✅ RSI 56.1', '✅ 정배열']"
219750,한국비티비,KOSDAQ,그레이엄 순유동자산,70,873.0,1.28,0.21,-4.9,59.9,True,"['✅ 52주 저가 대비 1.28', '⚡ 3M 수익 -4.9%', '✅ RSI 59.9', '✅ 정배열']"
228340,동양파일,KOSDAQ,그레이엄 순유동자산,70,2290.0,1.46,0.56,32.45,57.0,True,"['⚡ 52주 저가 대비 1.46', '✅ 3M 수익 32.4%', '✅ RSI 57.0', '✅ 정배열']"
241690,유니테크노,KOSDAQ,그레이엄 순유동자산,70,3900.0,1.41,0.47,4.56,51.0,True,"['⚡ 52주 저가 대비 1.41', '✅ 3M 수익 4.6%', '✅ RSI 51.0', '✅ 정배열']"
261780,차백신연구소,KOSDAQ,그레이엄 순유동자산,70,3005.0,1.27,2.54,2.56,61.6,False,"['✅ 52주 저가 대비 1.27', '✅ 거래량 2.5배', '✅ 3M 수익 2.6%', '❌ RSI 61.6', '❌ 역배열/혼조']"
265520,시스템,KOSDAQ,그레이엄 순유동자산,70,22350.0,1.46,0.81,11.92,47.9,True,"['⚡ 52주 저가 대비 1.46', '✅ 3M 수익 11.9%', '✅ RSI 47.9', '✅ 정배열']"
322510,제이엘케이,KOSDAQ,그레이엄 순유동자산,70,8760.0,2.17,1.77,46.49,57.1,True,"['❌ 52주 저가 대비 2.17', '✅ 거래량 1.8배', '✅ 3M 수익 46.5%', '✅ RSI 57.1', '✅ 정배열']"
331740,아우토크립트,KOSDAQ,그레이엄 순유동자산,70,19170.0,1.86,1.59,23.04,52.3,True,"['❌ 52주 저가 대비 1.86', '✅ 거래량 1.6배', '✅ 3M 수익 23.0%', '✅ RSI 52.3', '✅ 정배열']"
382800,지앤비에스,KOSDAQ,그레이엄 순유동자산,70,4485.0,1.72,1.8,61.91,58.3,True,"['❌ 52주 저가 대비 1.73', '✅ 거래량 1.8배', '✅ 3M 수익 61.9%', '✅ RSI 58.3', '✅ 정배열']"
382900,범한퓨얼셀,KOSDAQ,그레이엄 순유동자산,70,31700.0,2.49,2.16,4.79,51.3,True,"['❌ 52주 저가 대비 2.49', '✅ 거래량 2.2배', '✅ 3M 수익 4.8%', '✅ RSI 51.3', '✅ 정배열']"
389020,자람테크놀로지,KOSDAQ,그레이엄 순유동자산,70,55900.0,1.82,1.85,42.78,51.6,True,"['❌ 52주 저가 대비 1.82', '✅ 거래량 1.8배', '✅ 3M 수익 42.8%', '✅ RSI 51.6', '✅ 정배열']"
389260,대명에너지,KOSDAQ,그레이엄 순유동자산,70,20400.0,1.79,1.9,3.34,52.0,True,"['❌ 52주 저가 대비 1.79', '✅ 거래량 1.9배', '✅ 3M 수익 3.3%', '✅ RSI 52.0', '✅ 정배열']"
425040,티이엠씨,KOSDAQ,그레이엄 순유동자산,70,9710.0,1.63,1.87,28.95,51.0,True,"['❌ 52주 저가 대비 1.63', '✅ 거래량 1.9배', '✅ 3M 수익 29.0%', '✅ RSI 51.0', '✅ 정배열']"
441270,파인엠텍,KOSDAQ,그레이엄 순유동자산,70,10850.0,2.8,1.67,6.37,51.8,True,"['❌ 52주 저가 대비 2.80', '✅ 거래량 1.7배', '✅ 3M 수익 6.4%', '✅ RSI 51.8', '✅ 정배열']"
448710,코츠테크놀로지,KOSDAQ,그레이엄 순유동자산,70,21300.0,1.37,0.93,34.13,56.6,True,"['⚡ 52주 저가 대비 1.37', '✅ 3M 수익 34.1%', '✅ RSI 56.6', '✅ 정배열']"
448900,한국피아이엠,KOSDAQ,그레이엄 순유동자산,70,112500.0,9.83,1.6,85.95,57.1,True,"['❌ 52주 저가 대비 9.83', '✅ 거래량 1.6배', '✅ 3M 수익 86.0%', '✅ RSI 57.1', '✅ 정배열']"
001230,동국홀딩스,KOSPI,그레이엄 순유동자산,70,9680.0,1.49,0.8,25.23,51.0,True,"['⚡ 52주 저가 대비 1.49', '✅ 3M 수익 25.2%', '✅ RSI 51.0', '✅ 정배열']"
001550,조비,KOSPI,그레이엄 순유동자산,70,17450.0,1.75,2.33,51.87,58.8,True,"['❌ 52주 저가 대비 1.75', '✅ 거래량 2.3배', '✅ 3M 수익 51.9%', '✅ RSI 58.8', '✅ 정배열']"
001560,제일연마,KOSPI,그레이엄 순유동자산,70,11850.0,1.42,0.66,22.16,57.5,True,"['⚡ 52주 저가 대비 1.42', '✅ 3M 수익 22.2%', '✅ RSI 57.5', '✅ 정배열']"
002420,세기상사,KOSPI,그레이엄 순유동자산,70,5730.0,1.27,0.35,-4.82,55.4,True,"['✅ 52주 저가 대비 1.27', '⚡ 3M 수익 -4.8%', '✅ RSI 55.4', '✅ 정배열']"
004080,신흥,KOSPI,그레이엄 순유동자산,70,13800.0,1.03,0.46,-0.29,34.4,True,"['✅ 52주 저가 대비 1.03', '⚡ 3M 수익 -0.3%', '✅ RSI 34.4', '✅ 정배열']"
004105,태양금속우,KOSPI,그레이엄 순유동자산,70,3920.0,1.32,0.77,5.95,45.9,True,"['⚡ 52주 저가 대비 1.32', '✅ 3M 수익 5.9%', '✅ RSI 45.9', '✅ 정배열']"
005750,대림바스,KOSPI,그레이엄 순유동자산,70,5530.0,1.46,1.34,7.38,50.4,True,"['⚡ 52주 저가 대비 1.46', '⚡ 거래량 1.3배', '⚡ 3M 수익 7.4%', '✅ RSI 50.4', '✅ 정배열']"
006110,삼아알미늄,KOSPI,그레이엄 순유동자산,70,36450.0,2.07,1.74,41.55,59.1,True,"['❌ 52주 저가 대비 2.07', '✅ 거래량 1.7배', '✅ 3M 수익 41.6%', '✅ RSI 59.1', '✅ 정배열']"
006980,우성,KOSPI,그레이엄 순유동자산,70,21400.0,1.49,0.64,27.15,39.0,True,"['⚡ 52주 저가 대비 1.49', '✅ 3M 수익 27.2%', '✅ RSI 39.0', '✅ 정배열']"
009900,명신산업,KOSPI,그레이엄 순유동자산,70,10800.0,1.49,0.84,17.52,57.4,True,"['⚡ 52주 저가 대비 1.49', '✅ 3M 수익 17.5%', '✅ RSI 57.4', '✅ 정배열']"
010140,삼성중공업,KOSPI,그레이엄 순유동자산,70,28750.0,2.26,1.52,9.32,48.5,True,"['❌ 52주 저가 대비 2.26', '✅ 거래량 1.5배', '✅ 3M 수익 9.3%', '✅ RSI 48.5', '✅ 정배열']"
010770,평화홀딩스,KOSPI,그레이엄 순유동자산,70,3980.0,1.13,0.31,-0.13,51.2,True,"['✅ 52주 저가 대비 1.13', '⚡ 3M 수익 -0.1%', '✅ RSI 51.2', '✅ 정배열']"
017040,광명전기,KOSPI,그레이엄 순유동자산,70,1443.0,1.44,0.66,10.24,44.1,True,"['⚡ 52주 저가 대비 1.44', '✅ 3M 수익 10.2%', '✅ RSI 44.1', '✅ 정배열']"
031430,신세계인터내셔날,KOSPI,그레이엄 순유동자산,70,12570.0,1.41,0.52,15.22,47.9,True,"['⚡ 52주 저가 대비 1.41', '✅ 3M 수익 15.2%', '✅ RSI 47.9', '✅ 정배열']"
044820,코스맥스비티아이,KOSPI,그레이엄 순유동자산,70,14330.0,1.5,0.62,3.02,50.6,True,"['⚡ 52주 저가 대비 1.50', '✅ 3M 수익 3.0%', '✅ RSI 50.6', '✅ 정배열']"
053210,스카이라이프,KOSPI,그레이엄 순유동자산,70,5170.0,1.21,0.79,-4.26,46.2,True,"['✅ 52주 저가 대비 1.21', '⚡ 3M 수익 -4.3%', '✅ RSI 46.2', '✅ 정배열']"
090355,노루페인트우,KOSPI,그레이엄 순유동자산,70,13130.0,1.1,0.45,-2.88,48.9,True,"['✅ 52주 저가 대비 1.10', '⚡ 3M 수익 -2.9%', '✅ RSI 48.9', '✅ 정배열']"
092790,넥스틸,KOSPI,그레이엄 순유동자산,70,11830.0,1.3,0.84,20.1,47.8,True,"['⚡ 52주 저가 대비 1.30', '✅ 3M 수익 20.1%', '✅ RSI 47.8', '✅ 정배열']"
096760,홀딩스,KOSPI,그레이엄 순유동자산,70,4315.0,1.48,0.84,15.22,45.9,True,"['⚡ 52주 저가 대비 1.48', '✅ 3M 수익 15.2%', '✅ RSI 45.9', '✅ 정배열']"
097230,중공업,KOSPI,그레이엄 순유동자산,70,26550.0,4.68,1.52,9.71,52.8,True,"['❌ 52주 저가 대비 4.68', '✅ 거래량 1.5배', '✅ 3M 수익 9.7%', '✅ RSI 52.8', '✅ 정배열']"
109070,주성코퍼레이션,KOSPI,그레이엄 순유동자산,70,901.0,1.27,1.89,8.03,64.9,False,"['✅ 52주 저가 대비 1.27', '✅ 거래량 1.9배', '✅ 3M 수익 8.0%', '❌ RSI 64.9', '❌ 역배열/혼조']"
269370,글로벌인프라,KOSPI,그레이엄 순유동자산,70,19145.0,1.38,0.97,10.44,57.4,True,"['⚡ 52주 저가 대비 1.38', '✅ 3M 수익 10.4%', '✅ RSI 57.4', '✅ 정배열']"
269420,글로벌인프라,KOSPI,그레이엄 순유동자산,70,24495.0,1.37,0.62,11.35,58.8,True,"['⚡ 52주 저가 대비 1.37', '✅ 3M 수익 11.3%', '✅ RSI 58.8', '✅ 정배열']"
269530,글로벌인프라,KOSPI,그레이엄 순유동자산,70,22230.0,1.37,0.62,10.78,53.5,True,"['⚡ 52주 저가 대비 1.37', '✅ 3M 수익 10.8%', '✅ RSI 53.5', '✅ 정배열']"
336260,두산퓨얼셀,KOSPI,그레이엄 순유동자산,70,42850.0,3.36,1.64,33.49,59.9,True,"['❌ 52주 저가 대비 3.36', '✅ 거래량 1.6배', '✅ 3M 수익 33.5%', '✅ RSI 59.9', '✅ 정배열']"
435540,액티브,KOSPI,그레이엄 순유동자산,70,16697.0,1.32,0.68,1.63,51.8,True,"['⚡ 52주 저가 대비 1.32', '✅ 3M 수익 1.6%', '✅ RSI 51.8', '✅ 정배열']"
435550,액티브,KOSPI,그레이엄 순유동자산,70,17125.0,1.35,0.6,1.84,43.5,True,"['⚡ 52주 저가 대비 1.35', '✅ 3M 수익 1.8%', '✅ RSI 43.5', '✅ 정배열']"
441640,미국배당커버드콜액티브,KOSPI,그레이엄 순유동자산,70,12860.0,1.33,0.76,1.75,55.2,True,"['⚡ 52주 저가 대비 1.33', '✅ 3M 수익 1.7%', '✅ RSI 55.2', '✅ 정배열']"
449690,한중반도체,KOSPI,그레이엄 순유동자산,70,36635.0,2.59,1.83,39.67,51.7,True,"['❌ 52주 저가 대비 2.59', '✅ 거래량 1.8배', '✅ 3M 수익 39.7%', '✅ RSI 51.7', '✅ 정배열']"
476000,포스트IPO액티브,KOSPI,그레이엄 순유동자산,70,13275.0,2.37,2.04,6.88,56.5,True,"['❌ 52주 저가 대비 2.37', '✅ 거래량 2.0배', '✅ 3M 수익 6.9%', '✅ RSI 56.5', '✅ 정배열']"
487950,대만테크고배당다우존스,KOSPI,그레이엄 순유동자산,70,10800.0,1.55,1.59,9.51,57.4,True,"['❌ 52주 저가 대비 1.55', '✅ 거래량 1.6배', '✅ 3M 수익 9.5%', '✅ RSI 57.4', '✅ 정배열']"
002680,한탑,KOSDAQ,그레이엄 순유동자산,65,782.0,1.23,0.64,8.31,64.6,True,"['✅ 52주 저가 대비 1.23', '✅ 3M 수익 8.3%', '❌ RSI 64.6', '✅ 정배열']"
004780,대륙제관,KOSDAQ,그레이엄 순유동자산,65,3805.0,1.11,0.62,5.26,41.3,False,"['✅ 52주 저가 대비 1.11', '✅ 3M 수익 5.3%', '✅ RSI 41.3', '❌ 역배열/혼조']"
010470,오리콤,KOSDAQ,그레이엄 순유동자산,65,5850.0,1.07,0.36,0.52,40.4,False,"['✅ 52주 저가 대비 1.07', '✅ 3M 수익 0.5%', '✅ RSI 40.4', '❌ 역배열/혼조']"
013030,하이록코리아,KOSDAQ,그레이엄 순유동자산,65,35800.0,1.43,1.05,7.99,35.5,False,"['⚡ 52주 저가 대비 1.43', '⚡ 거래량 1.1배', '✅ 3M 수익 8.0%', '✅ RSI 35.5', '❌ 역배열/혼조']"
014620,성광벤드,KOSDAQ,그레이엄 순유동자산,65,33150.0,1.47,1.32,20.99,37.2,False,"['⚡ 52주 저가 대비 1.47', '⚡ 거래량 1.3배', '✅ 3M 수익 21.0%', '✅ RSI 37.2', '❌ 역배열/혼조']"
017250,인터엠,KOSDAQ,그레이엄 순유동자산,65,1027.0,1.05,0.35,1.68,35.2,False,"['✅ 52주 저가 대비 1.05', '✅ 3M 수익 1.7%', '✅ RSI 35.2', '❌ 역배열/혼조']"
019770,서연탑메탈,KOSDAQ,그레이엄 순유동자산,65,3900.0,1.14,0.46,3.17,40.6,False,"['✅ 52주 저가 대비 1.14', '✅ 3M 수익 3.2%', '✅ RSI 40.6', '❌ 역배열/혼조']"
024120,오토시스,KOSDAQ,그레이엄 순유동자산,65,3615.0,1.16,0.32,1.12,46.3,False,"['✅ 52주 저가 대비 1.16', '✅ 3M 수익 1.1%', '✅ RSI 46.3', '❌ 역배열/혼조']"
035610,솔본,KOSDAQ,그레이엄 순유동자산,65,3770.0,1.08,0.52,3.71,37.8,False,"['✅ 52주 저가 대비 1.08', '✅ 3M 수익 3.7%', '✅ RSI 37.8', '❌ 역배열/혼조']"
037030,파워넷,KOSDAQ,그레이엄 순유동자산,65,2905.0,1.5,1.28,4.31,47.1,False,"['⚡ 52주 저가 대비 1.50', '⚡ 거래량 1.3배', '✅ 3M 수익 4.3%', '✅ RSI 47.1', '❌ 역배열/혼조']"
042110,에스씨디,KOSDAQ,그레이엄 순유동자산,65,1330.0,1.1,1.08,0.0,40.2,False,"['✅ 52주 저가 대비 1.10', '⚡ 거래량 1.1배', '⚡ 3M 수익 0.0%', '✅ RSI 40.2', '❌ 역배열/혼조']"
045390,대아티아이,KOSDAQ,그레이엄 순유동자산,65,4400.0,1.46,1.07,9.73,42.0,False,"['⚡ 52주 저가 대비 1.46', '⚡ 거래량 1.1배', '✅ 3M 수익 9.7%', '✅ RSI 42.0', '❌ 역배열/혼조']"
047080,한빛소프트,KOSDAQ,그레이엄 순유동자산,65,1223.0,1.14,0.98,0.66,51.9,False,"['✅ 52주 저가 대비 1.14', '✅ 3M 수익 0.7%', '✅ RSI 51.9', '❌ 역배열/혼조']"
049960,쎌바이오텍,KOSDAQ,그레이엄 순유동자산,65,14000.0,1.22,0.57,1.16,37.2,False,"['✅ 52주 저가 대비 1.22', '✅ 3M 수익 1.2%', '✅ RSI 37.2', '❌ 역배열/혼조']"
050860,아세아텍,KOSDAQ,그레이엄 순유동자산,65,2030.0,1.09,0.86,6.9,42.1,False,"['✅ 52주 저가 대비 1.09', '✅ 3M 수익 6.9%', '✅ RSI 42.1', '❌ 역배열/혼조']"
051160,지어소프트,KOSDAQ,그레이엄 순유동자산,65,7680.0,1.19,0.93,10.19,56.8,False,"['✅ 52주 저가 대비 1.19', '✅ 3M 수익 10.2%', '✅ RSI 56.8', '❌ 역배열/혼조']"
051380,피씨디렉트,KOSDAQ,그레이엄 순유동자산,65,2010.0,1.2,1.23,-2.43,54.7,False,"['✅ 52주 저가 대비 1.20', '⚡ 거래량 1.2배', '⚡ 3M 수익 -2.4%', '✅ RSI 54.7', '❌ 역배열/혼조']"
052770,아이톡시,KOSDAQ,그레이엄 순유동자산,65,445.0,1.0,1.54,-56.37,48.5,False,"['✅ 52주 저가 대비 1.00', '✅ 거래량 1.5배', '❌ 3M 수익 -56.4%', '✅ RSI 48.5', '❌ 역배열/혼조']"
053160,프리엠스,KOSDAQ,그레이엄 순유동자산,65,7980.0,1.23,0.7,8.42,66.0,True,"['✅ 52주 저가 대비 1.23', '✅ 3M 수익 8.4%', '❌ RSI 66.0', '✅ 정배열']"
058110,멕아이씨에스,KOSDAQ,그레이엄 순유동자산,65,1774.0,1.19,1.6,-10.76,50.8,False,"['✅ 52주 저가 대비 1.19', '✅ 거래량 1.6배', '❌ 3M 수익 -10.8%', '✅ RSI 50.8', '❌ 역배열/혼조']"
060570,드림어스컴퍼니,KOSDAQ,그레이엄 순유동자산,65,1356.0,1.23,1.51,-12.85,49.1,False,"['✅ 52주 저가 대비 1.23', '✅ 거래량 1.5배', '❌ 3M 수익 -12.9%', '✅ RSI 49.1', '❌ 역배열/혼조']"
064520,테크엘,KOSDAQ,그레이엄 순유동자산,65,1723.0,1.19,0.3,2.19,36.4,False,"['✅ 52주 저가 대비 1.19', '✅ 3M 수익 2.2%', '✅ RSI 36.4', '❌ 역배열/혼조']"
067920,이글루,KOSDAQ,그레이엄 순유동자산,65,6050.0,1.22,0.85,10.0,77.2,True,"['✅ 52주 저가 대비 1.22', '✅ 3M 수익 10.0%', '❌ RSI 77.2', '✅ 정배열']"
071850,캐스텍코리아,KOSDAQ,그레이엄 순유동자산,65,1445.0,1.0,2.87,-5.25,31.3,False,"['✅ 52주 저가 대비 1.00', '✅ 거래량 2.9배', '❌ 3M 수익 -5.2%', '✅ RSI 31.3', '❌ 역배열/혼조']"
