symbol,name,market,strategy,score,price,pb_proxy,volume_ratio,returns_3m,rsi,ma_aligned,checks
073110,엘엠에스,KOSDAQ,그레이엄 순유동자산,65,5160.0,1.14,0.34,0.39,39.2,False,"['✅ 52주 저가 대비 1.14', '✅ 3M 수익 0.4%', '✅ RSI 39.2', '❌ 역배열/혼조']"
076080,웰크론한텍,KOSDAQ,그레이엄 순유동자산,65,1172.0,1.2,1.16,-2.41,45.0,False,"['✅ 52주 저가 대비 1.20', '⚡ 거래량 1.2배', '⚡ 3M 수익 -2.4%', '✅ RSI 45.0', '❌ 역배열/혼조']"
078340,컴투스,KOSDAQ,그레이엄 순유동자산,65,33000.0,1.14,1.03,10.0,41.7,False,"['✅ 52주 저가 대비 1.14', '⚡ 거래량 1.0배', '⚡ 3M 수익 10.0%', '✅ RSI 41.7', '❌ 역배열/혼조']"
080420,모다이노칩,KOSDAQ,그레이엄 순유동자산,65,2115.0,1.29,0.92,5.75,53.8,False,"['✅ 52주 저가 대비 1.29', '✅ 3M 수익 5.8%', '✅ RSI 53.8', '❌ 역배열/혼조']"
082850,우리바이오,KOSDAQ,그레이엄 순유동자산,65,1820.0,1.18,1.56,-15.74,45.7,False,"['✅ 52주 저가 대비 1.18', '✅ 거래량 1.6배', '❌ 3M 수익 -15.7%', '✅ RSI 45.7', '❌ 역배열/혼조']"
086980,쇼박스,KOSDAQ,그레이엄 순유동자산,65,2785.0,1.19,0.79,12.3,45.8,False,"['✅ 52주 저가 대비 1.19', '✅ 3M 수익 12.3%', '✅ RSI 45.8', '❌ 역배열/혼조']"
087260,모바일어플라이언스,KOSDAQ,그레이엄 순유동자산,65,1905.0,1.21,1.24,16.44,42.1,False,"['✅ 52주 저가 대비 1.21', '⚡ 거래량 1.2배', '⚡ 3M 수익 16.4%', '✅ RSI 42.1', '❌ 역배열/혼조']"
088340,유라클,KOSDAQ,그레이엄 순유동자산,65,12100.0,1.23,1.54,-19.49,38.5,False,"['✅ 52주 저가 대비 1.23', '✅ 거래량 1.5배', '❌ 3M 수익 -19.5%', '✅ RSI 38.5', '❌ 역배열/혼조']"
093380,풍강,KOSDAQ,그레이엄 순유동자산,65,2615.0,1.12,1.92,-6.94,35.2,False,"['✅ 52주 저가 대비 1.12', '✅ 거래량 1.9배', '❌ 3M 수익 -6.9%', '✅ RSI 35.2', '❌ 역배열/혼조']"
096250,와이즈넛,KOSDAQ,그레이엄 순유동자산,65,11060.0,1.21,1.82,-15.57,45.8,False,"['✅ 52주 저가 대비 1.21', '✅ 거래량 1.8배', '❌ 3M 수익 -15.6%', '✅ RSI 45.8', '❌ 역배열/혼조']"
101970,우양에이치씨,KOSDAQ,그레이엄 순유동자산,65,12360.0,1.14,0.59,1.56,45.2,False,"['✅ 52주 저가 대비 1.14', '✅ 3M 수익 1.6%', '✅ RSI 45.2', '❌ 역배열/혼조']"
108860,셀바스AI,KOSDAQ,그레이엄 순유동자산,65,11900.0,1.28,2.39,-10.59,46.8,False,"['✅ 52주 저가 대비 1.28', '✅ 거래량 2.4배', '❌ 3M 수익 -10.6%', '✅ RSI 46.8', '❌ 역배열/혼조']"
110020,전진바이오팜,KOSDAQ,그레이엄 순유동자산,65,2325.0,1.3,1.85,-15.15,53.1,False,"['✅ 52주 저가 대비 1.30', '✅ 거래량 1.8배', '❌ 3M 수익 -15.1%', '✅ RSI 53.1', '❌ 역배열/혼조']"
115450,테라퓨틱스,KOSDAQ,그레이엄 순유동자산,65,2950.0,1.22,0.82,0.85,58.9,False,"['✅ 52주 저가 대비 1.22', '✅ 3M 수익 0.9%', '✅ RSI 58.9', '❌ 역배열/혼조']"
115530,씨엔플러스,KOSDAQ,그레이엄 순유동자산,65,288.0,1.13,1.67,-14.79,55.9,False,"['✅ 52주 저가 대비 1.13', '✅ 거래량 1.7배', '❌ 3M 수익 -14.8%', '✅ RSI 55.9', '❌ 역배열/혼조']"
119610,인터로조,KOSDAQ,그레이엄 순유동자산,65,17910.0,1.2,0.95,6.42,46.1,False,"['✅ 52주 저가 대비 1.20', '✅ 3M 수익 6.4%', '✅ RSI 46.1', '❌ 역배열/혼조']"
124560,태웅로직스,KOSDAQ,그레이엄 순유동자산,65,2785.0,1.12,0.26,0.18,44.6,False,"['✅ 52주 저가 대비 1.12', '✅ 3M 수익 0.2%', '✅ RSI 44.6', '❌ 역배열/혼조']"
126700,하이비젼시스템,KOSDAQ,그레이엄 순유동자산,65,17600.0,1.24,1.16,11.39,46.3,False,"['✅ 52주 저가 대비 1.24', '⚡ 거래량 1.2배', '⚡ 3M 수익 11.4%', '✅ RSI 46.3', '❌ 역배열/혼조']"
133750,메가엠디,KOSDAQ,그레이엄 순유동자산,65,1881.0,1.08,0.79,3.01,45.6,False,"['✅ 52주 저가 대비 1.08', '✅ 3M 수익 3.0%', '✅ RSI 45.6', '❌ 역배열/혼조']"
136480,하림,KOSDAQ,그레이엄 순유동자산,65,3095.0,1.08,0.49,1.48,32.0,False,"['✅ 52주 저가 대비 1.08', '✅ 3M 수익 1.5%', '✅ RSI 32.0', '❌ 역배열/혼조']"
140860,파크시스템스,KOSDAQ,그레이엄 순유동자산,65,252000.0,1.37,1.19,16.13,45.1,False,"['⚡ 52주 저가 대비 1.37', '⚡ 거래량 1.2배', '✅ 3M 수익 16.1%', '✅ RSI 45.1', '❌ 역배열/혼조']"
143240,사람인,KOSDAQ,그레이엄 순유동자산,65,13710.0,1.07,0.6,1.03,39.6,False,"['✅ 52주 저가 대비 1.07', '✅ 3M 수익 1.0%', '✅ RSI 39.6', '❌ 역배열/혼조']"
173130,오파스넷,KOSDAQ,그레이엄 순유동자산,65,7260.0,1.22,0.82,2.25,40.9,False,"['✅ 52주 저가 대비 1.22', '✅ 3M 수익 2.3%', '✅ RSI 40.9', '❌ 역배열/혼조']"
179530,애드바이오텍,KOSDAQ,그레이엄 순유동자산,65,1687.0,1.25,2.76,-42.52,52.5,False,"['✅ 52주 저가 대비 1.25', '✅ 거래량 2.8배', '❌ 3M 수익 -42.5%', '✅ RSI 52.5', '❌ 역배열/혼조']"
188260,세니젠,KOSDAQ,그레이엄 순유동자산,65,1738.0,1.13,3.28,-14.59,50.5,False,"['✅ 52주 저가 대비 1.13', '✅ 거래량 3.3배', '❌ 3M 수익 -14.6%', '✅ RSI 50.5', '❌ 역배열/혼조']"
189330,씨이랩,KOSDAQ,그레이엄 순유동자산,65,4485.0,1.29,1.38,-4.98,50.5,False,"['✅ 52주 저가 대비 1.29', '⚡ 거래량 1.4배', '⚡ 3M 수익 -5.0%', '✅ RSI 50.5', '❌ 역배열/혼조']"
206640,바디텍메드,KOSDAQ,그레이엄 순유동자산,65,12580.0,1.11,1.65,-6.26,42.9,False,"['✅ 52주 저가 대비 1.11', '✅ 거래량 1.7배', '❌ 3M 수익 -6.3%', '✅ RSI 42.9', '❌ 역배열/혼조']"
215090,솔디펜스,KOSDAQ,그레이엄 순유동자산,65,2980.0,1.28,0.55,18.25,38.1,False,"['✅ 52주 저가 대비 1.28', '✅ 3M 수익 18.3%', '✅ RSI 38.1', '❌ 역배열/혼조']"
216050,인크로스,KOSDAQ,그레이엄 순유동자산,65,6970.0,1.11,0.45,1.01,40.8,False,"['✅ 52주 저가 대비 1.11', '✅ 3M 수익 1.0%', '✅ RSI 40.8', '❌ 역배열/혼조']"
222040,코스맥스엔비티,KOSDAQ,그레이엄 순유동자산,65,3345.0,1.13,0.9,3.72,44.8,False,"['✅ 52주 저가 대비 1.13', '✅ 3M 수익 3.7%', '✅ RSI 44.8', '❌ 역배열/혼조']"
225430,케이엠제약,KOSDAQ,그레이엄 순유동자산,65,401.0,1.18,2.26,-24.62,44.5,False,"['✅ 52주 저가 대비 1.18', '✅ 거래량 2.3배', '❌ 3M 수익 -24.6%', '✅ RSI 44.5', '❌ 역배열/혼조']"
228850,레이언스,KOSDAQ,그레이엄 순유동자산,65,6050.0,1.24,0.5,17.93,66.0,True,"['✅ 52주 저가 대비 1.24', '✅ 3M 수익 17.9%', '❌ RSI 66.0', '✅ 정배열']"
250930,예선테크,KOSDAQ,그레이엄 순유동자산,65,384.0,1.25,2.13,-26.01,45.6,False,"['✅ 52주 저가 대비 1.25', '✅ 거래량 2.1배', '❌ 3M 수익 -26.0%', '✅ RSI 45.6', '❌ 역배열/혼조']"
277880,티에스아이,KOSDAQ,그레이엄 순유동자산,65,4470.0,1.0,2.18,-19.46,31.6,False,"['✅ 52주 저가 대비 1.00', '✅ 거래량 2.2배', '❌ 3M 수익 -19.5%', '✅ RSI 31.6', '❌ 역배열/혼조']"
290120,오토리드,KOSDAQ,그레이엄 순유동자산,65,2685.0,1.25,0.6,11.64,41.0,False,"['✅ 52주 저가 대비 1.25', '✅ 3M 수익 11.6%', '✅ RSI 41.0', '❌ 역배열/혼조']"
290520,신도기연,KOSDAQ,그레이엄 순유동자산,65,1694.0,1.22,0.33,0.95,56.6,False,"['✅ 52주 저가 대비 1.22', '✅ 3M 수익 1.0%', '✅ RSI 56.6', '❌ 역배열/혼조']"
302550,리메드,KOSDAQ,그레이엄 순유동자산,65,3175.0,1.15,0.08,4.27,50.7,False,"['✅ 52주 저가 대비 1.15', '✅ 3M 수익 4.3%', '✅ RSI 50.7', '❌ 역배열/혼조']"
304100,솔트룩스,KOSDAQ,그레이엄 순유동자산,65,25250.0,1.3,1.6,-21.71,44.7,False,"['✅ 52주 저가 대비 1.30', '✅ 거래량 1.6배', '❌ 3M 수익 -21.7%', '✅ RSI 44.7', '❌ 역배열/혼조']"
310870,디와이씨,KOSDAQ,그레이엄 순유동자산,65,1609.0,1.39,1.12,17.79,65.9,True,"['⚡ 52주 저가 대비 1.39', '⚡ 거래량 1.1배', '✅ 3M 수익 17.8%', '❌ RSI 65.9', '✅ 정배열']"
318010,팜스빌,KOSDAQ,그레이엄 순유동자산,65,3435.0,1.04,0.07,0.29,48.1,False,"['✅ 52주 저가 대비 1.04', '✅ 3M 수익 0.3%', '✅ RSI 48.1', '❌ 역배열/혼조']"
332290,누보,KOSDAQ,그레이엄 순유동자산,65,1362.0,1.36,1.17,2.41,60.2,True,"['⚡ 52주 저가 대비 1.36', '⚡ 거래량 1.2배', '✅ 3M 수익 2.4%', '❌ RSI 60.2', '✅ 정배열']"
332370,아이디피,KOSDAQ,그레이엄 순유동자산,65,5060.0,1.21,0.98,1.5,44.3,False,"['✅ 52주 저가 대비 1.21', '✅ 3M 수익 1.5%', '✅ RSI 44.3', '❌ 역배열/혼조']"
353190,휴럼,KOSDAQ,그레이엄 순유동자산,65,690.0,1.08,0.33,1.77,54.5,False,"['✅ 52주 저가 대비 1.08', '✅ 3M 수익 1.8%', '✅ RSI 54.5', '❌ 역배열/혼조']"
357230,에이치피오,KOSDAQ,그레이엄 순유동자산,65,2440.0,1.06,0.5,2.09,52.0,False,"['✅ 52주 저가 대비 1.06', '✅ 3M 수익 2.1%', '✅ RSI 52.0', '❌ 역배열/혼조']"
365900,브이씨,KOSDAQ,그레이엄 순유동자산,65,2935.0,1.13,0.75,3.89,48.4,False,"['✅ 52주 저가 대비 1.13', '✅ 3M 수익 3.9%', '✅ RSI 48.4', '❌ 역배열/혼조']"
376300,디어유,KOSDAQ,그레이엄 순유동자산,65,37900.0,1.23,1.33,12.8,42.7,False,"['✅ 52주 저가 대비 1.23', '⚡ 거래량 1.3배', '⚡ 3M 수익 12.8%', '✅ RSI 42.7', '❌ 역배열/혼조']"
382480,지아이텍,KOSDAQ,그레이엄 순유동자산,65,2320.0,1.22,0.24,11.0,51.8,False,"['✅ 52주 저가 대비 1.22', '✅ 3M 수익 11.0%', '✅ RSI 51.8', '❌ 역배열/혼조']"
431190,케이쓰리아이,KOSDAQ,그레이엄 순유동자산,65,4200.0,1.1,2.29,-21.79,34.1,False,"['✅ 52주 저가 대비 1.10', '✅ 거래량 2.3배', '❌ 3M 수익 -21.8%', '✅ RSI 34.1', '❌ 역배열/혼조']"
458650,성우,KOSDAQ,그레이엄 순유동자산,65,12250.0,1.27,0.55,15.57,37.7,False,"['✅ 52주 저가 대비 1.27', '✅ 3M 수익 15.6%', '✅ RSI 37.7', '❌ 역배열/혼조']"
461300,아이스크림미디어,KOSDAQ,그레이엄 순유동자산,65,16710.0,1.31,1.78,-4.51,56.4,False,"['⚡ 52주 저가 대비 1.31', '✅ 거래량 1.8배', '⚡ 3M 수익 -4.5%', '✅ RSI 56.4', '❌ 역배열/혼조']"
462980,아이지넷,KOSDAQ,그레이엄 순유동자산,65,2295.0,1.3,0.37,20.54,62.6,True,"['✅ 52주 저가 대비 1.30', '✅ 3M 수익 20.5%', '❌ RSI 62.6', '✅ 정배열']"
000220,유유제약,KOSPI,그레이엄 순유동자산,65,4305.0,1.05,0.39,0.12,33.9,False,"['✅ 52주 저가 대비 1.05', '✅ 3M 수익 0.1%', '✅ RSI 33.9', '❌ 역배열/혼조']"
000227,유유제약2우B,KOSPI,그레이엄 순유동자산,65,10810.0,1.17,1.19,-2.7,54.8,False,"['✅ 52주 저가 대비 1.17', '⚡ 거래량 1.2배', '⚡ 3M 수익 -2.7%', '✅ RSI 54.8', '❌ 역배열/혼조']"
000590,홀딩스,KOSPI,그레이엄 순유동자산,65,81000.0,1.15,0.42,1.12,32.4,False,"['✅ 52주 저가 대비 1.15', '✅ 3M 수익 1.1%', '✅ RSI 32.4', '❌ 역배열/혼조']"
001067,중외제약2우B,KOSPI,그레이엄 순유동자산,65,55500.0,1.0,1.8,-8.42,34.1,False,"['✅ 52주 저가 대비 1.00', '✅ 거래량 1.8배', '❌ 3M 수익 -8.4%', '✅ RSI 34.1', '❌ 역배열/혼조']"
001130,대한제분,KOSPI,그레이엄 순유동자산,65,148900.0,1.19,1.21,-2.62,37.7,False,"['✅ 52주 저가 대비 1.19', '⚡ 거래량 1.2배', '⚡ 3M 수익 -2.6%', '✅ RSI 37.7', '❌ 역배열/혼조']"
001250,글로벌,KOSPI,그레이엄 순유동자산,65,2515.0,1.14,0.55,4.36,41.2,False,"['✅ 52주 저가 대비 1.14', '✅ 3M 수익 4.4%', '✅ RSI 41.2', '❌ 역배열/혼조']"
001527,동양2우B,KOSPI,그레이엄 순유동자산,65,8980.0,1.24,0.9,2.86,50.4,False,"['✅ 52주 저가 대비 1.24', '✅ 3M 수익 2.9%', '✅ RSI 50.4', '❌ 역배열/혼조']"
001780,알루코,KOSPI,그레이엄 순유동자산,65,2145.0,1.14,1.12,7.25,38.7,False,"['✅ 52주 저가 대비 1.14', '⚡ 거래량 1.1배', '⚡ 3M 수익 7.3%', '✅ RSI 38.7', '❌ 역배열/혼조']"
002170,삼양통상,KOSPI,그레이엄 순유동자산,65,58700.0,1.29,0.72,5.96,42.9,False,"['✅ 52주 저가 대비 1.29', '✅ 3M 수익 6.0%', '✅ RSI 42.9', '❌ 역배열/혼조']"
002450,삼익악기,KOSPI,그레이엄 순유동자산,65,1200.0,1.07,1.15,-3.69,45.1,False,"['✅ 52주 저가 대비 1.07', '⚡ 거래량 1.1배', '⚡ 3M 수익 -3.7%', '✅ RSI 45.1', '❌ 역배열/혼조']"
002620,제일파마홀딩스,KOSPI,그레이엄 순유동자산,65,9170.0,1.28,0.36,9.43,65.3,True,"['✅ 52주 저가 대비 1.28', '✅ 3M 수익 9.4%', '❌ RSI 65.3', '✅ 정배열']"
003030,세아제강지주,KOSPI,그레이엄 순유동자산,65,159600.0,1.41,1.1,9.17,60.2,True,"['⚡ 52주 저가 대비 1.41', '⚡ 거래량 1.1배', '✅ 3M 수익 9.2%', '❌ RSI 60.2', '✅ 정배열']"
003490,대한항공,KOSPI,그레이엄 순유동자산,65,24650.0,1.22,0.7,9.07,43.8,False,"['✅ 52주 저가 대비 1.22', '✅ 3M 수익 9.1%', '✅ RSI 43.8', '❌ 역배열/혼조']"
003780,진양산업,KOSPI,그레이엄 순유동자산,65,5770.0,1.09,1.58,-19.07,38.4,False,"['✅ 52주 저가 대비 1.09', '✅ 거래량 1.6배', '❌ 3M 수익 -19.1%', '✅ RSI 38.4', '❌ 역배열/혼조']"
003850,보령,KOSPI,그레이엄 순유동자산,65,9340.0,1.21,0.35,1.63,38.3,False,"['✅ 52주 저가 대비 1.21', '✅ 3M 수익 1.6%', '✅ RSI 38.3', '❌ 역배열/혼조']"
004770,써니전자,KOSPI,그레이엄 순유동자산,65,1596.0,1.13,0.66,1.72,48.2,False,"['✅ 52주 저가 대비 1.13', '✅ 3M 수익 1.7%', '✅ RSI 48.2', '❌ 역배열/혼조']"
005320,온타이드,KOSPI,그레이엄 순유동자산,65,517.0,1.26,0.37,8.39,49.0,False,"['✅ 52주 저가 대비 1.26', '✅ 3M 수익 8.4%', '✅ RSI 49.0', '❌ 역배열/혼조']"
005820,원림,KOSPI,그레이엄 순유동자산,65,15510.0,1.2,0.54,3.54,45.6,False,"['✅ 52주 저가 대비 1.20', '✅ 3M 수익 3.5%', '✅ RSI 45.6', '❌ 역배열/혼조']"
006200,한국전자홀딩스,KOSPI,그레이엄 순유동자산,65,750.0,1.19,0.17,11.94,54.9,False,"['✅ 52주 저가 대비 1.19', '✅ 3M 수익 11.9%', '✅ RSI 54.9', '❌ 역배열/혼조']"
006345,대원전선우,KOSPI,그레이엄 순유동자산,65,4045.0,1.25,0.15,4.66,36.9,False,"['✅ 52주 저가 대비 1.25', '✅ 3M 수익 4.7%', '✅ RSI 36.9', '❌ 역배열/혼조']"
006570,대림통상,KOSPI,그레이엄 순유동자산,65,2100.0,1.1,2.93,-6.25,51.8,False,"['✅ 52주 저가 대비 1.10', '✅ 거래량 2.9배', '❌ 3M 수익 -6.2%', '✅ RSI 51.8', '❌ 역배열/혼조']"
007210,벽산,KOSPI,그레이엄 순유동자산,65,1872.0,1.15,0.35,4.76,43.3,False,"['✅ 52주 저가 대비 1.15', '✅ 3M 수익 4.8%', '✅ RSI 43.3', '❌ 역배열/혼조']"
009450,경동나비엔,KOSPI,그레이엄 순유동자산,65,61700.0,1.15,0.3,5.29,35.0,False,"['✅ 52주 저가 대비 1.15', '✅ 3M 수익 5.3%', '✅ RSI 35.0', '❌ 역배열/혼조']"
013890,지누스,KOSPI,그레이엄 순유동자산,65,12130.0,1.1,0.72,0.83,40.5,False,"['✅ 52주 저가 대비 1.10', '✅ 3M 수익 0.8%', '✅ RSI 40.5', '❌ 역배열/혼조']"
014530,극동유화,KOSPI,그레이엄 순유동자산,65,3845.0,1.21,0.77,11.45,51.3,False,"['✅ 52주 저가 대비 1.21', '✅ 3M 수익 11.4%', '✅ RSI 51.3', '❌ 역배열/혼조']"
016380,스틸,KOSPI,그레이엄 순유동자산,65,5630.0,1.11,0.56,0.72,37.2,False,"['✅ 52주 저가 대비 1.11', '✅ 3M 수익 0.7%', '✅ RSI 37.2', '❌ 역배열/혼조']"
018250,애경산업,KOSPI,그레이엄 순유동자산,65,14330.0,1.15,0.22,5.14,41.1,False,"['✅ 52주 저가 대비 1.15', '✅ 3M 수익 5.1%', '✅ RSI 41.1', '❌ 역배열/혼조']"
018500,동원금속,KOSPI,그레이엄 순유동자산,65,1587.0,1.25,0.96,17.12,45.3,False,"['✅ 52주 저가 대비 1.25', '✅ 3M 수익 17.1%', '✅ RSI 45.3', '❌ 역배열/혼조']"
023450,동남합성,KOSPI,그레이엄 순유동자산,65,30850.0,1.03,1.2,-2.06,36.5,False,"['✅ 52주 저가 대비 1.03', '⚡ 거래량 1.2배', '⚡ 3M 수익 -2.1%', '✅ RSI 36.5', '❌ 역배열/혼조']"
024890,대원화성,KOSPI,그레이엄 순유동자산,65,773.0,1.1,0.66,9.49,44.6,False,"['✅ 52주 저가 대비 1.10', '✅ 3M 수익 9.5%', '✅ RSI 44.6', '❌ 역배열/혼조']"
027740,마니커,KOSPI,그레이엄 순유동자산,65,831.0,1.11,0.35,4.79,37.1,False,"['✅ 52주 저가 대비 1.11', '✅ 3M 수익 4.8%', '✅ RSI 37.1', '❌ 역배열/혼조']"
027970,한국제지,KOSPI,그레이엄 순유동자산,65,770.0,1.05,0.47,4.34,38.9,False,"['✅ 52주 저가 대비 1.05', '✅ 3M 수익 4.3%', '✅ RSI 38.9', '❌ 역배열/혼조']"
035150,백산,KOSPI,그레이엄 순유동자산,65,13420.0,1.1,0.63,0.83,37.0,False,"['✅ 52주 저가 대비 1.10', '✅ 3M 수익 0.8%', '✅ RSI 37.0', '❌ 역배열/혼조']"
035250,강원랜드,KOSPI,그레이엄 순유동자산,65,18050.0,1.21,0.85,0.39,32.6,False,"['✅ 52주 저가 대비 1.21', '✅ 3M 수익 0.4%', '✅ RSI 32.6', '❌ 역배열/혼조']"
044450,해운,KOSPI,그레이엄 순유동자산,65,10650.0,1.3,0.63,10.94,46.9,False,"['✅ 52주 저가 대비 1.30', '✅ 3M 수익 10.9%', '✅ RSI 46.9', '❌ 역배열/혼조']"
051630,진양화학,KOSPI,그레이엄 순유동자산,65,2390.0,1.23,2.05,-20.47,46.3,False,"['✅ 52주 저가 대비 1.23', '✅ 거래량 2.0배', '❌ 3M 수익 -20.5%', '✅ RSI 46.3', '❌ 역배열/혼조']"
069730,제강,KOSPI,그레이엄 순유동자산,65,4825.0,1.47,1.27,25.49,61.1,True,"['⚡ 52주 저가 대비 1.47', '⚡ 거래량 1.3배', '✅ 3M 수익 25.5%', '❌ RSI 61.1', '✅ 정배열']"
079430,현대리바트,KOSPI,그레이엄 순유동자산,65,7190.0,1.17,0.22,12.17,42.0,False,"['✅ 52주 저가 대비 1.17', '✅ 3M 수익 12.2%', '✅ RSI 42.0', '❌ 역배열/혼조']"
081000,일진다이아,KOSPI,그레이엄 순유동자산,65,13620.0,1.28,0.3,6.66,39.5,False,"['✅ 52주 저가 대비 1.28', '✅ 3M 수익 6.7%', '✅ RSI 39.5', '❌ 역배열/혼조']"
092440,기신정기,KOSPI,그레이엄 순유동자산,65,2230.0,1.03,1.05,-2.83,37.3,False,"['✅ 52주 저가 대비 1.03', '⚡ 거래량 1.1배', '⚡ 3M 수익 -2.8%', '✅ RSI 37.3', '❌ 역배열/혼조']"
095720,웅진씽크빅,KOSPI,그레이엄 순유동자산,65,1177.0,1.19,1.83,-13.14,52.0,False,"['✅ 52주 저가 대비 1.19', '✅ 거래량 1.8배', '❌ 3M 수익 -13.1%', '✅ RSI 52.0', '❌ 역배열/혼조']"
114100,국고채3년,KOSPI,그레이엄 순유동자산,65,107370.0,1.01,0.88,0.28,45.7,False,"['✅ 52주 저가 대비 1.01', '✅ 3M 수익 0.3%', '✅ RSI 45.7', '❌ 역배열/혼조']"
114260,국고채3년,KOSPI,그레이엄 순유동자산,65,61655.0,1.01,0.83,0.32,44.8,False,"['✅ 52주 저가 대비 1.01', '✅ 3M 수익 0.3%', '✅ RSI 44.8', '❌ 역배열/혼조']"
114460,국고채3년,KOSPI,그레이엄 순유동자산,65,101420.0,1.01,0.65,0.23,46.2,False,"['✅ 52주 저가 대비 1.01', '✅ 3M 수익 0.2%', '✅ RSI 46.2', '❌ 역배열/혼조']"
114470,국고채3년,KOSPI,그레이엄 순유동자산,65,108600.0,1.01,0.2,0.3,44.0,False,"['✅ 52주 저가 대비 1.01', '✅ 3M 수익 0.3%', '✅ RSI 44.0', '❌ 역배열/혼조']"
114820,국채3년,KOSPI,그레이엄 순유동자산,65,104915.0,1.01,0.78,0.28,45.8,False,"['✅ 52주 저가 대비 1.01', '✅ 3M 수익 0.3%', '✅ RSI 45.8', '❌ 역배열/혼조']"
