symbol,name,market,strategy,score,price,returns_6m,return_std,from_52w_high,rsi,volume_trend,details
417200,머트리얼즈,KOSDAQ,퀄리티 적정가,85,21550.0,106.81,27.32,-5.69,64.0,2.78,"['✅ 6M 수익 106.8%', '❌ 변동성 높음 (σ=27.3)', '✅ 52주 고점 대비 -5.7%', '✅ 모멘텀 양호 (RSI 64.0, MACD+)', '✅ 관심 증가 (거래량 2.8배)']"
003070,코오롱글로벌,KOSPI,퀄리티 적정가,85,10040.0,9.13,3.71,-8.31,45.8,1.43,"['⚡ 6M 수익 9.1%', '✅ 변동성 낮음 (σ=3.7)', '✅ 52주 고점 대비 -8.3%', '⚡ 모멘텀 보통 (RSI 45.8)', '✅ 관심 증가 (거래량 1.4배)']"
005090,에너지,KOSPI,퀄리티 적정가,85,58100.0,145.15,28.74,-8.21,62.7,1.87,"['✅ 6M 수익 145.1%', '❌ 변동성 높음 (σ=28.7)', '✅ 52주 고점 대비 -8.2%', '✅ 모멘텀 양호 (RSI 62.7, MACD+)', '✅ 관심 증가 (거래량 1.9배)']"
005750,대림바스,KOSPI,퀄리티 적정가,85,5530.0,16.67,11.01,-7.99,50.4,1.17,"['✅ 6M 수익 16.7%', '⚡ 변동성 보통 (σ=11.0)', '✅ 52주 고점 대비 -8.0%', '✅ 모멘텀 양호 (RSI 50.4, MACD+)', '⚡ 관심 보통 (거래량 1.2배)']"
017390,서울가스,KOSPI,퀄리티 적정가,85,67400.0,5.48,3.72,-8.67,45.9,3.56,"['⚡ 6M 수익 5.5%', '✅ 변동성 낮음 (σ=3.7)', '✅ 52주 고점 대비 -8.7%', '⚡ 모멘텀 보통 (RSI 45.9)', '✅ 관심 증가 (거래량 3.6배)']"
044450,해운,KOSPI,퀄리티 적정가,85,10650.0,11.29,6.23,-15.81,46.9,4.85,"['⚡ 6M 수익 11.3%', '✅ 변동성 낮음 (σ=6.2)', '✅ 52주 고점 대비 -15.8%', '⚡ 모멘텀 보통 (RSI 46.9)', '✅ 관심 증가 (거래량 4.8배)']"
079550,넥스원,KOSPI,퀄리티 적정가,85,730000.0,44.84,19.95,-12.47,69.8,3.38,"['✅ 6M 수익 44.8%', '❌ 변동성 높음 (σ=19.9)', '✅ 52주 고점 대비 -12.5%', '✅ 모멘텀 양호 (RSI 69.8, MACD+)', '✅ 관심 증가 (거래량 3.4배)']"
120110,코오롱인더,KOSPI,퀄리티 적정가,85,71200.0,84.94,27.15,-5.07,59.6,1.31,"['✅ 6M 수익 84.9%', '❌ 변동성 높음 (σ=27.2)', '✅ 52주 고점 대비 -5.1%', '✅ 모멘텀 양호 (RSI 59.6, MACD+)', '✅ 관심 증가 (거래량 1.3배)']"
272210,한화시스템,KOSPI,퀄리티 적정가,85,140000.0,155.47,55.01,-13.95,59.7,1.46,"['✅ 6M 수익 155.5%', '❌ 변동성 높음 (σ=55.0)', '✅ 52주 고점 대비 -14.0%', '✅ 모멘텀 양호 (RSI 59.7, MACD+)', '✅ 관심 증가 (거래량 1.5배)']"
322000,현대에너지솔루션,KOSPI,퀄리티 적정가,85,119400.0,135.04,33.56,-8.65,63.3,2.92,"['✅ 6M 수익 135.0%', '❌ 변동성 높음 (σ=33.6)', '✅ 52주 고점 대비 -8.6%', '✅ 모멘텀 양호 (RSI 63.3, MACD+)', '✅ 관심 증가 (거래량 2.9배)']"
449450,방산,KOSPI,퀄리티 적정가,85,75810.0,38.6,14.27,-5.65,56.2,1.84,"['✅ 6M 수익 38.6%', '❌ 변동성 높음 (σ=14.3)', '✅ 52주 고점 대비 -5.7%', '✅ 모멘텀 양호 (RSI 56.2, MACD+)', '✅ 관심 증가 (거래량 1.8배)']"
463250,방산,KOSPI,퀄리티 적정가,85,48350.0,55.74,20.45,-6.1,59.6,2.55,"['✅ 6M 수익 55.7%', '❌ 변동성 높음 (σ=20.4)', '✅ 52주 고점 대비 -6.1%', '✅ 모멘텀 양호 (RSI 59.6, MACD+)', '✅ 관심 증가 (거래량 2.6배)']"
002290,삼일기업공사,KOSDAQ,퀄리티 적정가,83,3915.0,13.15,5.99,-16.7,53.7,1.19,"['⚡ 6M 수익 13.2%', '✅ 변동성 낮음 (σ=6.0)', '✅ 52주 고점 대비 -16.7%', '✅ 모멘텀 양호 (RSI 53.7, MACD+)', '⚡ 관심 보통 (거래량 1.2배)']"
448710,코츠테크놀로지,KOSDAQ,퀄리티 적정가,83,21300.0,5.19,9.04,-20.96,56.6,3.07,"['⚡ 6M 수익 5.2%', '⚡ 변동성 보통 (σ=9.0)', '⚡ 52주 고점 대비 -21.0%', '✅ 모멘텀 양호 (RSI 56.6, MACD+)', '✅ 관심 증가 (거래량 3.1배)']"
480310,글로벌온디바이스AI,KOSPI,퀄리티 적정가,83,13220.0,12.92,6.33,-7.51,51.5,1.29,"['⚡ 6M 수익 12.9%', '✅ 변동성 낮음 (σ=6.3)', '✅ 52주 고점 대비 -7.5%', '✅ 모멘텀 양호 (RSI 51.5, MACD+)', '⚡ 관심 보통 (거래량 1.3배)']"
046890,서울반도체,KOSDAQ,퀄리티 적정가,82,9990.0,48.88,10.15,-24.38,58.5,1.93,"['✅ 6M 수익 48.9%', '⚡ 변동성 보통 (σ=10.1)', '⚡ 52주 고점 대비 -24.4%', '⚡ 모멘텀 보통 (RSI 58.5)', '✅ 관심 증가 (거래량 1.9배)']"
168360,펨트론,KOSDAQ,퀄리티 적정가,82,23000.0,44.11,10.82,-27.1,52.1,1.37,"['✅ 6M 수익 44.1%', '⚡ 변동성 보통 (σ=10.8)', '⚡ 52주 고점 대비 -27.1%', '⚡ 모멘텀 보통 (RSI 52.1)', '✅ 관심 증가 (거래량 1.4배)']"
001290,상상인증권,KOSPI,퀄리티 적정가,82,1196.0,55.73,10.29,-23.23,52.6,1.31,"['✅ 6M 수익 55.7%', '⚡ 변동성 보통 (σ=10.3)', '⚡ 52주 고점 대비 -23.2%', '⚡ 모멘텀 보통 (RSI 52.6)', '✅ 관심 증가 (거래량 1.3배)']"
006360,건설,KOSPI,퀄리티 적정가,82,22400.0,15.29,7.07,-7.25,47.5,1.28,"['✅ 6M 수익 15.3%', '✅ 변동성 낮음 (σ=7.1)', '✅ 52주 고점 대비 -7.2%', '⚡ 모멘텀 보통 (RSI 47.5)', '⚡ 관심 보통 (거래량 1.3배)']"
030210,다올투자증권,KOSPI,퀄리티 적정가,82,4595.0,24.36,7.18,-14.43,48.0,1.16,"['✅ 6M 수익 24.4%', '✅ 변동성 낮음 (σ=7.2)', '✅ 52주 고점 대비 -14.4%', '⚡ 모멘텀 보통 (RSI 48.0)', '⚡ 관심 보통 (거래량 1.2배)']"
120115,코오롱인더우,KOSPI,퀄리티 적정가,82,27700.0,19.14,7.37,-5.62,47.6,1.29,"['✅ 6M 수익 19.1%', '✅ 변동성 낮음 (σ=7.4)', '✅ 52주 고점 대비 -5.6%', '⚡ 모멘텀 보통 (RSI 47.6)', '⚡ 관심 보통 (거래량 1.3배)']"
005860,한일사료,KOSDAQ,퀄리티 적정가,80,4570.0,30.95,7.55,0.0,67.7,5.75,"['✅ 6M 수익 30.9%', '✅ 변동성 낮음 (σ=7.6)', '❌ 52주 고점 대비 0.0%', '✅ 모멘텀 양호 (RSI 67.7, MACD+)', '✅ 관심 증가 (거래량 5.7배)']"
035460,기산텔레콤,KOSDAQ,퀄리티 적정가,80,2605.0,42.74,7.59,-3.16,61.9,4.49,"['✅ 6M 수익 42.7%', '✅ 변동성 낮음 (σ=7.6)', '❌ 52주 고점 대비 -3.2%', '✅ 모멘텀 양호 (RSI 61.9, MACD+)', '✅ 관심 증가 (거래량 4.5배)']"
036480,대성미생물,KOSDAQ,퀄리티 적정가,80,9880.0,26.5,3.74,0.0,70.7,3.93,"['✅ 6M 수익 26.5%', '✅ 변동성 낮음 (σ=3.7)', '❌ 52주 고점 대비 0.0%', '✅ 모멘텀 양호 (RSI 70.7, MACD+)', '✅ 관심 증가 (거래량 3.9배)']"
041910,폴라리스AI파마,KOSDAQ,퀄리티 적정가,80,8920.0,35.15,3.53,-2.73,71.6,4.59,"['✅ 6M 수익 35.2%', '✅ 변동성 낮음 (σ=3.5)', '❌ 52주 고점 대비 -2.7%', '✅ 모멘텀 양호 (RSI 71.6, MACD+)', '✅ 관심 증가 (거래량 4.6배)']"
046970,우리로,KOSDAQ,퀄리티 적정가,80,1640.0,26.64,6.08,0.0,60.5,1.43,"['✅ 6M 수익 26.6%', '✅ 변동성 낮음 (σ=6.1)', '❌ 52주 고점 대비 0.0%', '✅ 모멘텀 양호 (RSI 60.5, MACD+)', '✅ 관심 증가 (거래량 1.4배)']"
053050,지에스이,KOSDAQ,퀄리티 적정가,80,2945.0,5.56,7.82,-26.56,54.8,5.29,"['⚡ 6M 수익 5.6%', '✅ 변동성 낮음 (σ=7.8)', '⚡ 52주 고점 대비 -26.6%', '⚡ 모멘텀 보통 (RSI 54.8)', '✅ 관심 증가 (거래량 5.3배)']"
056360,코위버,KOSDAQ,퀄리티 적정가,80,6380.0,24.12,4.99,0.0,61.1,3.21,"['✅ 6M 수익 24.1%', '✅ 변동성 낮음 (σ=5.0)', '❌ 52주 고점 대비 0.0%', '✅ 모멘텀 양호 (RSI 61.1, MACD+)', '✅ 관심 증가 (거래량 3.2배)']"
078070,유비쿼스홀딩스,KOSDAQ,퀄리티 적정가,80,14850.0,45.16,4.39,0.0,62.3,4.5,"['✅ 6M 수익 45.2%', '✅ 변동성 낮음 (σ=4.4)', '❌ 52주 고점 대비 0.0%', '✅ 모멘텀 양호 (RSI 62.3, MACD+)', '✅ 관심 증가 (거래량 4.5배)']"
086820,바이오솔루션,KOSDAQ,퀄리티 적정가,80,12600.0,40.31,7.76,-1.72,77.0,2.58,"['✅ 6M 수익 40.3%', '✅ 변동성 낮음 (σ=7.8)', '❌ 52주 고점 대비 -1.7%', '✅ 모멘텀 양호 (RSI 77.0, MACD+)', '✅ 관심 증가 (거래량 2.6배)']"
091700,파트론,KOSDAQ,퀄리티 적정가,80,8370.0,28.77,6.04,-2.67,54.8,1.76,"['✅ 6M 수익 28.8%', '✅ 변동성 낮음 (σ=6.0)', '❌ 52주 고점 대비 -2.7%', '✅ 모멘텀 양호 (RSI 54.8, MACD+)', '✅ 관심 증가 (거래량 1.8배)']"
100590,머큐리,KOSDAQ,퀄리티 적정가,80,4990.0,53.54,6.13,-3.67,68.5,4.03,"['✅ 6M 수익 53.5%', '✅ 변동성 낮음 (σ=6.1)', '❌ 52주 고점 대비 -3.7%', '✅ 모멘텀 양호 (RSI 68.5, MACD+)', '✅ 관심 증가 (거래량 4.0배)']"
112290,와이씨켐,KOSDAQ,퀄리티 적정가,80,26850.0,21.22,7.35,-4.45,54.0,1.5,"['✅ 6M 수익 21.2%', '✅ 변동성 낮음 (σ=7.4)', '❌ 52주 고점 대비 -4.4%', '✅ 모멘텀 양호 (RSI 54.0, MACD+)', '✅ 관심 증가 (거래량 1.5배)']"
122990,와이솔,KOSDAQ,퀄리티 적정가,80,7580.0,25.29,5.04,0.0,66.7,2.34,"['✅ 6M 수익 25.3%', '✅ 변동성 낮음 (σ=5.0)', '❌ 52주 고점 대비 0.0%', '✅ 모멘텀 양호 (RSI 66.7, MACD+)', '✅ 관심 증가 (거래량 2.3배)']"
126640,화신정공,KOSDAQ,퀄리티 적정가,80,1550.0,17.42,5.18,-14.84,52.3,0.31,"['✅ 6M 수익 17.4%', '✅ 변동성 낮음 (σ=5.2)', '✅ 52주 고점 대비 -14.8%', '✅ 모멘텀 양호 (RSI 52.3, MACD+)']"
126700,하이비젼시스템,KOSDAQ,퀄리티 적정가,80,17600.0,12.39,9.89,-16.59,46.3,1.52,"['⚡ 6M 수익 12.4%', '⚡ 변동성 보통 (σ=9.9)', '✅ 52주 고점 대비 -16.6%', '⚡ 모멘텀 보통 (RSI 46.3)', '✅ 관심 증가 (거래량 1.5배)']"
204610,티쓰리,KOSDAQ,퀄리티 적정가,80,2740.0,25.69,7.76,0.0,85.2,1.42,"['✅ 6M 수익 25.7%', '✅ 변동성 낮음 (σ=7.8)', '❌ 52주 고점 대비 0.0%', '✅ 모멘텀 양호 (RSI 85.2, MACD+)', '✅ 관심 증가 (거래량 1.4배)']"
241690,유니테크노,KOSDAQ,퀄리티 적정가,80,3900.0,18.36,6.89,-6.25,51.0,0.43,"['✅ 6M 수익 18.4%', '✅ 변동성 낮음 (σ=6.9)', '✅ 52주 고점 대비 -6.2%', '✅ 모멘텀 양호 (RSI 51.0, MACD+)']"
309710,아이티켐,KOSDAQ,퀄리티 적정가,80,36200.0,102.23,38.05,-27.16,55.8,1.5,"['✅ 6M 수익 102.2%', '❌ 변동성 높음 (σ=38.1)', '⚡ 52주 고점 대비 -27.2%', '✅ 모멘텀 양호 (RSI 55.8, MACD+)', '✅ 관심 증가 (거래량 1.5배)']"
339950,아이비김영,KOSDAQ,퀄리티 적정가,80,2320.0,13.45,4.77,-24.31,54.6,3.1,"['⚡ 6M 수익 13.4%', '✅ 변동성 낮음 (σ=4.8)', '⚡ 52주 고점 대비 -24.3%', '⚡ 모멘텀 보통 (RSI 54.6)', '✅ 관심 증가 (거래량 3.1배)']"
417500,제이아이테크,KOSDAQ,퀄리티 적정가,80,5140.0,63.43,5.03,0.0,66.8,3.26,"['✅ 6M 수익 63.4%', '✅ 변동성 낮음 (σ=5.0)', '❌ 52주 고점 대비 0.0%', '✅ 모멘텀 양호 (RSI 66.8, MACD+)', '✅ 관심 증가 (거래량 3.3배)']"
001275,부국증권우,KOSPI,퀄리티 적정가,80,37100.0,37.66,6.86,-2.37,54.1,1.71,"['✅ 6M 수익 37.7%', '✅ 변동성 낮음 (σ=6.9)', '❌ 52주 고점 대비 -2.4%', '✅ 모멘텀 양호 (RSI 54.1, MACD+)', '✅ 관심 증가 (거래량 1.7배)']"
002960,한국쉘석유,KOSPI,퀄리티 적정가,80,532000.0,26.22,4.11,-4.83,60.7,2.63,"['✅ 6M 수익 26.2%', '✅ 변동성 낮음 (σ=4.1)', '❌ 52주 고점 대비 -4.8%', '✅ 모멘텀 양호 (RSI 60.7, MACD+)', '✅ 관심 증가 (거래량 2.6배)']"
003280,흥아해운,KOSPI,퀄리티 적정가,80,3035.0,79.06,3.53,0.0,67.9,4.82,"['✅ 6M 수익 79.1%', '✅ 변동성 낮음 (σ=3.5)', '❌ 52주 고점 대비 0.0%', '✅ 모멘텀 양호 (RSI 67.9, MACD+)', '✅ 관심 증가 (거래량 4.8배)']"
003475,유안타증권우,KOSPI,퀄리티 적정가,80,4530.0,20.8,6.8,-13.22,40.9,1.5,"['✅ 6M 수익 20.8%', '✅ 변동성 낮음 (σ=6.8)', '✅ 52주 고점 대비 -13.2%', '❌ 모멘텀 약함 (RSI 40.9)', '✅ 관심 증가 (거래량 1.5배)']"
006980,우성,KOSPI,퀄리티 적정가,80,21400.0,23.27,5.99,-6.75,39.0,1.56,"['✅ 6M 수익 23.3%', '✅ 변동성 낮음 (σ=6.0)', '✅ 52주 고점 대비 -6.8%', '❌ 모멘텀 약함 (RSI 39.0)', '✅ 관심 증가 (거래량 1.6배)']"
016450,한세예스24홀딩스,KOSPI,퀄리티 적정가,80,4845.0,19.04,4.03,-1.72,65.1,1.73,"['✅ 6M 수익 19.0%', '✅ 변동성 낮음 (σ=4.0)', '❌ 52주 고점 대비 -1.7%', '✅ 모멘텀 양호 (RSI 65.1, MACD+)', '✅ 관심 증가 (거래량 1.7배)']"
025860,남해화학,KOSPI,퀄리티 적정가,80,8650.0,24.46,4.65,-3.35,60.8,5.23,"['✅ 6M 수익 24.5%', '✅ 변동성 낮음 (σ=4.7)', '❌ 52주 고점 대비 -3.4%', '✅ 모멘텀 양호 (RSI 60.8, MACD+)', '✅ 관심 증가 (거래량 5.2배)']"
069730,제강,KOSPI,퀄리티 적정가,80,4825.0,23.88,6.58,-0.52,61.1,1.94,"['✅ 6M 수익 23.9%', '✅ 변동성 낮음 (σ=6.6)', '❌ 52주 고점 대비 -0.5%', '✅ 모멘텀 양호 (RSI 61.1, MACD+)', '✅ 관심 증가 (거래량 1.9배)']"
088790,진도,KOSPI,퀄리티 적정가,80,2510.0,29.51,4.01,0.0,75.3,1.75,"['✅ 6M 수익 29.5%', '✅ 변동성 낮음 (σ=4.0)', '❌ 52주 고점 대비 0.0%', '✅ 모멘텀 양호 (RSI 75.3, MACD+)', '✅ 관심 증가 (거래량 1.7배)']"
112610,씨에스윈드,KOSPI,퀄리티 적정가,80,56000.0,24.03,4.83,0.0,59.7,1.55,"['✅ 6M 수익 24.0%', '✅ 변동성 낮음 (σ=4.8)', '❌ 52주 고점 대비 0.0%', '✅ 모멘텀 양호 (RSI 59.7, MACD+)', '✅ 관심 증가 (거래량 1.5배)']"
130680,원유선물Enhanced,KOSPI,퀄리티 적정가,80,6585.0,63.68,6.95,-2.3,74.0,3.78,"['✅ 6M 수익 63.7%', '✅ 변동성 낮음 (σ=7.0)', '❌ 52주 고점 대비 -2.3%', '✅ 모멘텀 양호 (RSI 74.0, MACD+)', '✅ 관심 증가 (거래량 3.8배)']"
219390,미국S,KOSPI,퀄리티 적정가,80,7410.0,27.76,5.72,-0.6,63.7,4.2,"['✅ 6M 수익 27.8%', '✅ 변동성 낮음 (σ=5.7)', '❌ 52주 고점 대비 -0.6%', '✅ 모멘텀 양호 (RSI 63.7, MACD+)', '✅ 관심 증가 (거래량 4.2배)']"
225800,미국달러선물레버리지,KOSPI,퀄리티 적정가,80,17520.0,18.35,5.3,0.0,67.3,2.05,"['✅ 6M 수익 18.4%', '✅ 변동성 낮음 (σ=5.3)', '❌ 52주 고점 대비 0.0%', '✅ 모멘텀 양호 (RSI 67.3, MACD+)', '✅ 관심 증가 (거래량 2.1배)']"
256750,차이나심천ChiNext,KOSPI,퀄리티 적정가,80,16145.0,22.13,7.64,0.0,70.6,1.71,"['✅ 6M 수익 22.1%', '✅ 변동성 낮음 (σ=7.6)', '❌ 52주 고점 대비 0.0%', '✅ 모멘텀 양호 (RSI 70.6, MACD+)', '✅ 관심 증가 (거래량 1.7배)']"
261220,원유선물,KOSPI,퀄리티 적정가,80,23560.0,66.68,7.09,-3.6,73.1,4.45,"['✅ 6M 수익 66.7%', '✅ 변동성 낮음 (σ=7.1)', '❌ 52주 고점 대비 -3.6%', '✅ 모멘텀 양호 (RSI 73.1, MACD+)', '✅ 관심 증가 (거래량 4.4배)']"
289480,커버드콜,KOSPI,퀄리티 적정가,80,10470.0,21.22,5.63,0.0,55.7,2.07,"['✅ 6M 수익 21.2%', '✅ 변동성 낮음 (σ=5.6)', '❌ 52주 고점 대비 0.0%', '✅ 모멘텀 양호 (RSI 55.7, MACD+)', '✅ 관심 증가 (거래량 2.1배)']"
438740,마이다스,KOSPI,퀄리티 적정가,80,35800.0,17.94,6.91,-7.77,42.2,1.37,"['✅ 6M 수익 17.9%', '✅ 변동성 낮음 (σ=6.9)', '✅ 52주 고점 대비 -7.8%', '❌ 모멘텀 약함 (RSI 42.2)', '✅ 관심 증가 (거래량 1.4배)']"
439260,대한조선,KOSPI,퀄리티 적정가,80,97100.0,14.24,10.03,-10.67,57.4,1.66,"['⚡ 6M 수익 14.2%', '⚡ 변동성 보통 (σ=10.0)', '✅ 52주 고점 대비 -10.7%', '⚡ 모멘텀 보통 (RSI 57.4)', '✅ 관심 증가 (거래량 1.7배)']"
497780,미국천연가스인프라액티브,KOSPI,퀄리티 적정가,80,11820.0,31.79,6.58,-0.42,64.8,3.02,"['✅ 6M 수익 31.8%', '✅ 변동성 낮음 (σ=6.6)', '❌ 52주 고점 대비 -0.4%', '✅ 모멘텀 양호 (RSI 64.8, MACD+)', '✅ 관심 증가 (거래량 3.0배)']"
070590,한솔인티큐브,KOSDAQ,퀄리티 적정가,78,2045.0,8.09,7.07,-24.26,71.1,1.02,"['⚡ 6M 수익 8.1%', '✅ 변동성 낮음 (σ=7.1)', '⚡ 52주 고점 대비 -24.3%', '✅ 모멘텀 양호 (RSI 71.1, MACD+)', '⚡ 관심 보통 (거래량 1.0배)']"
088280,쏘닉스,KOSDAQ,퀄리티 적정가,78,2585.0,12.15,12.63,-9.46,78.7,2.09,"['⚡ 6M 수익 12.1%', '❌ 변동성 높음 (σ=12.6)', '✅ 52주 고점 대비 -9.5%', '✅ 모멘텀 양호 (RSI 78.7, MACD+)', '✅ 관심 증가 (거래량 2.1배)']"
348350,위드텍,KOSDAQ,퀄리티 적정가,78,9900.0,11.74,5.47,-23.67,51.1,1.29,"['⚡ 6M 수익 11.7%', '✅ 변동성 낮음 (σ=5.5)', '⚡ 52주 고점 대비 -23.7%', '✅ 모멘텀 양호 (RSI 51.1, MACD+)', '⚡ 관심 보통 (거래량 1.3배)']"
056090,시지메드텍,KOSDAQ,퀄리티 적정가,77,2835.0,160.09,43.01,-15.37,48.5,2.05,"['✅ 6M 수익 160.1%', '❌ 변동성 높음 (σ=43.0)', '✅ 52주 고점 대비 -15.4%', '⚡ 모멘텀 보통 (RSI 48.5)', '✅ 관심 증가 (거래량 2.1배)']"
058470,리노공업,KOSDAQ,퀄리티 적정가,77,112000.0,128.34,33.74,-11.81,60.1,1.59,"['✅ 6M 수익 128.3%', '❌ 변동성 높음 (σ=33.7)', '✅ 52주 고점 대비 -11.8%', '⚡ 모멘텀 보통 (RSI 60.1)', '✅ 관심 증가 (거래량 1.6배)']"
064760,티씨케이,KOSDAQ,퀄리티 적정가,77,242500.0,76.88,19.7,-6.73,57.8,1.4,"['✅ 6M 수익 76.9%', '❌ 변동성 높음 (σ=19.7)', '✅ 52주 고점 대비 -6.7%', '⚡ 모멘텀 보통 (RSI 57.8)', '✅ 관심 증가 (거래량 1.4배)']"
079370,제우스,KOSDAQ,퀄리티 적정가,77,17020.0,28.26,11.47,-16.77,49.4,1.18,"['✅ 6M 수익 28.3%', '⚡ 변동성 보통 (σ=11.5)', '✅ 52주 고점 대비 -16.8%', '⚡ 모멘텀 보통 (RSI 49.4)', '⚡ 관심 보통 (거래량 1.2배)']"
093190,빅솔론,KOSDAQ,퀄리티 적정가,77,7650.0,32.58,12.46,-8.93,47.3,1.69,"['✅ 6M 수익 32.6%', '❌ 변동성 높음 (σ=12.5)', '✅ 52주 고점 대비 -8.9%', '⚡ 모멘텀 보통 (RSI 47.3)', '✅ 관심 증가 (거래량 1.7배)']"
106190,하이텍팜,KOSDAQ,퀄리티 적정가,77,16150.0,17.45,11.01,-5.56,45.5,1.04,"['✅ 6M 수익 17.5%', '⚡ 변동성 보통 (σ=11.0)', '✅ 52주 고점 대비 -5.6%', '⚡ 모멘텀 보통 (RSI 45.5)', '⚡ 관심 보통 (거래량 1.0배)']"
222080,씨아이에스,KOSDAQ,퀄리티 적정가,77,13170.0,86.81,32.61,-12.78,51.3,1.5,"['✅ 6M 수익 86.8%', '❌ 변동성 높음 (σ=32.6)', '✅ 52주 고점 대비 -12.8%', '⚡ 모멘텀 보통 (RSI 51.3)', '✅ 관심 증가 (거래량 1.5배)']"
371950,풍원정밀,KOSDAQ,퀄리티 적정가,77,17200.0,47.13,22.05,-10.37,49.8,1.92,"['✅ 6M 수익 47.1%', '❌ 변동성 높음 (σ=22.0)', '✅ 52주 고점 대비 -10.4%', '⚡ 모멘텀 보통 (RSI 49.8)', '✅ 관심 증가 (거래량 1.9배)']"
001510,증권,KOSPI,퀄리티 적정가,77,1727.0,151.75,24.74,-19.67,51.7,1.5,"['✅ 6M 수익 151.7%', '❌ 변동성 높음 (σ=24.7)', '✅ 52주 고점 대비 -19.7%', '⚡ 모멘텀 보통 (RSI 51.7)', '✅ 관심 증가 (거래량 1.5배)']"
005930,삼성전자,KOSPI,퀄리티 적정가,77,183300.0,149.73,43.98,-15.92,47.5,1.36,"['✅ 6M 수익 149.7%', '❌ 변동성 높음 (σ=44.0)', '✅ 52주 고점 대비 -15.9%', '⚡ 모멘텀 보통 (RSI 47.5)', '✅ 관심 증가 (거래량 1.4배)']"
005935,삼성전자우,KOSPI,퀄리티 적정가,77,138300.0,127.09,35.71,-6.99,51.2,1.4,"['✅ 6M 수익 127.1%', '❌ 변동성 높음 (σ=35.7)', '✅ 52주 고점 대비 -7.0%', '⚡ 모멘텀 보통 (RSI 51.2)', '✅ 관심 증가 (거래량 1.4배)']"
009155,삼성전기우,KOSPI,퀄리티 적정가,77,172400.0,102.82,27.75,-9.83,48.7,1.34,"['✅ 6M 수익 102.8%', '❌ 변동성 높음 (σ=27.7)', '✅ 52주 고점 대비 -9.8%', '⚡ 모멘텀 보통 (RSI 48.7)', '✅ 관심 증가 (거래량 1.3배)']"
010820,퍼스텍,KOSPI,퀄리티 적정가,77,8000.0,64.61,16.02,-11.31,54.6,2.71,"['✅ 6M 수익 64.6%', '❌ 변동성 높음 (σ=16.0)', '✅ 52주 고점 대비 -11.3%', '⚡ 모멘텀 보통 (RSI 54.6)', '✅ 관심 증가 (거래량 2.7배)']"
011930,신성이엔지,KOSPI,퀄리티 적정가,77,2240.0,33.81,16.47,-8.76,53.3,1.51,"['✅ 6M 수익 33.8%', '❌ 변동성 높음 (σ=16.5)', '✅ 52주 고점 대비 -8.8%', '⚡ 모멘텀 보통 (RSI 53.3)', '✅ 관심 증가 (거래량 1.5배)']"
014680,한솔케미칼,KOSPI,퀄리티 적정가,77,284000.0,52.36,16.12,-15.98,45.0,1.39,"['✅ 6M 수익 52.4%', '❌ 변동성 높음 (σ=16.1)', '✅ 52주 고점 대비 -16.0%', '⚡ 모멘텀 보통 (RSI 45.0)', '✅ 관심 증가 (거래량 1.4배)']"
091160,반도체,KOSPI,퀄리티 적정가,77,99470.0,136.61,37.57,-5.63,55.0,1.8,"['✅ 6M 수익 136.6%', '❌ 변동성 높음 (σ=37.6)', '✅ 52주 고점 대비 -5.6%', '⚡ 모멘텀 보통 (RSI 55.0)', '✅ 관심 증가 (거래량 1.8배)']"
091230,반도체,KOSPI,퀄리티 적정가,77,104430.0,138.36,38.04,-5.48,55.2,1.36,"['✅ 6M 수익 138.4%', '❌ 변동성 높음 (σ=38.0)', '✅ 52주 고점 대비 -5.5%', '⚡ 모멘텀 보통 (RSI 55.2)', '✅ 관심 증가 (거래량 1.4배)']"
117700,건설,KOSPI,퀄리티 적정가,77,6645.0,63.87,19.95,-5.14,54.4,1.4,"['✅ 6M 수익 63.9%', '❌ 변동성 높음 (σ=19.9)', '✅ 52주 고점 대비 -5.1%', '⚡ 모멘텀 보통 (RSI 54.4)', '✅ 관심 증가 (거래량 1.4배)']"
