date,code,name,entry_price,exit_price,return,exit_reason,signals,gap_pct,change_pct,trade_amount
2026-03-04,114800,Stock,1736.6399999999999,1710.5903999999998,-1.5,stop_loss,"{'gap_up': True, 'bullish': True, 'volume_spike': False, 'vwap_condition': True, 'momentum': True}",3.783783783783784,8.275462962962964,1766639309612.0
2026-03-04,003280,흥아해운,2587.8749999999995,2549.0568749999993,-1.5,stop_loss,"{'gap_up': True, 'bullish': True, 'volume_spike': True, 'vwap_condition': True, 'momentum': True}",10.515021459227468,12.815533980582524,658348779830.0
2026-03-04,251340,Stock,2221.0499999999997,2187.7342499999995,-1.5,stop_loss,"{'gap_up': True, 'bullish': True, 'volume_spike': False, 'vwap_condition': True, 'momentum': True}",2.7906976744186047,13.34841628959276,283934129790.0
2026-03-04,005860,한일사료,3773.7749999999996,3717.1683749999997,-1.5,stop_loss,"{'gap_up': True, 'bullish': True, 'volume_spike': True, 'vwap_condition': True, 'momentum': True}",4.450625869262865,15.312916111850866,232697062130.0
2026-03-04,117580,대성에너지,12612.749999999998,12423.558749999998,-1.5,stop_loss,"{'gap_up': True, 'bullish': True, 'volume_spike': True, 'vwap_condition': True, 'momentum': True}",20.095693779904305,8.207171314741036,148834369180.0
2026-03-04,402490,그린리소스,10401.749999999998,10245.723749999997,-1.5,stop_loss,"{'gap_up': True, 'bullish': True, 'volume_spike': True, 'vwap_condition': False, 'momentum': True}",6.3720452209660845,4.444444444444445,131803141050.0
2026-03-04,053050,지에스이,3567.7499999999995,3514.2337499999994,-1.5,stop_loss,"{'gap_up': True, 'bullish': True, 'volume_spike': True, 'vwap_condition': True, 'momentum': True}",14.886731391585762,12.957746478873238,129343716910.0
2026-03-04,014530,극동유화,5376.749999999999,5296.098749999999,-1.5,stop_loss,"{'gap_up': True, 'bullish': True, 'volume_spike': True, 'vwap_condition': True, 'momentum': True}",15.926327193932826,11.962616822429908,109887250830.0
2026-03-04,000440,중앙에너비스,32310.749999999996,31826.088749999995,-1.5,stop_loss,"{'gap_up': True, 'bullish': True, 'volume_spike': True, 'vwap_condition': True, 'momentum': True}",27.32673267326733,2.021772939346812,60633686400.0
2026-03-04,123310,Stock,1953.7199999999998,1924.4141999999997,-1.5,stop_loss,"{'gap_up': True, 'bullish': True, 'volume_spike': False, 'vwap_condition': True, 'momentum': True}",4.516129032258064,7.510288065843622,48912476910.0
2026-03-04,465350,Stock,18341.249999999996,18891.487499999996,3.0,take_profit,"{'gap_up': False, 'bullish': True, 'volume_spike': True, 'vwap_condition': True, 'momentum': True}",1.4452473596442468,13.753424657534246,25324252080.0
2026-03-05,KS11,Stock,5277.174599999999,5435.4898379999995,3.0,take_profit,"{'gap_up': True, 'bullish': True, 'volume_spike': False, 'vwap_condition': True, 'momentum': True}",3.0897960946610827,6.341364941762579,9273241065003.299
2026-03-05,229200,Stock,18632.699999999997,19191.680999999997,3.0,take_profit,"{'gap_up': True, 'bullish': True, 'volume_spike': False, 'vwap_condition': True, 'momentum': True}",8.675263774912075,5.582524271844661,2593824016050.0
2026-03-05,233740,Stock,15627.749999999998,15393.333749999998,-1.5,stop_loss,"{'gap_up': True, 'bullish': True, 'volume_spike': False, 'vwap_condition': True, 'momentum': True}",16.917293233082706,7.556270096463022,2457400169100.0
2026-03-05,396500,Stock,33265.5,34263.465000000004,3.0,take_profit,"{'gap_up': True, 'bullish': True, 'volume_spike': False, 'vwap_condition': True, 'momentum': True}",13.70663002404672,3.141993957703928,2112570363360.0
2026-03-05,024060,흥구석유,25979.249999999996,25589.561249999995,-1.5,stop_loss,"{'gap_up': False, 'bullish': True, 'volume_spike': True, 'vwap_condition': True, 'momentum': True}",-12.962962962962962,26.4990328820116,1712977008600.0
2026-03-05,079550,LIG넥스원,651239.9999999999,641471.3999999999,-1.5,stop_loss,"{'gap_up': True, 'bullish': True, 'volume_spike': False, 'vwap_condition': True, 'momentum': True}",4.68497576736672,17.746913580246915,1539125126000.0
2026-03-05,272210,한화시스템,127534.49999999999,131360.53499999997,3.0,take_profit,"{'gap_up': True, 'bullish': True, 'volume_spike': False, 'vwap_condition': True, 'momentum': True}",9.39655172413793,18.83372734436564,1233305132800.0
2026-03-05,KQ11,Stock,1028.9592,1059.827976,3.0,take_profit,"{'gap_up': True, 'bullish': True, 'volume_spike': False, 'vwap_condition': True, 'momentum': True}",4.640039246146925,9.041451789342089,1166242964305.9502
2026-03-05,091160,Stock,97756.34999999999,100689.04049999999,3.0,take_profit,"{'gap_up': True, 'bullish': True, 'volume_spike': False, 'vwap_condition': True, 'momentum': True}",14.570082449941108,3.4080394777423666,1156739771370.0
2026-03-05,042700,한미반도체,303509.99999999994,312615.29999999993,3.0,take_profit,"{'gap_up': True, 'bullish': True, 'volume_spike': False, 'vwap_condition': True, 'momentum': True}",16.602316602316602,4.304635761589404,973304325000.0
2026-03-05,488080,Stock,44747.62499999999,44076.41062499999,-1.5,stop_loss,"{'gap_up': True, 'bullish': True, 'volume_spike': False, 'vwap_condition': True, 'momentum': True}",28.964518464880523,3.13307130825379,823038716640.0
2026-03-05,494310,Stock,70249.49999999999,69195.75749999998,-1.5,stop_loss,"{'gap_up': True, 'bullish': True, 'volume_spike': False, 'vwap_condition': True, 'momentum': True}",24.788003213424975,3.5765379113018603,725709653600.0
2026-03-05,086520,에코프로,154267.49999999997,158895.52499999997,3.0,take_profit,"{'gap_up': True, 'bullish': True, 'volume_spike': False, 'vwap_condition': True, 'momentum': True}",14.723467862481316,4.755700325732899,694952676000.0
2026-03-05,089030,테크윙,57083.99999999999,56227.73999999999,-1.5,stop_loss,"{'gap_up': True, 'bullish': True, 'volume_spike': False, 'vwap_condition': True, 'momentum': True}",11.372549019607844,16.725352112676056,677695859100.0
2026-03-05,004090,한국석유,26632.499999999996,26233.012499999997,-1.5,stop_loss,"{'gap_up': False, 'bullish': True, 'volume_spike': True, 'vwap_condition': True, 'momentum': True}",-3.4608378870673953,6.226415094339623,487073031800.0
2026-03-05,463250,Stock,45325.49999999999,44645.61749999999,-1.5,stop_loss,"{'gap_up': True, 'bullish': True, 'volume_spike': False, 'vwap_condition': True, 'momentum': True}",7.637231503579953,9.290465631929047,411225927810.0
2026-03-05,449450,Stock,71274.59999999999,73412.83799999999,3.0,take_profit,"{'gap_up': True, 'bullish': True, 'volume_spike': False, 'vwap_condition': True, 'momentum': True}",6.758994430227307,7.72701635645798,389973486000.0
2026-03-06,012450,한화에어로스페이스,1421069.9999999998,1399753.9499999997,-1.5,stop_loss,"{'gap_up': True, 'bullish': True, 'volume_spike': False, 'vwap_condition': True, 'momentum': True}",2.389572773352643,4.738330975954738,1239163067000.0
2026-03-06,089030,테크윙,68541.0,67512.885,-1.5,stop_loss,"{'gap_up': True, 'bullish': True, 'volume_spike': False, 'vwap_condition': True, 'momentum': True}",2.865761689291101,4.252199413489736,942183854100.0
2026-03-06,009830,한화솔루션,46983.74999999999,46278.993749999994,-1.5,stop_loss,"{'gap_up': True, 'bullish': True, 'volume_spike': True, 'vwap_condition': True, 'momentum': True}",5.292792792792793,10.802139037433154,931364155400.0
2026-03-06,042700,한미반도체,327629.99999999994,322715.54999999993,-1.5,stop_loss,"{'gap_up': True, 'bullish': True, 'volume_spike': False, 'vwap_condition': True, 'momentum': True}",3.492063492063492,2.3006134969325154,744453374000.0
2026-03-06,322000,HD현대에너지솔루션,93163.49999999999,95958.40499999998,3.0,take_profit,"{'gap_up': True, 'bullish': True, 'volume_spike': False, 'vwap_condition': True, 'momentum': True}",2.885682574916759,26.321467098166128,531339025100.0
2026-03-06,010820,퍼스텍,8542.5,8414.3625,-1.5,stop_loss,"{'gap_up': True, 'bullish': True, 'volume_spike': True, 'vwap_condition': True, 'momentum': True}",10.103626943005182,6.11764705882353,320331174680.0
2026-03-10,000660,SK하이닉스,919574.9999999999,905781.3749999999,-1.5,stop_loss,"{'gap_up': True, 'bullish': True, 'volume_spike': False, 'vwap_condition': True, 'momentum': True}",9.449760765550238,2.5136612021857925,4975993386000.0
2026-03-10,032820,우리기술,18592.499999999996,18313.612499999996,-1.5,stop_loss,"{'gap_up': True, 'bullish': True, 'volume_spike': False, 'vwap_condition': True, 'momentum': True}",6.9364161849710975,11.621621621621623,1654508892400.0
2026-03-10,034020,두산에너빌리티,100801.49999999999,103825.54499999998,3.0,take_profit,"{'gap_up': True, 'bullish': True, 'volume_spike': False, 'vwap_condition': True, 'momentum': True}",4.261954261954262,2.1934197407776668,1108452220000.0
2026-03-10,005935,삼성전자우,131353.5,129383.1975,-1.5,stop_loss,"{'gap_up': True, 'bullish': True, 'volume_spike': False, 'vwap_condition': True, 'momentum': True}",7.572016460905349,2.9074215761285385,823352241000.0
2026-03-10,036930,주성엔지니어링,65224.49999999999,64246.13249999999,-1.5,stop_loss,"{'gap_up': True, 'bullish': True, 'volume_spike': False, 'vwap_condition': True, 'momentum': True}",8.347245409015025,7.858243451463791,368471390000.0
2026-03-10,043260,성호전자,41204.99999999999,42441.149999999994,3.0,take_profit,"{'gap_up': True, 'bullish': True, 'volume_spike': False, 'vwap_condition': True, 'momentum': True}",6.493506493506493,20.48780487804878,328750825000.0
2026-03-10,010170,대한광통신,4633.049999999999,4563.554249999999,-1.5,stop_loss,"{'gap_up': True, 'bullish': True, 'volume_spike': True, 'vwap_condition': True, 'momentum': True}",8.598351001177857,19.522776572668114,305631280720.0
2026-03-10,006910,보성파워텍,9788.699999999999,9641.869499999999,-1.5,stop_loss,"{'gap_up': True, 'bullish': True, 'volume_spike': True, 'vwap_condition': True, 'momentum': True}",5.411255411255411,5.544147843942506,207890075600.0
2026-03-10,044490,태웅,42159.74999999999,41527.353749999995,-1.5,stop_loss,"{'gap_up': True, 'bullish': True, 'volume_spike': True, 'vwap_condition': True, 'momentum': True}",4.613466334164588,19.189511323003575,181868900000.0
2026-03-10,115180,큐리언트,48340.49999999999,47615.392499999994,-1.5,stop_loss,"{'gap_up': True, 'bullish': True, 'volume_spike': True, 'vwap_condition': True, 'momentum': True}",18.472906403940886,5.8212058212058215,126898331900.0
2026-03-10,007660,이수페타시스,111856.49999999999,110178.65249999998,-1.5,stop_loss,"{'gap_up': True, 'bullish': True, 'volume_spike': False, 'vwap_condition': True, 'momentum': True}",7.4324324324324325,2.15633423180593,116558418000.0
2026-03-11,032820,우리기술,21707.999999999996,21382.379999999997,-1.5,stop_loss,"{'gap_up': True, 'bullish': True, 'volume_spike': False, 'vwap_condition': True, 'momentum': True}",4.600484261501211,5.092592592592593,1410603900700.0
2026-03-11,006800,미래에셋증권,68145.03,70189.3809,3.0,take_profit,"{'gap_up': True, 'bullish': True, 'volume_spike': False, 'vwap_condition': True, 'momentum': True}",5.418137155827801,4.844704008494824,868181491296.0
2026-03-11,010170,대한광통신,6050.099999999999,5959.348499999999,-1.5,stop_loss,"{'gap_up': True, 'bullish': True, 'volume_spike': False, 'vwap_condition': True, 'momentum': True}",9.25589836660617,18.93687707641196,479427120200.0
2026-03-11,006910,보성파워텍,10542.449999999999,10384.31325,-1.5,stop_loss,"{'gap_up': True, 'bullish': True, 'volume_spike': True, 'vwap_condition': True, 'momentum': True}",2.0428015564202333,10.009532888465204,406189097480.0
2026-03-11,050890,쏠리드,9446.999999999998,9305.294999999998,-1.5,stop_loss,"{'gap_up': True, 'bullish': True, 'volume_spike': True, 'vwap_condition': True, 'momentum': True}",4.328523862375139,24.574468085106382,382793693700.0
2026-03-11,038500,삼표시멘트,14281.05,14709.4815,3.0,take_profit,"{'gap_up': False, 'bullish': True, 'volume_spike': True, 'vwap_condition': True, 'momentum': True}",1.7908309455587392,27.656579873328642,377796501260.0
2026-03-11,218410,RFHIC,81304.49999999999,80084.93249999998,-1.5,stop_loss,"{'gap_up': True, 'bullish': True, 'volume_spike': True, 'vwap_condition': True, 'momentum': True}",8.299866131191433,10.754017305315204,256445772800.0
2026-03-11,102970,Stock,26944.049999999996,27752.371499999997,3.0,take_profit,"{'gap_up': True, 'bullish': True, 'volume_spike': False, 'vwap_condition': True, 'momentum': True}",4.217687074829931,2.461767997016039,188161231530.0
2026-03-11,253590,네오셈,19215.6,18927.365999999998,-1.5,stop_loss,"{'gap_up': True, 'bullish': True, 'volume_spike': True, 'vwap_condition': True, 'momentum': True}",2.41028387787895,3.190376569037657,181275925360.0
2026-03-11,027360,아주IB투자,5236.049999999999,5393.1314999999995,3.0,take_profit,"{'gap_up': False, 'bullish': True, 'volume_spike': True, 'vwap_condition': True, 'momentum': True}",1.3618677042801557,17.65834932821497,172571079570.0
2026-03-11,138080,오이솔루션,26330.999999999996,25936.034999999996,-1.5,stop_loss,"{'gap_up': True, 'bullish': True, 'volume_spike': True, 'vwap_condition': True, 'momentum': True}",3.149606299212598,16.984732824427482,155405154750.0
2026-03-11,295310,에이치브이엠,93967.49999999999,96786.525,3.0,take_profit,"{'gap_up': False, 'bullish': True, 'volume_spike': True, 'vwap_condition': True, 'momentum': True}",-1.5789473684210527,16.363636363636363,154914662400.0
2026-03-11,376900,로킷헬스케어,81907.49999999999,84364.72499999999,3.0,take_profit,"{'gap_up': True, 'bullish': True, 'volume_spike': False, 'vwap_condition': True, 'momentum': True}",5.433376455368694,19.018404907975462,148496815000.0
2026-03-11,278470,에이피알,311549.99999999994,320896.49999999994,3.0,take_profit,"{'gap_up': True, 'bullish': True, 'volume_spike': False, 'vwap_condition': True, 'momentum': True}",2.8192371475953566,2.903225806451613,144544323000.0
2026-03-11,321370,센서뷰,2899.4249999999997,2855.9336249999997,-1.5,stop_loss,"{'gap_up': True, 'bullish': True, 'volume_spike': False, 'vwap_condition': True, 'momentum': True}",2.4866785079928952,21.49046793760832,139037479125.0
2026-03-12,038500,삼표시멘트,18622.649999999998,18343.31025,-1.5,stop_loss,"{'gap_up': True, 'bullish': True, 'volume_spike': True, 'vwap_condition': True, 'momentum': True}",2.1499448732083795,9.01241230437129,1143733877800.0
2026-03-12,322000,HD현대에너지솔루션,103715.99999999999,106827.47999999998,3.0,take_profit,"{'gap_up': False, 'bullish': True, 'volume_spike': True, 'vwap_condition': True, 'momentum': True}",-1.7142857142857144,26.647286821705425,1056304852800.0
2026-03-12,010170,대한광통신,7406.849999999999,7295.747249999999,-1.5,stop_loss,"{'gap_up': True, 'bullish': True, 'volume_spike': True, 'vwap_condition': False, 'momentum': True}",2.9329608938547485,4.07055630936228,776398771980.0
2026-03-12,475150,SK이터닉스,28893.749999999996,28460.343749999996,-1.5,stop_loss,"{'gap_up': False, 'bullish': True, 'volume_spike': True, 'vwap_condition': True, 'momentum': True}",0.0,29.91304347826087,442427669550.0
2026-03-12,0009K0,에임드바이오,63716.99999999999,62761.244999999995,-1.5,stop_loss,"{'gap_up': False, 'bullish': True, 'volume_spike': True, 'vwap_condition': True, 'momentum': True}",-2.61136712749616,10.883280757097792,300320053400.0
2026-03-12,048410,현대바이오,15074.999999999998,14848.874999999998,-1.5,stop_loss,"{'gap_up': False, 'bullish': True, 'volume_spike': True, 'vwap_condition': True, 'momentum': True}",-0.19960079840319359,11.0,219543919650.0
2026-03-12,046120,오르비텍,6502.349999999999,6404.81475,-1.5,stop_loss,"{'gap_up': True, 'bullish': True, 'volume_spike': True, 'vwap_condition': True, 'momentum': True}",3.0254777070063694,26.120556414219475,186147021600.0
2026-03-12,380540,옵티코어,4251.15,4187.38275,-1.5,stop_loss,"{'gap_up': True, 'bullish': True, 'volume_spike': True, 'vwap_condition': True, 'momentum': True}",4.573547589616811,18.67612293144208,173544120840.0
2026-03-12,336260,두산퓨얼셀,40652.24999999999,41871.81749999999,3.0,take_profit,"{'gap_up': False, 'bullish': True, 'volume_spike': True, 'vwap_condition': True, 'momentum': True}",-1.5815085158150852,14.338689740420271,168935108750.0
2026-03-13,047040,대우건설,10361.55,10206.12675,-1.5,stop_loss,"{'gap_up': False, 'bullish': True, 'volume_spike': True, 'vwap_condition': True, 'momentum': True}",-1.4340344168260037,19.495635305528612,1058543455200.0
2026-03-13,417200,LS머트리얼즈,18803.55,18521.49675,-1.5,stop_loss,"{'gap_up': False, 'bullish': True, 'volume_spike': True, 'vwap_condition': True, 'momentum': True}",0.0,22.127204703367184,877665598050.0
2026-03-13,003280,흥아해운,2185.8749999999995,2153.0868749999995,-1.5,stop_loss,"{'gap_up': True, 'bullish': True, 'volume_spike': True, 'vwap_condition': False, 'momentum': True}",3.080568720379147,7.35632183908046,311071165760.0
2026-03-13,039980,폴라리스AI,1905.4799999999998,1876.8977999999997,-1.5,stop_loss,"{'gap_up': True, 'bullish': True, 'volume_spike': True, 'vwap_condition': True, 'momentum': True}",8.034188034188034,7.858649789029536,207649747855.0
2026-03-17,003280,흥아해운,3035.0999999999995,2989.5734999999995,-1.5,stop_loss,"{'gap_up': False, 'bullish': True, 'volume_spike': True, 'vwap_condition': True, 'momentum': True}",-0.4942339373970346,12.08609271523179,1144254256580.0
2026-03-17,090710,휴림로봇,12311.249999999998,12126.581249999997,-1.5,stop_loss,"{'gap_up': True, 'bullish': True, 'volume_spike': True, 'vwap_condition': True, 'momentum': True}",2.4247491638795986,9.714285714285714,482440008960.0
2026-03-17,009150,삼성전기,430642.49999999994,424182.86249999993,-1.5,stop_loss,"{'gap_up': True, 'bullish': True, 'volume_spike': False, 'vwap_condition': True, 'momentum': True}",3.753026634382567,4.200700116686114,462749474500.0
2026-03-17,027360,아주IB투자,6472.199999999999,6666.365999999999,3.0,take_profit,"{'gap_up': False, 'bullish': True, 'volume_spike': True, 'vwap_condition': True, 'momentum': True}",1.7377567140600316,16.149068322981368,346905181040.0
2026-03-17,000390,삼화페인트,9446.999999999998,9730.409999999998,3.0,take_profit,"{'gap_up': False, 'bullish': True, 'volume_spike': True, 'vwap_condition': True, 'momentum': True}",1.511879049676026,17.02127659574468,319075218000.0
2026-03-17,011930,신성이엔지,2331.6,2401.548,3.0,take_profit,"{'gap_up': True, 'bullish': True, 'volume_spike': True, 'vwap_condition': True, 'momentum': True}",3.571428571428571,25.43103448275862,304515035220.0
2026-03-17,307750,국전약품,4723.499999999999,4652.647499999999,-1.5,stop_loss,"{'gap_up': False, 'bullish': True, 'volume_spike': True, 'vwap_condition': True, 'momentum': True}",0.966702470461869,17.872340425531917,181293209240.0
2026-03-17,242040,나무기술,6723.449999999999,6925.153499999999,3.0,take_profit,"{'gap_up': True, 'bullish': True, 'volume_spike': True, 'vwap_condition': False, 'momentum': True}",4.694835680751173,3.1390134529147984,169592650500.0
2026-03-17,007660,이수페타시스,109544.99999999999,112831.34999999999,3.0,take_profit,"{'gap_up': True, 'bullish': True, 'volume_spike': False, 'vwap_condition': True, 'momentum': True}",3.0245746691871456,4.862385321100918,162726852600.0
