date,code,name,entry_price,exit_price,return,exit_reason,signals,gap_pct,change_pct,trade_amount
2026-03-17,0011A0,액스비스,29948.999999999996,30847.469999999998,3.0,take_profit,"{'gap_up': True, 'bullish': True, 'volume_spike': False, 'vwap_condition': True, 'momentum': True}",4.929577464788732,9.563758389261745,103934745000.0
2026-03-17,209640,와이제이링크,4165.724999999999,4103.239124999999,-1.5,stop_loss,"{'gap_up': True, 'bullish': True, 'volume_spike': True, 'vwap_condition': True, 'momentum': True}",3.6249999999999996,25.45235223160434,93782020800.0
2026-03-17,065170,비엘팜텍,4482.299999999999,4415.065499999999,-1.5,stop_loss,"{'gap_up': True, 'bullish': True, 'volume_spike': False, 'vwap_condition': True, 'momentum': True}",9.852216748768473,6.390134529147982,89973840645.0
2026-03-18,KS11,Stock,5795.9355,5925.03,2.227328099148104,time_exit,"{'gap_up': True, 'bullish': True, 'volume_spike': False, 'vwap_condition': True, 'momentum': True}",2.2448444104048026,2.7384647396438306,6776881475675.189
2026-03-18,005930,삼성전자,201502.49999999997,207547.57499999998,3.0,take_profit,"{'gap_up': True, 'bullish': True, 'volume_spike': False, 'vwap_condition': True, 'momentum': True}",3.403816400206292,3.99002493765586,5243458288500.0
2026-03-18,000660,SK하이닉스,1004999.9999999999,1035149.9999999999,3.0,take_profit,"{'gap_up': True, 'bullish': True, 'volume_spike': False, 'vwap_condition': True, 'momentum': True}",3.0927835051546393,5.6000000000000005,4591365504000.0
2026-03-18,032820,우리기술,24823.499999999996,25568.204999999998,3.0,take_profit,"{'gap_up': True, 'bullish': True, 'volume_spike': False, 'vwap_condition': True, 'momentum': True}",2.4896265560165975,18.62348178137652,2228044576100.0
2026-03-18,122630,Stock,89992.72499999999,92692.50675,3.0,take_profit,"{'gap_up': True, 'bullish': True, 'volume_spike': False, 'vwap_condition': True, 'momentum': True}",4.792276184903453,6.359930761069853,1828574856480.0
2026-03-18,047040,대우건설,12381.599999999999,12753.047999999999,3.0,take_profit,"{'gap_up': False, 'bullish': True, 'volume_spike': True, 'vwap_condition': True, 'momentum': True}",1.7341040462427744,20.698051948051948,1666781125300.0
2026-03-18,005935,삼성전자우,144619.49999999997,148958.08499999996,3.0,take_profit,"{'gap_up': True, 'bullish': True, 'volume_spike': False, 'vwap_condition': True, 'momentum': True}",2.056737588652482,3.6136205698401667,780473194200.0
2026-03-18,396500,Stock,34119.75,35143.3425,3.0,take_profit,"{'gap_up': True, 'bullish': True, 'volume_spike': False, 'vwap_condition': True, 'momentum': True}",2.56797583081571,3.5935198821796757,702725474570.0
2026-03-18,403870,HPSP,45425.99999999999,46788.77999999999,3.0,take_profit,"{'gap_up': True, 'bullish': True, 'volume_spike': True, 'vwap_condition': True, 'momentum': True}",2.6106696935300793,10.619469026548673,608614450000.0
2026-03-18,090710,휴림로봇,13868.999999999998,13660.964999999998,-1.5,stop_loss,"{'gap_up': True, 'bullish': True, 'volume_spike': True, 'vwap_condition': True, 'momentum': True}",2.6785714285714284,7.898550724637682,588281430990.0
2026-03-18,091160,Stock,102590.4,105100.0,2.4462327859136974,time_exit,"{'gap_up': True, 'bullish': True, 'volume_spike': False, 'vwap_condition': True, 'momentum': True}",2.623906705539359,2.9584639498432606,481621065300.0
2026-03-18,402340,SK스퀘어,615059.9999999999,633511.7999999999,3.0,take_profit,"{'gap_up': True, 'bullish': True, 'volume_spike': False, 'vwap_condition': True, 'momentum': True}",4.258943781942079,2.941176470588235,352264500000.0
2026-03-18,494310,Stock,71857.49999999999,74013.22499999999,3.0,take_profit,"{'gap_up': True, 'bullish': True, 'volume_spike': False, 'vwap_condition': True, 'momentum': True}",4.0378319388868675,7.55944055944056,339793668180.0
2026-03-18,006340,대원전선,5849.099999999999,6024.572999999999,3.0,take_profit,"{'gap_up': True, 'bullish': True, 'volume_spike': True, 'vwap_condition': True, 'momentum': True}",2.6455026455026456,12.027491408934708,307563317760.0
2026-03-18,488080,Stock,44792.85,46136.6355,3.0,take_profit,"{'gap_up': True, 'bullish': True, 'volume_spike': False, 'vwap_condition': True, 'momentum': True}",4.379391100702576,8.223019968588737,300867645430.0
2026-03-18,035510,신세계 I&C,23416.499999999996,24118.994999999995,3.0,take_profit,"{'gap_up': True, 'bullish': True, 'volume_spike': True, 'vwap_condition': False, 'momentum': True}",3.0973451327433628,2.7896995708154506,284658826700.0
2026-03-18,001510,SK증권,1766.7899999999997,1819.7936999999997,3.0,take_profit,"{'gap_up': False, 'bullish': True, 'volume_spike': True, 'vwap_condition': True, 'momentum': True}",1.6184971098265895,6.939704209328783,264320827800.0
2026-03-18,007660,이수페타시스,118790.99999999999,122354.72999999998,3.0,take_profit,"{'gap_up': True, 'bullish': True, 'volume_spike': True, 'vwap_condition': True, 'momentum': True}",3.4120734908136483,5.83756345177665,248790248100.0
2026-03-19,001510,SK증권,1829.1,1883.973,3.0,take_profit,"{'gap_up': False, 'bullish': True, 'volume_spike': True, 'vwap_condition': True, 'momentum': True}",-3.1914893617021276,19.78021978021978,794495927140.0
2026-03-19,475150,SK이터닉스,43717.49999999999,45029.024999999994,3.0,take_profit,"{'gap_up': True, 'bullish': True, 'volume_spike': False, 'vwap_condition': True, 'momentum': True}",2.112676056338028,23.448275862068964,785571930000.0
2026-03-20,047040,대우건설,16944.3,17452.629,3.0,take_profit,"{'gap_up': True, 'bullish': True, 'volume_spike': False, 'vwap_condition': True, 'momentum': True}",4.267161410018553,13.345195729537366,1847663898990.0
2026-03-20,001510,SK증권,2246.1749999999997,2212.4823749999996,-1.5,stop_loss,"{'gap_up': True, 'bullish': True, 'volume_spike': True, 'vwap_condition': True, 'momentum': True}",2.522935779816514,15.659955257270694,1204488078475.0
2026-03-20,000250,삼천당제약,809024.9999999999,796889.6249999999,-1.5,stop_loss,"{'gap_up': False, 'bullish': True, 'volume_spike': True, 'vwap_condition': True, 'momentum': True}",1.257861635220126,12.670807453416149,585111142000.0
2026-03-20,036930,주성엔지니어링,68038.5,70079.655,3.0,take_profit,"{'gap_up': True, 'bullish': True, 'volume_spike': True, 'vwap_condition': True, 'momentum': True}",10.98360655737705,7.533234859675036,451799566400.0
2026-03-20,100090,SK오션플랜트,23768.249999999996,23411.726249999996,-1.5,stop_loss,"{'gap_up': True, 'bullish': True, 'volume_spike': True, 'vwap_condition': True, 'momentum': True}",20.172764227642276,8.0338266384778,328099175250.0
2026-03-20,006360,GS건설,28139.999999999996,28984.199999999997,3.0,take_profit,"{'gap_up': True, 'bullish': True, 'volume_spike': True, 'vwap_condition': True, 'momentum': True}",7.89980732177264,13.571428571428571,302792890200.0
2026-03-20,046120,오르비텍,11858.999999999998,11681.114999999998,-1.5,stop_loss,"{'gap_up': True, 'bullish': True, 'volume_spike': False, 'vwap_condition': True, 'momentum': True}",7.468123861566485,16.101694915254235,246840339100.0
2026-03-20,105840,우진,26732.999999999996,26332.004999999997,-1.5,stop_loss,"{'gap_up': False, 'bullish': True, 'volume_spike': True, 'vwap_condition': True, 'momentum': True}",1.7208413001912046,17.293233082706767,231643495200.0
2026-03-20,044490,태웅,49345.49999999999,48605.31749999999,-1.5,stop_loss,"{'gap_up': True, 'bullish': True, 'volume_spike': True, 'vwap_condition': True, 'momentum': True}",8.388520971302428,16.700610997963338,220194502800.0
2026-03-20,375500,DL이앤씨,57083.99999999999,56227.73999999999,-1.5,stop_loss,"{'gap_up': True, 'bullish': True, 'volume_spike': True, 'vwap_condition': True, 'momentum': True}",9.441233140655106,18.661971830985916,217406585800.0
2026-03-20,353200,대덕전자,80701.49999999999,79490.97749999998,-1.5,stop_loss,"{'gap_up': True, 'bullish': True, 'volume_spike': False, 'vwap_condition': True, 'momentum': True}",3.8809831824062093,3.1133250311332503,203512215600.0
2026-03-20,003380,하림지주,15376.499999999998,15837.794999999998,3.0,take_profit,"{'gap_up': False, 'bullish': True, 'volume_spike': True, 'vwap_condition': True, 'momentum': True}",1.3245033112582782,15.686274509803921,176985415200.0
2026-03-20,0082N0,카나프테라퓨틱스,48038.99999999999,47318.41499999999,-1.5,stop_loss,"{'gap_up': True, 'bullish': True, 'volume_spike': False, 'vwap_condition': True, 'momentum': True}",5.286343612334802,9.205020920502092,169138701000.0
2026-03-20,016360,삼성증권,100097.99999999999,102300.0,2.199844152730339,time_exit,"{'gap_up': False, 'bullish': True, 'volume_spike': True, 'vwap_condition': True, 'momentum': True}",1.0141987829614605,2.710843373493976,155210992200.0
2026-03-20,226950,올릭스,182708.99999999997,179968.36499999996,-1.5,stop_loss,"{'gap_up': False, 'bullish': True, 'volume_spike': True, 'vwap_condition': True, 'momentum': True}",0.0,2.8052805280528053,138420943500.0
2026-03-24,178320,서진시스템,45978.74999999999,45289.06874999999,-1.5,stop_loss,"{'gap_up': True, 'bullish': True, 'volume_spike': False, 'vwap_condition': True, 'momentum': True}",3.389830508474576,7.540983606557377,319002861600.0
2026-03-24,010170,대한광통신,7828.949999999999,7711.515749999999,-1.5,stop_loss,"{'gap_up': True, 'bullish': True, 'volume_spike': False, 'vwap_condition': True, 'momentum': True}",5.986394557823129,5.905006418485238,287051976750.0
2026-03-24,368770,파이버프로,17115.149999999998,16858.422749999998,-1.5,stop_loss,"{'gap_up': True, 'bullish': True, 'volume_spike': True, 'vwap_condition': True, 'momentum': True}",3.525835866261398,25.36699941280094,258428705150.0
2026-03-24,373220,LG에너지솔루션,373357.49999999994,384558.225,3.0,take_profit,"{'gap_up': True, 'bullish': True, 'volume_spike': False, 'vwap_condition': True, 'momentum': True}",4.353932584269663,5.652759084791386,257692342500.0
2026-03-24,240810,원익IPS,122408.99999999999,126081.26999999999,3.0,take_profit,"{'gap_up': True, 'bullish': True, 'volume_spike': True, 'vwap_condition': True, 'momentum': True}",4.819277108433735,10.591133004926109,238724769000.0
2026-03-24,014970,삼륭물산,8552.55,8424.26175,-1.5,stop_loss,"{'gap_up': False, 'bullish': True, 'volume_spike': True, 'vwap_condition': True, 'momentum': True}",0.0,12.220916568742656,203925122800.0
2026-03-24,050890,쏠리드,12944.399999999998,12750.233999999999,-1.5,stop_loss,"{'gap_up': True, 'bullish': True, 'volume_spike': False, 'vwap_condition': True, 'momentum': True}",4.12287793047696,3.4161490683229814,192266221320.0
2026-03-24,066970,엘앤에프,118589.99999999999,122147.69999999998,3.0,take_profit,"{'gap_up': True, 'bullish': True, 'volume_spike': True, 'vwap_condition': True, 'momentum': True}",5.263157894736842,5.932203389830509,173180125000.0
2026-03-24,450080,에코프로머티,63917.99999999999,65835.54,3.0,take_profit,"{'gap_up': True, 'bullish': True, 'volume_spike': True, 'vwap_condition': True, 'momentum': True}",4.2622950819672125,6.918238993710692,143150132000.0
2026-03-24,082920,비츠로셀,30149.999999999996,29697.749999999996,-1.5,stop_loss,"{'gap_up': True, 'bullish': True, 'volume_spike': False, 'vwap_condition': True, 'momentum': True}",2.9159519725557463,8.833333333333334,137153573300.0
2026-03-24,068270,셀트리온,196075.49999999997,193134.36749999996,-1.5,stop_loss,"{'gap_up': True, 'bullish': True, 'volume_spike': False, 'vwap_condition': True, 'momentum': True}",3.6112586298459903,2.3065094823167605,136839772000.0
2026-03-24,196170,알테오젠,341197.49999999994,351433.42499999993,3.0,take_profit,"{'gap_up': True, 'bullish': True, 'volume_spike': False, 'vwap_condition': True, 'momentum': True}",2.723146747352496,4.712812960235641,130275463500.0
2026-03-24,064350,현대로템,174266.99999999997,171652.99499999997,-1.5,stop_loss,"{'gap_up': True, 'bullish': True, 'volume_spike': False, 'vwap_condition': True, 'momentum': True}",2.664298401420959,2.5951557093425603,122746552500.0
2026-03-24,247540,에코프로비엠,187733.99999999997,193366.02,3.0,take_profit,"{'gap_up': True, 'bullish': True, 'volume_spike': False, 'vwap_condition': True, 'momentum': True}",4.29927414852038,3.3190578158458246,118839364000.0
2026-03-24,295310,에이치브이엠,91856.99999999999,90479.14499999999,-1.5,stop_loss,"{'gap_up': True, 'bullish': True, 'volume_spike': True, 'vwap_condition': True, 'momentum': True}",4.576659038901601,14.113785557986871,105598117800.0
2026-03-24,003000,부광약품,6421.949999999999,6325.620749999999,-1.5,stop_loss,"{'gap_up': True, 'bullish': True, 'volume_spike': True, 'vwap_condition': True, 'momentum': True}",5.7947019867549665,11.267605633802818,103295054070.0
2026-03-24,115440,우리넷,8502.3,8374.7655,-1.5,stop_loss,"{'gap_up': True, 'bullish': True, 'volume_spike': True, 'vwap_condition': True, 'momentum': True}",3.1707317073170733,17.02127659574468,102102214500.0
2026-03-25,050890,쏠리드,13718.249999999998,13512.476249999998,-1.5,stop_loss,"{'gap_up': True, 'bullish': True, 'volume_spike': True, 'vwap_condition': True, 'momentum': True}",2.4774774774774775,15.970695970695969,810952869630.0
2026-03-25,233740,Stock,16919.175,17426.75025,3.0,take_profit,"{'gap_up': True, 'bullish': True, 'volume_spike': False, 'vwap_condition': True, 'momentum': True}",3.727664818237831,3.0591030591030592,711275273550.0
2026-03-25,263750,펄어비스,45174.74999999999,46529.99249999999,3.0,take_profit,"{'gap_up': True, 'bullish': True, 'volume_spike': False, 'vwap_condition': True, 'momentum': True}",10.442260442260443,11.67964404894327,415287281000.0
2026-03-25,000250,삼천당제약,1041179.9999999999,1025562.2999999998,-1.5,stop_loss,"{'gap_up': True, 'bullish': True, 'volume_spike': False, 'vwap_condition': True, 'momentum': True}",10.683760683760683,7.818532818532818,406665073000.0
2026-03-25,010170,대한광통신,8542.5,8414.3625,-1.5,stop_loss,"{'gap_up': True, 'bullish': True, 'volume_spike': False, 'vwap_condition': True, 'momentum': True}",3.0303030303030303,7.1764705882352935,365471117360.0
2026-03-25,066970,엘앤에프,128639.99999999999,132499.19999999998,3.0,take_profit,"{'gap_up': True, 'bullish': True, 'volume_spike': True, 'vwap_condition': True, 'momentum': True}",2.4,13.28125,344595835000.0
2026-03-25,006800,미래에셋증권,64018.49999999999,63058.22249999999,-1.5,stop_loss,"{'gap_up': True, 'bullish': True, 'volume_spike': False, 'vwap_condition': True, 'momentum': True}",4.25531914893617,5.023547880690738,344313360300.0
2026-03-25,027360,아주IB투자,6733.499999999999,6632.497499999999,-1.5,stop_loss,"{'gap_up': True, 'bullish': True, 'volume_spike': True, 'vwap_condition': True, 'momentum': True}",2.1341463414634148,27.164179104477608,335130723840.0
2026-03-25,375500,DL이앤씨,65626.5,64642.1025,-1.5,stop_loss,"{'gap_up': True, 'bullish': True, 'volume_spike': False, 'vwap_condition': True, 'momentum': True}",8.291873963515755,6.1255742725880555,311156168400.0
2026-03-25,489790,한화비전,88439.99999999999,91093.19999999998,3.0,take_profit,"{'gap_up': True, 'bullish': True, 'volume_spike': True, 'vwap_condition': True, 'momentum': True}",6.024096385542169,5.340909090909091,296788690800.0
2026-03-25,012450,한화에어로스페이스,1368809.9999999998,1348277.8499999999,-1.5,stop_loss,"{'gap_up': True, 'bullish': True, 'volume_spike': False, 'vwap_condition': True, 'momentum': True}",2.0224719101123596,2.3494860499265786,254052318000.0
2026-03-25,298040,효성중공업,2792894.9999999995,2876681.8499999996,3.0,take_profit,"{'gap_up': True, 'bullish': True, 'volume_spike': False, 'vwap_condition': True, 'momentum': True}",2.8878193261754905,7.5926592299388265,237923270000.0
2026-03-25,100790,미래에셋벤처투자,21607.499999999996,21283.387499999997,-1.5,stop_loss,"{'gap_up': True, 'bullish': True, 'volume_spike': True, 'vwap_condition': True, 'momentum': True}",3.3653846153846154,25.581395348837212,227096271000.0
2026-03-25,368770,파이버프로,21607.499999999996,21283.387499999997,-1.5,stop_loss,"{'gap_up': False, 'bullish': True, 'volume_spike': True, 'vwap_condition': True, 'momentum': True}",0.702576112412178,7.209302325581396,222446330000.0
2026-03-25,475150,SK이터닉스,54370.49999999999,53554.94249999999,-1.5,stop_loss,"{'gap_up': True, 'bullish': True, 'volume_spike': False, 'vwap_condition': True, 'momentum': True}",4.440154440154441,6.099815157116451,191701248200.0
2026-03-26,108860,셀바스AI,13195.649999999998,12997.715249999997,-1.5,stop_loss,"{'gap_up': False, 'bullish': True, 'volume_spike': True, 'vwap_condition': True, 'momentum': True}",-2.306547619047619,27.57044935262757,388031371000.0
2026-03-26,950160,코오롱티슈진,107534.99999999999,105921.97499999999,-1.5,stop_loss,"{'gap_up': True, 'bullish': True, 'volume_spike': True, 'vwap_condition': True, 'momentum': True}",4.594330400782014,11.962616822429908,328518435200.0
2026-03-26,038110,에코플라스틱,3617.9999999999995,3726.5399999999995,3.0,take_profit,"{'gap_up': True, 'bullish': True, 'volume_spike': False, 'vwap_condition': True, 'momentum': True}",3.004291845493562,17.5,280000746900.0
2026-03-26,060280,큐렉소,15074.999999999998,14848.874999999998,-1.5,stop_loss,"{'gap_up': False, 'bullish': True, 'volume_spike': True, 'vwap_condition': True, 'momentum': True}",0.267379679144385,15.066666666666666,174929703020.0
2026-03-26,226950,올릭스,195070.49999999997,192144.44249999998,-1.5,stop_loss,"{'gap_up': True, 'bullish': True, 'volume_spike': False, 'vwap_condition': True, 'momentum': True}",3.464818763326226,3.039670273055126,99605200000.0
2026-03-26,009420,한올바이오파마,58792.49999999999,57910.612499999996,-1.5,stop_loss,"{'gap_up': False, 'bullish': True, 'volume_spike': True, 'vwap_condition': True, 'momentum': True}",1.2110726643598615,10.085470085470085,88860601200.0
2026-03-26,014160,대영포장,1093.4399999999998,1126.2432,3.0,take_profit,"{'gap_up': False, 'bullish': True, 'volume_spike': True, 'vwap_condition': True, 'momentum': True}",0.7407407407407408,29.503676470588236,68142396160.0
2026-03-27,100790,미래에셋벤처투자,28139.999999999996,27717.899999999998,-1.5,stop_loss,"{'gap_up': False, 'bullish': True, 'volume_spike': True, 'vwap_condition': True, 'momentum': True}",-0.8849557522123894,16.25,745034215800.0
2026-03-31,003280,흥아해운,3215.9999999999995,3167.7599999999993,-1.5,stop_loss,"{'gap_up': True, 'bullish': True, 'volume_spike': True, 'vwap_condition': True, 'momentum': True}",4.404567699836868,24.375,970797572240.0
2026-03-31,028050,삼성E&A,33969.0,33459.465,-1.5,stop_loss,"{'gap_up': False, 'bullish': True, 'volume_spike': True, 'vwap_condition': True, 'momentum': True}",1.6541353383458646,5.621301775147929,203784382200.0
2026-03-31,005880,대한해운,2271.2999999999997,2339.439,3.0,take_profit,"{'gap_up': False, 'bullish': True, 'volume_spike': True, 'vwap_condition': True, 'momentum': True}",0.0,5.9734513274336285,189301580770.0
2026-03-31,008350,남선알미늄,1476.3449999999998,1454.1998249999997,-1.5,stop_loss,"{'gap_up': True, 'bullish': True, 'volume_spike': True, 'vwap_condition': True, 'momentum': True}",6.064981949458484,22.532334921715453,163904412600.0
2026-03-31,006110,삼아알미늄,33667.5,33162.4875,-1.5,stop_loss,"{'gap_up': True, 'bullish': True, 'volume_spike': True, 'vwap_condition': True, 'momentum': True}",8.239095315024231,20.0,153103066800.0
2026-03-31,001780,알루코,2216.0249999999996,2182.784625,-1.5,stop_loss,"{'gap_up': True, 'bullish': True, 'volume_spike': True, 'vwap_condition': True, 'momentum': True}",2.797202797202797,20.408163265306122,146757235725.0
