symbol,name,market,price,low_60d,rebound_pct,rsi
080420,모다이노칩,KOSDAQ,2115.0,1810.0,16.850828729281766,53.78486055776892
494670,조선TOP10,KOSPI,29340.0,25125.0,16.776119402985067,41.71385428463571
193250,링크드,KOSDAQ,397.0,340.0,16.76470588235295,48.07692307692308
003300,한일홀딩스,KOSPI,17900.0,15330.0,16.764514024788003,56.587473002159825
401470,메타버스액티브,KOSPI,8970.0,7685.0,16.720884840598572,43.05084745762712
048470,대동스틸,KOSDAQ,3250.0,2785.0,16.696588868940765,42.857142857142854
253160,선물인버스2X,KOSPI,567.0,486.0,16.666666666666675,48.87820512820513
463050,바이오액티브,KOSPI,20170.0,17290.0,16.657027183342965,50.72115384615385
102120,어보브반도체,KOSDAQ,11570.0,9920.0,16.633064516129025,45.38011695906433
036710,심텍홀딩스,KOSDAQ,2490.0,2135.0,16.627634660421542,45.39249146757679
432430,와이랩,KOSDAQ,3300.0,2830.0,16.607773851590114,42.71186440677966
045390,대아티아이,KOSDAQ,4400.0,3775.0,16.55629139072847,41.95205479452054
025550,한국선재,KOSDAQ,3380.0,2900.0,16.551724137931046,44.64285714285714
080520,오디텍,KOSDAQ,3170.0,2720.0,16.544117647058833,44.888888888888886
086980,쇼박스,KOSDAQ,2785.0,2390.0,16.527196652719667,45.833333333333336
460860,동국제강,KOSPI,9050.0,7770.0,16.47361647361647,51.30434782608696
105740,디케이락,KOSDAQ,9640.0,8280.0,16.425120772946865,40.55299539170507
276040,스코넥,KOSDAQ,817.0,702.0,16.381766381766383,45.924967658473484
241790,티이엠씨씨엔에스,KOSDAQ,7180.0,6170.0,16.369529983792553,43.98034398034398
480040,미국반도체데일리타겟커버드콜,KOSPI,13550.0,11644.0,16.368945379594635,46.57339340763576
192250,케이사인,KOSDAQ,10100.0,8680.0,16.359447004608295,48.769574944071586
226400,오스테오닉,KOSDAQ,6550.0,5630.0,16.34103019538189,48.68913857677902
085310,엔케이,KOSPI,1068.0,918.0,16.33986928104576,42.070484581497794
251270,넷마블,KOSPI,53200.0,45750.0,16.284153005464486,43.81443298969072
237820,플레이디,KOSDAQ,4535.0,3900.0,16.28205128205129,53.42960288808665
017900,광전자,KOSPI,2050.0,1763.0,16.279069767441868,52.51396648044692
033640,네패스,KOSDAQ,16740.0,14400.0,16.250000000000007,48.21558630735615
461300,아이스크림미디어,KOSDAQ,16710.0,14380.0,16.203059805285115,56.405693950177934
036570,엔씨소프트,KOSPI,226000.0,194500.0,16.19537275064267,48.35371589840075
336370,솔루스첨단소재,KOSPI,8110.0,6980.0,16.189111747851005,43.037974683544306
286750,나노실리칸첨단소재,KOSDAQ,1480.0,1274.0,16.16954474097332,42.349726775956285
218150,미래생명자원,KOSDAQ,3345.0,2880.0,16.145833333333325,56.73469387755103
005870,휴니드,KOSPI,8580.0,7390.0,16.102841677943157,48.13664596273291
361570,알비더블유,KOSDAQ,2030.0,1750.0,15.999999999999993,50.30229746070133
418550,제이오,KOSDAQ,7540.0,6500.0,15.999999999999993,40.259740259740255
252710,선물인버스2X,KOSPI,291.0,251.0,15.936254980079688,48.275862068965516
003070,코오롱글로벌,KOSPI,10040.0,8660.0,15.935334872979222,45.841784989858006
389650,넥스트바이오메디컬,KOSDAQ,70600.0,60900.0,15.927750410509024,42.33409610983982
170790,파이오링크,KOSDAQ,8600.0,7420.0,15.902964959568733,48.44124700239808
411420,미국나스닥AI테크액티브,KOSPI,22010.0,18991.0,15.897003843926072,49.58145524790727
049120,파인디앤씨,KOSDAQ,540.0,466.0,15.879828326180267,41.86046511627907
146320,비씨엔씨,KOSDAQ,14620.0,12620.0,15.847860538827252,43.679245283018865
317850,대모,KOSDAQ,8340.0,7200.0,15.833333333333343,43.735763097949885
460930,현대힘스,KOSDAQ,17720.0,15300.0,15.816993464052299,42.494929006085194
434480,모니터랩,KOSDAQ,3630.0,3135.0,15.789473684210531,41.081081081081074
079430,현대리바트,KOSPI,7190.0,6210.0,15.780998389694044,41.96078431372549
387570,파인메딕스,KOSDAQ,7000.0,6050.0,15.702479338842966,47.67025089605735
329180,현대중공업,KOSPI,583000.0,504000.0,15.674603174603185,45.04132231404959
051160,지어소프트,KOSDAQ,7680.0,6640.0,15.662650602409634,56.79442508710801
120115,코오롱인더우,KOSPI,27700.0,23950.0,15.657620041753662,47.58064516129033
018680,서울제약,KOSDAQ,2775.0,2400.0,15.625,46.49122807017543
263920,휴엠앤씨,KOSDAQ,4260.0,3685.0,15.603799185888745,55.0
208370,셀바스헬스케어,KOSDAQ,4565.0,3950.0,15.569620253164551,40.56437389770723
278280,천보,KOSDAQ,46800.0,40500.0,15.555555555555545,42.35127478753541
390390,미국반도체,KOSPI,39970.0,34593.0,15.543607088139222,48.3996120271581
332370,아이디피,KOSDAQ,5060.0,4380.0,15.525114155251153,44.25531914893617
452190,한빛레이저,KOSDAQ,4170.0,3610.0,15.512465373961227,41.02564102564102
333050,모코엠시스,KOSDAQ,1178.0,1020.0,15.490196078431362,44.1588785046729
018250,애경산업,KOSPI,14330.0,12410.0,15.471394037066876,41.06175514626219
445180,퓨릿,KOSDAQ,9510.0,8240.0,15.4126213592233,50.24630541871921
045340,토탈소프트,KOSDAQ,6890.0,5970.0,15.410385259631498,48.87983706720978
395280,게임,KOSPI,4120.0,3570.0,15.406162464985984,48.28660436137072
440910,미국우주항공방산,KOSPI,26940.0,23345.0,15.399443135575064,46.278625954198475
484810,티엑스알로보틱스,KOSDAQ,16090.0,13950.0,15.340501792114702,41.98078344419808
052330,코텍,KOSDAQ,10000.0,8670.0,15.340253748558252,40.9375
054780,키이스트,KOSDAQ,2485.0,2155.0,15.313225058004631,41.32231404958677
032540,미디어,KOSDAQ,6190.0,5370.0,15.270018621973925,50.806451612903224
053950,경남제약,KOSDAQ,695.0,603.0,15.257048092868985,56.414473684210535
302550,리메드,KOSDAQ,3175.0,2755.0,15.245009074410154,50.6631299734748
006620,동구바이오제약,KOSDAQ,5490.0,4765.0,15.215110178384062,47.24576271186441
061970,세미콘,KOSDAQ,4395.0,3815.0,15.203145478374847,41.81091877496671
064550,바이오니아,KOSDAQ,12130.0,10530.0,15.194681861348535,44.4954128440367
095190,이엠코리아,KOSDAQ,2315.0,2010.0,15.174129353233834,49.20634920634921
199800,툴젠,KOSDAQ,48600.0,42200.0,15.165876777251185,43.9453125
271830,팸텍,KOSDAQ,1577.0,1370.0,15.109489051094883,45.45454545454546
024830,세원물산,KOSDAQ,11510.0,10000.0,15.100000000000001,43.18181818181818
289480,커버드콜,KOSPI,10470.0,9098.0,15.080237414816434,55.70175438596492
007210,벽산,KOSPI,1872.0,1627.0,15.058389674247085,43.30357142857143
483020,의료AI,KOSPI,14080.0,12240.0,15.032679738562083,46.70947030497592
005160,동국산업,KOSDAQ,2835.0,2465.0,15.010141987829616,47.557003257328994
138610,나이벡,KOSDAQ,30300.0,26350.0,14.990512333965844,41.904761904761905
036630,세종텔레콤,KOSDAQ,7980.0,6940.0,14.98559077809798,46.15384615384615
381180,미국필라델피아반도체나스닥,KOSPI,30320.0,26375.0,14.957345971563974,47.32142857142857
394670,글로벌리튬,KOSPI,11620.0,10110.0,14.93570722057369,52.741020793950845
396520,차이나반도체FACTSET,KOSPI,10950.0,9530.0,14.900314795383007,40.42553191489362
000157,두산2우B,KOSPI,448500.0,390500.0,14.852752880921894,43.24324324324324
220180,핸디소프트,KOSDAQ,1967.0,1713.0,14.827787507297142,52.50338294993234
057680,티사이언티픽,KOSDAQ,666.0,580.0,14.827586206896548,51.61290322580645
036800,나이스정보통신,KOSDAQ,26000.0,22650.0,14.790286975717448,40.5
017550,수산세보틱스,KOSPI,1872.0,1631.0,14.77621091354997,41.46666666666667
298830,슈어소프트테크,KOSDAQ,7230.0,6300.0,14.761904761904754,41.49532710280374
254120,자비스,KOSDAQ,1192.0,1039.0,14.725697786333015,42.21556886227545
364980,차전지TOP10,KOSPI,9815.0,8560.0,14.661214953271017,40.28716216216217
300950,게임산업,KOSPI,6670.0,5820.0,14.604810996563566,48.55371900826446
447430,주주환원가치주액티브,KOSPI,16830.0,14686.0,14.598937763856746,42.08675263774913
332570,일렉트로닉스,KOSDAQ,5070.0,4425.0,14.576271186440671,43.0835734870317
122310,제노레이,KOSDAQ,4365.0,3810.0,14.566929133858263,41.228070175438596
317120,라닉스,KOSDAQ,1880.0,1641.0,14.564290067032303,48.42406876790831
198940,한주라이트메탈,KOSDAQ,678.0,592.0,14.527027027027017,51.26903553299493
044480,빌리언스,KOSDAQ,213.0,186.0,14.516129032258075,44.07894736842105
469050,미국반도체NYSE,KOSPI,20385.0,17810.0,14.458169567658619,42.03431372549019
488290,마이다스,KOSPI,34720.0,30368.0,14.33087460484721,44.29599177800617
469750,아이비젼웍스,KOSDAQ,1133.0,991.0,14.328960645812305,40.15873015873016
043370,피에이치에이,KOSDAQ,12690.0,11100.0,14.324324324324333,43.75
084695,대상홀딩스우,KOSPI,14450.0,12640.0,14.319620253164555,41.05090311986864
364990,게임TOP10,KOSPI,5590.0,4890.0,14.314928425357865,48.401826484018265
053290,능률,KOSDAQ,2040.0,1785.0,14.28571428571428,53.12977099236641
126700,하이비젼시스템,KOSDAQ,17600.0,15400.0,14.28571428571428,46.268656716417915
015710,코콤,KOSDAQ,3845.0,3365.0,14.264487369985135,48.717948717948715
094840,슈프리마에이치큐,KOSDAQ,7140.0,6250.0,14.240000000000009,43.682310469314075
083550,케이엠,KOSDAQ,3615.0,3165.0,14.218009478672977,45.98070739549839
175140,휴먼테크놀로지,KOSDAQ,3900.0,3415.0,14.202049780380666,47.96511627906977
192440,슈피겐코리아,KOSDAQ,24550.0,21500.0,14.186046511627914,41.86046511627907
036120,서울평가정보,KOSDAQ,2190.0,1918.0,14.181438998957251,58.62068965517242
234100,폴라리스세원,KOSDAQ,1071.0,938.0,14.179104477611947,40.452616690240454
000700,유수홀딩스,KOSPI,6450.0,5650.0,14.15929203539823,48.21428571428571
060260,뉴보텍,KOSDAQ,1042.0,913.0,14.12924424972617,46.1706783369803
364950,에이아이코리아,KOSDAQ,6230.0,5460.0,14.102564102564097,41.92634560906515
244580,바이오,KOSPI,13175.0,11550.0,14.069264069264076,46.461758398856325
356680,엑스게이트,KOSDAQ,6980.0,6120.0,14.052287581699341,44.03846153846154
115500,케이씨에스,KOSDAQ,8870.0,7780.0,14.010282776349614,44.278606965174134
047080,한빛소프트,KOSDAQ,1223.0,1073.0,13.979496738117426,51.88916876574307
261200,덴티스,KOSDAQ,4040.0,3545.0,13.963328631875882,45.75835475578406
195870,해성디에스,KOSPI,53500.0,46950.0,13.951011714589988,44.84210526315789
012330,현대모비스,KOSPI,401000.0,352000.0,13.920454545454541,43.24734446130501
078130,국일제지,KOSDAQ,312.0,274.0,13.868613138686126,43.10344827586207
003490,대한항공,KOSPI,24650.0,21650.0,13.85681293302541,43.83561643835617
033320,제이씨현시스템,KOSDAQ,4525.0,3975.0,13.83647798742138,51.967213114754095
001250,글로벌,KOSPI,2515.0,2210.0,13.800904977375561,41.1764705882353
269420,글로벌인프라,KOSPI,24495.0,21525.0,13.797909407665498,58.757062146892665
161890,한국콜마,KOSPI,69500.0,61100.0,13.747954173486088,47.07520891364902
424960,스마트레이더시스템,KOSDAQ,6710.0,5900.0,13.728813559322028,42.37288135593221
453630,미국S,KOSPI,13355.0,11744.0,13.717643051771123,51.800554016620495
023900,풍국주정,KOSDAQ,9950.0,8750.0,13.714285714285722,58.58895705521472
498050,바이오코리아액티브,KOSPI,16415.0,14440.0,13.677285318559562,43.95604395604395
002290,삼일기업공사,KOSDAQ,3915.0,3445.0,13.642960812772142,53.694581280788185
322180,티라유텍,KOSDAQ,7830.0,6890.0,13.642960812772142,46.54471544715447
000910,유니온,KOSPI,4415.0,3885.0,13.642213642213651,46.58634538152611
235980,메드팩토,KOSDAQ,5340.0,4700.0,13.617021276595743,41.666666666666664
408900,스튜디오미르,KOSDAQ,2380.0,2095.0,13.603818615751795,41.860465116279066
101970,우양에이치씨,KOSDAQ,12360.0,10880.0,13.602941176470583,45.205479452054796
300610,게임,KOSPI,6890.0,6065.0,13.602638087386643,46.01769911504425
078340,컴투스,KOSDAQ,33000.0,29050.0,13.597246127366613,41.66666666666667
191420,테고사이언스,KOSDAQ,13200.0,11620.0,13.597246127366613,44.490358126721766
246710,티앤알바이오팹,KOSDAQ,3135.0,2760.0,13.586956521739136,47.37903225806452
253230,선물인버스2X,KOSPI,276.0,243.0,13.58024691358024,47.69736842105263
009190,대양금속,KOSPI,1255.0,1105.0,13.574660633484159,47.25848563968668
466950,글로벌AI액티브,KOSPI,24875.0,21911.0,13.527451964766545,50.4983388704319
489010,글로벌AI인프라,KOSPI,17625.0,15525.0,13.526570048309171,52.974828375286044
317830,에스피시스템스,KOSDAQ,10340.0,9110.0,13.501646542261248,40.024479804161565
122690,서진오토모티브,KOSDAQ,2525.0,2225.0,13.483146067415742,40.71661237785016
465350,차전지TOP10인버스,KOSPI,18865.0,16625.0,13.473684210526326,53.62657931679925
207760,미스터블루,KOSDAQ,1095.0,965.0,13.471502590673579,43.09978768577495
226330,신테카바이오,KOSDAQ,3285.0,2895.0,13.471502590673579,44.1860465116279
377330,이지트로닉스,KOSDAQ,3000.0,2645.0,13.421550094517954,41.98473282442749
378850,화승알앤에이,KOSPI,3550.0,3130.0,13.418530351437695,45.16129032258064
269370,글로벌인프라,KOSPI,19145.0,16884.0,13.391376451077953,57.37122557726465
115530,씨엔플러스,KOSDAQ,288.0,254.0,13.38582677165354,55.94405594405594
377450,리파인,KOSDAQ,12630.0,11140.0,13.375224416517062,40.80882352941177
000155,두산우,KOSPI,502000.0,443000.0,13.318284424379234,41.260744985673355
064400,씨엔에스,KOSPI,65600.0,57900.0,13.29879101899827,42.95942720763723
033560,블루콤,KOSDAQ,3165.0,2795.0,13.23792486583184,53.164556962025316
353590,오토앤,KOSDAQ,2830.0,2500.0,13.199999999999989,42.814371257485035
083790,인바이츠,KOSDAQ,1381.0,1220.0,13.1967213114754,57.726269315673285
317400,자이에스앤디,KOSPI,4375.0,3865.0,13.19534282018111,41.256830601092894
171010,램테크놀러지,KOSDAQ,3390.0,2995.0,13.188647746243731,42.42424242424243
426030,미국나스닥100액티브,KOSPI,38075.0,33641.0,13.180345411848627,54.061624649859944
039440,에스티아이,KOSDAQ,32650.0,28850.0,13.171577123050259,47.22222222222223
094360,칩스앤미디어,KOSDAQ,16460.0,14550.0,13.127147766323022,41.46567717996289
441540,조선해운,KOSPI,32220.0,28495.0,13.072468854184937,41.00401606425702
012280,영화금속,KOSPI,1030.0,911.0,13.06256860592756,45.6359102244389
054410,케이피티유,KOSDAQ,3550.0,3140.0,13.05732484076434,52.84552845528455
228760,지노믹트리,KOSDAQ,19660.0,17390.0,13.053479010925816,40.696686491079014
009140,경인전자,KOSPI,22000.0,19460.0,13.052415210688583,50.0
139240,철강소재,KOSPI,13675.0,12100.0,13.016528925619841,42.30769230769231
263020,디케이앤디,KOSDAQ,3040.0,2690.0,13.011152416356886,48.582995951417004
419650,글로벌수소,KOSPI,4865.0,4305.0,13.008130081300816,52.7027027027027
188260,세니젠,KOSDAQ,1738.0,1538.0,13.003901170351106,50.53516819571866
110790,크리스에프앤씨,KOSDAQ,4305.0,3810.0,12.992125984251967,59.292035398230084
466410,사이냅소프트,KOSDAQ,11310.0,10010.0,12.987012987012992,44.65811965811966
069260,휴켐스,KOSPI,19090.0,16900.0,12.958579881656807,42.52163164400494
004140,동방,KOSPI,2750.0,2435.0,12.936344969199176,51.15384615384615
382150,온코크로스,KOSDAQ,7010.0,6210.0,12.88244766505635,43.51464435146443
033050,제이엠아이,KOSDAQ,897.0,795.0,12.83018867924528,51.68918918918919
033230,인성정보,KOSDAQ,1577.0,1398.0,12.804005722460655,43.70477568740956
212710,아이에스티이,KOSDAQ,7930.0,7030.0,12.802275960170695,40.339702760084926
360140,롱코스닥150숏선물,KOSPI,12975.0,11505.0,12.77705345501956,44.03765690376569
497570,미국필라델피아AI반도체나스닥,KOSPI,16800.0,14897.0,12.774384104182058,48.83485309017224
006490,인스코비,KOSPI,468.0,415.0,12.771084337349393,40.4891304347826
066970,엘앤에프,KOSPI,105100.0,93200.0,12.768240343347648,44.71830985915493
452450,피아이이,KOSDAQ,5480.0,4860.0,12.757201646090532,42.546583850931675
095700,제넥신,KOSDAQ,4825.0,4280.0,12.733644859813076,55.75916230366492
067630,생명과학,KOSDAQ,3765.0,3340.0,12.72455089820359,44.84848484848485
269530,글로벌인프라,KOSPI,22230.0,19722.0,12.71676300578035,53.53982300884957
464280,티디에스팜,KOSDAQ,9580.0,8500.0,12.705882352941167,41.09263657957245
036200,유니셈,KOSDAQ,9680.0,8590.0,12.68917345750873,44.76067270375162
246960,사이언스,KOSDAQ,1999.0,1774.0,12.683201803833155,48.46153846153846
075970,동국알앤에스,KOSDAQ,2270.0,2015.0,12.655086848635232,53.69127516778523
038620,위즈코프,KOSDAQ,616.0,547.0,12.614259597806221,54.31309904153355
179900,유티아이,KOSDAQ,21400.0,19010.0,12.57233035244607,47.289407839866556
004770,써니전자,KOSPI,1596.0,1418.0,12.552891396332866,48.23008849557522
300640,게임테마,KOSPI,7980.0,7090.0,12.552891396332866,43.38085539714867
460850,동국씨엠,KOSPI,5660.0,5030.0,12.5248508946322,42.69662921348315
198080,캐프,KOSDAQ,2390.0,2125.0,12.470588235294123,45.02369668246446
161000,애경케미칼,KOSPI,9670.0,8600.0,12.441860465116283,41.480206540447504
053260,금강철강,KOSDAQ,4265.0,3795.0,12.384716732542822,49.35897435897436
041440,현대에버다임,KOSDAQ,8180.0,7280.0,12.362637362637363,41.12903225806452
437730,삼현,KOSDAQ,48050.0,42800.0,12.266355140186924,46.68705402650357
336060,웨이버스,KOSDAQ,989.0,881.0,12.258796821793428,42.58373205741627
002360,에너지화학,KOSPI,394.0,351.0,12.250712250712258,49.40047961630696
039740,한국정보공학,KOSDAQ,3130.0,2790.0,12.186379928315416,42.47104247104247
475380,글로벌리얼티인컴,KOSPI,11400.0,10162.0,12.18264121235977,59.391771019677996
240600,유진테크놀로지,KOSDAQ,3090.0,2755.0,12.159709618874782,42.32081911262799
486450,미국AI전력인프라,KOSPI,21315.0,19010.0,12.125197264597576,56.647940074906366
081180,쎄크,KOSDAQ,12150.0,10850.0,11.981566820276491,42.09466263846929
037070,파세코,KOSDAQ,8150.0,7280.0,11.950549450549453,43.459915611814345
017180,명문제약,KOSPI,1888.0,1687.0,11.91464137522229,46.63677130044843
489860,글로벌전력GRID인프라,KOSPI,14965.0,13376.0,11.87948564593302,45.059288537549406
290120,오토리드,KOSDAQ,2685.0,2400.0,11.874999999999991,40.959409594095945
124560,태웅로직스,KOSDAQ,2785.0,2490.0,11.847389558232923,44.60093896713615
038870,에코바이오,KOSDAQ,2930.0,2620.0,11.832061068702293,45.289855072463766
348150,고바이오랩,KOSDAQ,4685.0,4190.0,11.813842482100245,41.09263657957245
015020,이스타코,KOSPI,464.0,415.0,11.807228915662659,59.040590405904055
051360,토비스,KOSDAQ,15560.0,13930.0,11.701363962670497,41.2751677852349
031310,아이즈비전,KOSDAQ,1463.0,1310.0,11.679389312977095,45.04347826086956
451250,삐아,KOSDAQ,8530.0,7640.0,11.64921465968587,43.80952380952381
010580,에스엠벡셀,KOSPI,2045.0,1832.0,11.626637554585152,43.60613810741688
246720,아스타,KOSDAQ,7310.0,6550.0,11.603053435114496,43.90243902439025
311320,지오엘리먼트,KOSDAQ,6930.0,6210.0,11.594202898550732,41.24293785310734
090150,아이윈,KOSDAQ,790.0,708.0,11.581920903954801,52.36486486486486
004920,씨아이테크,KOSPI,1094.0,981.0,11.518858307849133,41.45728643216081
396470,워트,KOSDAQ,6700.0,6010.0,11.480865224625614,40.48192771084338
019680,대교,KOSPI,1653.0,1483.0,11.463250168577211,45.66596194503172
033270,유나이티드제약,KOSPI,20200.0,18130.0,11.41753998896855,43.044189852700484
479620,미국AI반도체칩메이커,KOSPI,16000.0,14365.0,11.381830838844408,55.7649667405765
487950,대만테크고배당다우존스,KOSPI,10800.0,9700.0,11.340206185567014,57.40994072047424
017390,서울가스,KOSPI,67400.0,60600.0,11.221122112211223,45.88235294117647
432980,엠에프씨,KOSDAQ,3670.0,3300.0,11.212121212121207,51.0
090080,평화산업,KOSPI,934.0,840.0,11.190476190476195,44.14414414414414
488480,일본섹터TOP4Plus,KOSPI,13010.0,11705.0,11.149081589064513,42.756183745583044
129890,앱코,KOSDAQ,928.0,835.0,11.13772455089821,47.747747747747745
259960,크래프톤,KOSPI,234500.0,211000.0,11.137440758293838,41.19718309859155
009680,모토닉,KOSPI,11020.0,9920.0,11.08870967741935,44.86873508353222
206640,바디텍메드,KOSDAQ,12580.0,11340.0,10.934744268077612,42.857142857142854
049950,미래컴퍼니,KOSDAQ,15170.0,13680.0,10.891812865497075,42.31536926147705
462310,뉴키즈온,KOSDAQ,4025.0,3630.0,10.881542699724523,41.42857142857143
177350,베셀,KOSDAQ,1060.0,956.0,10.878661087866103,42.281879194630875
032080,아즈텍WB,KOSDAQ,1315.0,1186.0,10.876897133220908,50.76923076923077
490600,미국배당100데일리고정커버드콜,KOSPI,9400.0,8480.0,10.849056603773576,57.982120051085566
003580,글로벌,KOSPI,1957.0,1767.0,10.752688172043001,44.460227272727266
278650,바이오스텝,KOSDAQ,1217.0,1099.0,10.737033666969964,48.1651376146789
220260,켐트로스,KOSDAQ,5270.0,4760.0,10.71428571428572,43.86363636363636
053210,스카이라이프,KOSPI,5170.0,4670.0,10.706638115631684,46.19565217391304
117730,티로보틱스,KOSDAQ,19870.0,17950.0,10.696378830083564,42.403235124205665
372170,윤성에프앤씨,KOSDAQ,29000.0,26200.0,10.687022900763354,40.45977011494253
288980,모아데이타,KOSDAQ,624.0,564.0,10.63829787234043,56.35593220338983
014100,메디앙스,KOSDAQ,1687.0,1525.0,10.622950819672127,51.72413793103448
415760,차이나육성산업액티브,KOSPI,11665.0,10546.0,10.610658069410196,41.84914841849148
210980,디앤디,KOSPI,13450.0,12160.0,10.608552631578938,48.54368932038835
060590,씨티씨바이오,KOSDAQ,4020.0,3635.0,10.591471801925723,40.432098765432094
215600,신라젠,KOSDAQ,3395.0,3070.0,10.586319218241048,40.4191616766467
103230,에스앤더블류,KOSDAQ,3715.0,3360.0,10.565476190476186,41.96891191709844
010770,평화홀딩스,KOSPI,3980.0,3600.0,10.555555555555562,51.16959064327485
002170,삼양통상,KOSPI,58700.0,53100.0,10.546139359698682,42.94871794871795
084990,헬릭스미스,KOSDAQ,5880.0,5320.0,10.526315789473696,43.645083932853716
299030,하나기술,KOSDAQ,26250.0,23750.0,10.526315789473696,42.23918575063614
236810,엔비티,KOSDAQ,1912.0,1730.0,10.520231213872822,52.954545454545446
365000,인터넷TOP10,KOSPI,4950.0,4480.0,10.49107142857142,40.86687306501548
360150,코스닥150롱코스피200숏선물,KOSPI,6255.0,5665.0,10.414827890556055,54.357798165137616
252410,선물인버스,KOSPI,2165.0,1961.0,10.402855685874556,50.60827250608271
064350,현대로템,KOSPI,193200.0,175000.0,10.40000000000001,40.94689699296226
318160,셀바이오휴먼텍,KOSDAQ,7010.0,6350.0,10.393700787401583,40.33613445378151
096870,엘디티,KOSDAQ,2285.0,2070.0,10.386473429951693,52.63157894736843
270520,앱튼,KOSDAQ,202.0,183.0,10.382513661202175,41.72185430463576
491630,미국반도체인버스,KOSPI,10280.0,9315.0,10.359634997316158,59.238363892806774
114800,인버스,KOSPI,1686.0,1528.0,10.340314136125661,50.614754098360656
123310,인버스,KOSPI,1889.0,1712.0,10.338785046728983,50.75329566854991
415340,차이나과창판STAR50,KOSPI,12505.0,11335.0,10.322011468901637,40.10989010989011
310200,애니플러스,KOSDAQ,3170.0,2875.0,10.26086956521739,48.72727272727273
084440,유비온,KOSDAQ,1000.0,907.0,10.253583241455356,43.11377245508982
077500,유니퀘스트,KOSPI,6050.0,5490.0,10.200364298724951,40.932642487046635
410870,컬처액티브,KOSPI,11885.0,10785.0,10.19935095039406,41.497461928934015
006125,디스커버리우,KOSPI,39450.0,35800.0,10.195530726256985,42.600896860986545
013890,지누스,KOSPI,12130.0,11010.0,10.172570390554036,40.49079754601226
006880,신송홀딩스,KOSPI,7150.0,6490.0,10.169491525423723,51.834862385321095
331520,밸로프,KOSDAQ,553.0,502.0,10.159362549800788,45.486111111111114
023770,플레이위드,KOSDAQ,2875.0,2610.0,10.15325670498084,55.03875968992248
365900,브이씨,KOSDAQ,2935.0,2665.0,10.131332082551591,48.38709677419355
154030,아시아종묘,KOSDAQ,2120.0,1925.0,10.129870129870122,43.82716049382716
053620,태양,KOSDAQ,6870.0,6240.0,10.096153846153854,48.96551724137932
001527,동양2우B,KOSPI,8980.0,8160.0,10.049019607843146,50.42016806722689
