symbol,name,market,price,macd_hist,rsi,volume_ratio
012450,한화에어로스페이스,KOSPI,1476000.0,17021.972388518494,65.78947368421052,0.4229150096028867
079550,넥스원,KOSPI,730000.0,11575.997510430825,69.76170912078882,0.980476884803517
476830,알지노믹스,KOSDAQ,193900.0,5742.312695653439,70.77872012336161,1.212078419860529
087010,펩트론,KOSDAQ,316500.0,4517.658375019384,60.93366093366094,1.3415013978202162
376900,로킷헬스케어,KOSDAQ,103600.0,4174.507221517525,73.34878331402086,0.5482575029770773
310210,보로노이,KOSDAQ,347500.0,3512.1027415308454,63.220675944334,0.701841784139979
458870,씨어스테크놀로지,KOSDAQ,169400.0,3321.5044183552986,57.8544061302682,1.3646944016787093
278470,에이피알,KOSPI,328500.0,3106.4359579605225,58.46994535519126,0.636335642874982
295310,에이치브이엠,KOSDAQ,103200.0,2977.2684931993936,65.24064171122996,0.7050809138200876
174900,앱클론,KOSDAQ,88500.0,2917.6699947749685,71.42857142857143,2.0629631946827125
002960,한국쉘석유,KOSPI,532000.0,2690.0772422619557,60.658578856152516,0.4960907770013146
322000,현대에너지솔루션,KOSPI,119400.0,2343.309377090778,63.26388888888889,0.35973870416123377
065660,안트로젠,KOSDAQ,57600.0,2240.7958362176173,75.62189054726369,0.9327906464831183
468530,프로티나,KOSDAQ,90800.0,2136.139780655068,60.572987721691675,2.201546223374426
043260,성호전자,KOSDAQ,46800.0,1814.7801637896891,78.98172323759792,0.4632108352439537
327260,머트리얼즈,KOSDAQ,65000.0,1791.8996919258152,63.96128071481757,0.573654159086353
003030,세아제강지주,KOSPI,159600.0,1630.6919207365215,60.24464831804281,1.5451869806094183
486990,노타,KOSDAQ,46650.0,1628.153106355952,66.39566395663957,1.8489046563623046
115180,큐리언트,KOSDAQ,48000.0,1601.9493341911075,69.23076923076923,0.8560036333383972
138080,오이솔루션,KOSDAQ,34150.0,1596.1305896592708,72.70455965021861,1.0798103647210149
475830,오름테라퓨틱,KOSDAQ,131100.0,1567.218457851804,50.158478605388275,0.7804095332457127
425420,티에프이,KOSDAQ,58800.0,1540.650385013149,65.15151515151516,1.355421613580787
126340,비나텍,KOSDAQ,138500.0,1523.9828937360307,59.76653696498055,1.5724769148510478
084110,휴온스글로벌,KOSDAQ,74400.0,1439.8571607669128,71.21951219512195,1.261986545717441
131290,티에스이,KOSDAQ,114500.0,1381.3507937650547,67.06507304116866,0.8823471632105725
141080,리가켐바이오,KOSDAQ,201000.0,1331.4544808627297,58.540630182421225,0.867850197512165
044490,태웅,KOSDAQ,44800.0,1269.7635651092646,60.483870967741936,0.7723123020698959
107640,한중엔시에스,KOSDAQ,60300.0,1268.275477983337,62.35807860262009,0.6794838327826017
226950,올릭스,KOSDAQ,186700.0,1260.6660058260804,63.089683773976155,0.5319169366469898
042700,한미반도체,KOSPI,300000.0,1245.9520071690895,64.15929203539824,0.3934421784098197
389020,자람테크놀로지,KOSDAQ,55900.0,1227.059840215723,51.639344262295076,1.0234749118263806
230240,에치에프알,KOSDAQ,27150.0,1176.8741932952983,70.14051522248243,1.1209936856448046
124500,아이티센글로벌,KOSDAQ,69400.0,1146.841280727027,65.93806921675774,0.5199373070793484
475150,이터닉스,KOSPI,38450.0,1101.6922913327844,65.28497409326425,0.7935181628469883
357580,아모센스,KOSDAQ,25100.0,1048.427846550009,79.86289631533847,2.766666988809749
389470,인벤티지랩,KOSDAQ,90800.0,1045.8902255626208,62.00873362445415,0.9998617773745699
089030,테크윙,KOSDAQ,64100.0,1028.830047227977,74.72256473489519,0.4109241131940887
101930,인화정공,KOSDAQ,49500.0,987.1891800366675,62.26415094339623,0.6806667194970547
234340,헥토파이낸셜,KOSDAQ,40300.0,946.1798840552101,77.9245283018868,0.5058304465197309
263750,펄어비스,KOSDAQ,68500.0,922.0774121325462,69.30803571428571,1.430780753526581
010060,홀딩스,KOSPI,158100.0,894.0302683300124,54.83071841453344,0.9006520932959953
052020,에스티큐브,KOSDAQ,17100.0,889.4972152685115,80.19075568598679,1.4889415104511428
005090,에너지,KOSPI,58100.0,888.6676425492078,62.71493212669683,0.6916218194542466
475400,씨메스,KOSDAQ,39750.0,871.1844820983447,56.39943741209564,1.2588877363679516
032500,케이엠더블유,KOSDAQ,26000.0,862.3239914899144,66.7380824852705,1.460726286916687
083650,비에이치아이,KOSDAQ,101500.0,851.6809165833138,57.76836158192091,0.7144007419455745
003925,남양유업우,KOSPI,45000.0,820.1077366569107,70.4057279236277,1.579597092596337
073490,이노와이어리스,KOSDAQ,41600.0,806.1659874369288,61.25574272588055,0.8458707578348763
338840,와이바이오로직스,KOSDAQ,33900.0,772.6126237695951,64.62715105162525,5.273754388782492
189300,인텔리안테크,KOSDAQ,133500.0,761.3940763895771,60.16771488469602,0.5934991848743224
452280,한선엔지니어링,KOSDAQ,16450.0,761.0657516169587,74.43548387096774,1.2182657681669153
347850,디앤디파마텍,KOSDAQ,87600.0,741.0601995075417,50.79365079365079,1.0690432844215993
098070,한텍,KOSDAQ,42150.0,723.3100427721155,58.695652173913054,1.613526492924983
306200,세아제강,KOSPI,138200.0,649.095443861851,52.214452214452216,1.545378578694957
336260,두산퓨얼셀,KOSPI,42850.0,644.3071879885433,59.88286969253294,0.9478295499800876
120110,코오롱인더,KOSPI,71200.0,632.0889850669914,59.57854406130268,0.769936321102816
290550,디케이티,KOSDAQ,19000.0,630.5291828704633,72.52888318356868,0.5281973247902091
082920,비츠로셀,KOSDAQ,28000.0,627.5595057852414,69.8507462686567,2.1275261136359096
123330,제닉,KOSDAQ,27500.0,620.7216495455847,64.80173818576861,0.9185222507461663
052690,한전기술,KOSPI,172400.0,620.6429711703477,54.19906687402799,0.8865011256127937
033160,엠케이전자,KOSDAQ,16010.0,615.1890314089283,74.12244897959184,2.8193035972627447
034020,두산에너빌리티,KOSPI,105700.0,607.9273175180747,52.859350850077284,0.7581180757252107
003920,남양유업,KOSPI,55900.0,606.4597723263549,61.979166666666664,1.6557349056319497
261220,원유선물,KOSPI,23560.0,595.5352692401614,73.14108001130901,2.2236593185488203
032820,우리기술,KOSDAQ,24000.0,591.1524455646095,68.04492087799898,0.9162042032537216
017960,한국카본,KOSPI,45850.0,585.2157901788291,59.39278937381404,0.5295096954037682
322310,오로스테크놀로지,KOSDAQ,32000.0,584.7600691344317,62.96296296296296,0.9726447336871527
456160,지투지바이오,KOSDAQ,100200.0,583.8736082903933,51.37614678899082,4.32646841197499
360350,코셈,KOSDAQ,13200.0,582.4610870801405,86.5,0.6764098774389864
368770,파이버프로,KOSDAQ,19110.0,554.3149488942507,68.25622775800713,1.853920509982028
112610,씨에스윈드,KOSPI,56000.0,509.5098007585293,59.66057441253264,0.8428040017629177
417200,머트리얼즈,KOSDAQ,21550.0,499.7755243122897,63.98826979472141,1.424110471188075
000440,중앙에너비스,KOSDAQ,31200.0,497.9009023606236,65.80459770114942,0.8699850944731714
355150,코스텍시스,KOSDAQ,23400.0,483.0539249291213,61.53176675369886,2.0363704254326067
089890,코세스,KOSDAQ,27800.0,482.7913117462764,60.40515653775322,0.8811183024539093
050890,쏠리드,KOSDAQ,12340.0,475.7075196743429,69.67305524239008,0.4171206575245632
078600,대주전자재료,KOSDAQ,110700.0,474.9099505582899,58.56410256410256,0.3818636308815178
213420,덕산네오룩스,KOSDAQ,47600.0,435.89582975014423,56.22837370242215,2.070200560223724
007340,오토모티브,KOSPI,35850.0,428.3273747645203,60.42154566744731,4.396753030796114
476060,온코닉테라퓨틱스,KOSDAQ,24350.0,424.1262607358095,58.01142089351696,0.6435776037076832
133690,미국나스닥100,KOSPI,162725.0,421.28633921218824,66.65450565487049,0.5446574231964529
031980,피에스케이홀딩스,KOSDAQ,110000.0,410.4409880202511,72.23021582733813,0.8607428737473424
200710,에이디테크놀로지,KOSDAQ,48250.0,395.34734671899173,54.79616306954437,0.44899107229932694
183300,코미코,KOSDAQ,111500.0,378.91130776297126,51.27610208816705,0.6179947669543501
452430,사피엔반도체,KOSDAQ,36000.0,375.4612437882457,53.77176015473888,1.0449197830414751
474610,시스템즈,KOSDAQ,10910.0,375.1000031214442,75.91424968474149,6.748285369925272
296640,이노룰스,KOSDAQ,9320.0,371.63184916872035,89.97995991983967,0.5166959313808718
006110,삼아알미늄,KOSPI,36450.0,360.54875772116645,59.08183632734531,3.6904576125039665
039200,오스코텍,KOSDAQ,59300.0,359.7235384701699,56.67574931880108,1.6621610139730914
332610,미국단기회사채,KOSPI,136530.0,359.6921745544581,66.16369455875628,1.5672654690618761
046120,오르비텍,KOSDAQ,10000.0,355.50110824466793,69.32098765432099,2.2821892671334933
272110,케이엔제이,KOSDAQ,38250.0,344.08132626664496,59.5703125,1.0973708354675478
049430,코메론,KOSDAQ,19280.0,338.0428776994429,64.04833836858006,0.855544023143343
097230,중공업,KOSPI,26550.0,334.6408322602745,52.799057159693575,2.1863879259275216
131970,두산테스나,KOSDAQ,72800.0,330.3108833237959,57.904761904761905,1.8497201980467601
019210,와이지-원,KOSDAQ,12860.0,328.2283251283884,66.57848324514991,1.1825979289489434
402490,그린리소스,KOSDAQ,13950.0,325.4611116651821,74.46808510638297,0.6891390401635867
010170,대한광통신,KOSDAQ,7270.0,323.2036229852298,67.3582295988935,0.5541317192043062
382900,범한퓨얼셀,KOSDAQ,31700.0,316.6401610010266,51.286764705882355,1.4740664849794685
078070,유비쿼스홀딩스,KOSDAQ,14850.0,314.79198433586623,62.29327453142227,3.964175072996774
129920,대성하이텍,KOSDAQ,11190.0,313.40254817807295,71.55172413793103,1.5448984845491487
465610,미국빅테크TOP7,KOSPI,36095.0,295.4085179121829,59.64912280701754,0.5442755191071709
004000,롯데정밀화학,KOSPI,51100.0,291.66871135978204,52.109704641350206,1.6576802096178824
347700,스피어,KOSDAQ,52800.0,291.58467238357935,61.46496815286624,0.35121394579411847
117670,알파칩스,KOSDAQ,19800.0,286.6768430736446,57.464212678936605,1.267254389040767
314130,지놈앤컴퍼니,KOSDAQ,9060.0,283.0805911132789,60.901162790697676,1.3143586749213882
035080,그래디언트,KOSDAQ,14090.0,279.42800766852804,64.80793060718712,14.563788934314374
086820,바이오솔루션,KOSDAQ,12600.0,279.2502666700623,76.95167286245353,0.7145794466503921
475580,에이럭스,KOSDAQ,11430.0,276.9697963916272,61.599999999999994,3.228685145257311
036480,대성미생물,KOSDAQ,9880.0,271.25765851535834,70.66450567260941,5.089258333724973
388870,파로스아이바이오,KOSDAQ,11110.0,270.99364598794983,72.84345047923323,6.602737627471572
461910,미국테크TOP10레버리지,KOSPI,33935.0,268.38225046554794,58.816040738383194,0.43445635233679025
001275,부국증권우,KOSPI,37100.0,268.1234947227954,54.054054054054056,0.663359319631467
036170,에이치엠넥스,KOSDAQ,5250.0,264.9443441470413,87.68844221105527,1.6277577935619367
421320,우주항공,KOSPI,47990.0,264.1236649706925,61.71341925701289,0.602058467607757
036810,에프에스티,KOSDAQ,42300.0,263.979947906705,51.30830489192264,1.3182991386856058
272210,한화시스템,KOSPI,140000.0,260.7556134418719,59.74202308214528,0.47000920572496335
444530,심플랫폼,KOSDAQ,8240.0,259.92057220340166,63.793103448275865,1.6408573946356981
282720,금양그린파워,KOSDAQ,15280.0,251.08212276799304,60.31746031746031,1.5642121410557548
388790,라이콤,KOSDAQ,5450.0,247.0399115351692,78.2212086659065,0.2716579392050221
047040,대우건설,KOSPI,11980.0,244.69190434698226,71.66344294003869,0.9324048267441315
465350,차전지TOP10인버스,KOSPI,18865.0,238.7229091878844,53.62657931679925,0.5076298510642612
314250,미국빅테크10,KOSPI,50155.0,237.4797989582949,57.94663573085846,0.3770673120548969
222800,심텍,KOSDAQ,56000.0,235.64517728589007,55.41176470588235,1.5218863302756727
389260,대명에너지,KOSDAQ,20400.0,229.46593014354116,52.00458190148912,1.1131979112818622
309710,아이티켐,KOSDAQ,36200.0,228.54245525416374,55.841121495327094,0.8879281460224752
000720,현대건설,KOSPI,159600.0,227.20846174866165,58.857979502196194,0.48828622655545134
015750,성우하이텍,KOSDAQ,9850.0,221.3039402591844,56.243756243756245,0.8655498954316877
432720,퀄리타스반도체,KOSDAQ,14630.0,220.6162318223966,57.75100401606426,2.0237679440790304
264450,유비쿼스,KOSDAQ,14440.0,219.13072420013316,60.72727272727273,1.1192891225344976
389030,지니너스,KOSDAQ,5320.0,218.97919897766212,75.669099756691,0.9121544771653691
237690,에스티팜,KOSDAQ,155100.0,217.69336814916323,52.35294117647059,0.6129097276814128
219130,타이거일렉,KOSDAQ,33650.0,216.21306491343495,50.9719222462203,0.5089324819010234
006920,모헨즈,KOSDAQ,6820.0,214.71259421998968,70.45596502186133,0.1201649286673343
080580,오킨스전자,KOSDAQ,18970.0,214.33854613439212,56.77331518039482,0.6033141828979535
041910,폴라리스AI파마,KOSDAQ,8920.0,212.68619404257376,71.61016949152543,13.232359157685115
321370,센서뷰,KOSDAQ,4565.0,211.9752302557396,79.22885572139303,3.692325253304376
456680,차이나전기차레버리지,KOSPI,11265.0,203.97595768988413,76.71691792294807,1.5437727618196595
017860,단석,KOSPI,19410.0,200.72327476395756,52.33265720081136,0.7218778375982211
036890,진성티이씨,KOSDAQ,16330.0,198.29126610495487,53.389043639740024,1.431173418312
001550,조비,KOSPI,17450.0,196.2220908142658,58.76777251184834,2.466422637897164
456610,미국달러SOFR금리액티브,KOSPI,63835.0,190.86868219056663,68.1096681096681,0.9710760873860701
353200,대덕전자,KOSPI,67000.0,190.43629446242562,55.83756345177665,1.1540700230898258
253590,네오셈,KOSDAQ,19670.0,189.24961362126442,59.37866354044549,0.583639674702814
461300,아이스크림미디어,KOSDAQ,16710.0,188.73687568572404,56.405693950177934,0.7607381331046027
093640,케이알엠,KOSDAQ,5770.0,187.94930592095454,74.2761692650334,0.8225193077069625
105330,케이엔더블유,KOSDAQ,7880.0,185.20554508585735,72.34042553191489,0.33755922676500616
456200,미국달러SOFR금리액티브,KOSPI,63790.0,181.24855785889469,66.35911994322214,0.45013964185970096
109080,옵티시스,KOSDAQ,10390.0,181.0941413522579,59.05096660808436,0.7795045338559863
095660,네오위즈,KOSDAQ,27650.0,177.79405851428547,54.6816479400749,0.542666788836263
001755,한양증권우,KOSPI,25550.0,176.1556980075353,57.522123893805315,0.36660013862328705
490480,방산,KOSPI,39170.0,175.43721409010595,59.41893158388004,0.486596368537811
224060,더코디,KOSDAQ,5350.0,172.88914076016846,62.657613967022314,0.7365050105688878
144510,지씨셀,KOSDAQ,26100.0,169.52057396117823,52.88461538461539,1.4726604294567973
204480,차이나CSI300레버리지,KOSPI,29720.0,168.94721019616946,70.47619047619048,0.39647780435685714
178320,서진시스템,KOSDAQ,46300.0,168.31736849558456,65.55716353111433,0.6351270167465163
441270,파인엠텍,KOSDAQ,10850.0,167.19813321759847,51.79487179487179,1.0774042037328773
085620,미래에셋생명,KOSPI,17160.0,165.8904100617815,52.97823596792668,3.052426944396281
481180,미국AI소프트웨어,KOSPI,12790.0,164.09699771024816,69.375,0.46645448603606166
100590,머큐리,KOSDAQ,4990.0,163.81506899008207,68.50746268656717,0.8662986990946611
112290,와이씨켐,KOSDAQ,26850.0,163.4559503735212,54.0084388185654,0.8588975914350071
130680,원유선물Enhanced,KOSPI,6585.0,162.54496357194114,74.02597402597402,0.99105459869565
473590,미국주식베스트셀러,KOSPI,20170.0,162.39479004580704,67.2811059907834,1.6505355703582967
418660,미국나스닥100레버리지,KOSPI,33840.0,159.5925528926805,63.73056994818653,0.48113532383026525
036830,솔브레인홀딩스,KOSDAQ,54500.0,156.0099239169208,52.69230769230769,0.48383261776855907
448710,코츠테크놀로지,KOSDAQ,21300.0,152.05467356972338,56.55677655677656,1.1537992958903045
476000,포스트IPO액티브,KOSPI,13275.0,151.27344015376065,56.50557620817843,4.643330817536326
405000,플라즈맵,KOSDAQ,8050.0,149.7594140369124,69.3522906793049,0.32136685884081845
100090,오션플랜트,KOSPI,18840.0,149.68198812254803,50.27494108405342,0.776628455408448
056360,코위버,KOSDAQ,6380.0,146.25123111887348,61.08179419525066,1.4789367903122064
319660,피에스케이,KOSDAQ,74000.0,145.94458315087377,62.13592233009709,1.8159874028538683
084850,아이티엠반도체,KOSDAQ,11170.0,145.78774451081,61.53846153846154,1.1017653805575272
008355,남선알미우,KOSPI,14960.0,145.53370642130324,57.983193277310924,5.219062966025628
371460,차이나전기차SOLACTIVE,KOSPI,13705.0,144.60914659269648,78.74015748031496,0.7649326106994859
449450,방산,KOSPI,75810.0,138.4759113913019,56.234015345268546,0.8090484833066828
019540,일지테크,KOSDAQ,6230.0,137.28670630629273,60.54421768707483,1.4534991585344668
418670,글로벌AI사이버보안,KOSPI,12095.0,136.60075637482208,67.51054852320675,0.4194412907909234
473460,미국서학개미,KOSPI,22335.0,135.91457133511403,62.06896551724138,0.3843416640495993
074600,원익QnC,KOSDAQ,34850.0,135.26583169185847,59.701492537313435,0.7459151623877762
394800,쓰리빌리언,KOSDAQ,14850.0,135.24450667143407,50.73529411764706,1.446344616665347
048910,대원미디어,KOSDAQ,8740.0,134.908347395315,57.6271186440678,1.2072679525764252
412770,글로벌AI플랫폼액티브,KOSPI,12145.0,133.60353982885673,60.97560975609756,0.15507699460862986
014830,유니드,KOSPI,82600.0,133.53271428116886,51.329787234042556,0.6478359492987599
287180,미국나스닥테크,KOSPI,41955.0,131.9024550840286,55.57894736842105,0.8545820376806292
194480,데브시스터즈,KOSDAQ,42950.0,131.6419409554652,54.09836065573771,1.7453773032914444
169950,차이나A50,KOSPI,26670.0,129.80031140850718,65.5608214849921,0.9577221742881795
066310,큐에스아이,KOSDAQ,9780.0,127.74749184683631,57.48502994011976,0.5910099297134142
072870,메가스터디,KOSDAQ,12820.0,125.85617239958198,65.73816155988858,1.756613435602936
424980,마이크로투나노,KOSDAQ,14000.0,125.8296344552595,59.75715524718127,0.37992659894021114
331740,아우토크립트,KOSDAQ,19170.0,122.73814475445045,52.33589591957421,0.5996868024401635
148250,알엔투테크놀로지,KOSDAQ,3435.0,122.59952541377709,67.53554502369668,1.7261806593031024
255440,야스,KOSDAQ,11580.0,122.50275701648991,50.24630541871921,1.2036712784728454
433500,원자력TOP10,KOSPI,68105.0,120.59507868879518,54.66152999449642,1.016842428832181
065440,이루온,KOSDAQ,2435.0,120.46478070303978,81.91624365482234,2.859345758592572
090470,제이스텍,KOSDAQ,9200.0,119.1586447046866,70.01499250374812,1.5357102784119185
355690,에이텀,KOSDAQ,5500.0,118.9460642325977,83.79482523831139,0.7596122368379664
477490,에셋플러스,KOSPI,18665.0,118.63783187077689,64.4916540212443,0.4944423150632426
371450,글로벌클라우드컴퓨팅INDXX,KOSPI,10550.0,117.19089066254179,72.80219780219781,1.149150171519922
448280,에코아이,KOSDAQ,12120.0,117.0289772041038,57.5880758807588,1.1320485610706765
168580,중국본토CSI300,KOSPI,36480.0,116.83794326588784,66.43598615916954,1.7277730196621537
025860,남해화학,KOSPI,8650.0,116.81755225411871,60.76759061833689,1.7772045018155975
