symbol,name,market,price,macd_hist,rsi,volume_ratio
463250,방산,KOSPI,48350.0,115.90173305229064,59.577076310144044,0.7417609912276789
215380,우정바이오,KOSDAQ,3535.0,115.56494673542036,64.85148514851485,0.7843107511936127
009900,명신산업,KOSPI,10800.0,113.74325749647699,57.40149094781683,0.47138692601575366
381170,미국테크TOP10,KOSPI,29250.0,113.29105843396727,60.443037974683534,1.7685653268763522
321550,티움바이오,KOSDAQ,7420.0,113.12096892269591,58.49056603773585,0.9781653909820928
380540,옵티코어,KOSDAQ,4890.0,110.76822490959913,61.2701252236136,1.4595169902097422
464930,글로벌혁신블루칩TOP10,KOSPI,19610.0,110.31830013782752,62.990196078431374,1.0692159166477981
261110,미국달러선물레버리지,KOSPI,18505.0,108.74508247043406,67.8391959798995,0.5226824457593688
331920,셀레믹스,KOSDAQ,6470.0,108.35173243015504,71.22905027932961,0.7994066840833448
485690,미국AI밸류체인TOP3Plus,KOSPI,17555.0,107.8252984810707,63.966942148760324,0.5767332177258055
261250,미국달러선물레버리지,KOSPI,18520.0,106.28768202430203,67.87564766839378,0.48816249954901325
064850,에프앤가이드,KOSDAQ,21750.0,105.72045759287676,67.25403817914831,0.7670396625559347
232830,아이티센피엔에스,KOSDAQ,2990.0,105.59132243220346,76.29471436198611,0.6499491466862618
225800,미국달러선물레버리지,KOSPI,17520.0,100.83973526942486,67.32283464566929,0.2610698745840799
041020,폴라리스오피스,KOSDAQ,4890.0,100.16736189713362,55.50595238095239,10.923500314067768
256750,차이나심천ChiNext,KOSPI,16145.0,96.31204534689769,70.61503416856492,2.310809789046551
072950,빛샘전자,KOSDAQ,7670.0,95.8106671064063,58.51602023608769,1.3682463962049076
419430,차이나2차전지MSCI,KOSPI,12390.0,95.07541678674562,81.42857142857143,1.2302103137133689
019180,티에이치엔,KOSPI,8450.0,95.04752199921151,54.973821989528794,1.1439251776818713
023900,풍국주정,KOSDAQ,9950.0,94.82165977982694,58.58895705521472,0.8899181566344831
430500,물가채KIS,KOSPI,113880.0,93.94557123860746,57.129277566539926,1.4479638009049773
322510,제이엘케이,KOSDAQ,8760.0,93.83647128870156,57.099236641221374,1.9693341721793614
001560,제일연마,KOSPI,11850.0,93.80477619418019,57.47126436781609,0.39857470171256887
462510,라메디텍,KOSDAQ,5340.0,93.76591621766423,51.9809825673534,0.7265560976416328
138490,코오롱ENP,KOSPI,13260.0,90.10327569093272,60.42154566744731,0.5607789982847482
307750,국전약품,KOSDAQ,4655.0,88.94459667459458,68.70229007633587,0.6447138276758154
115440,우리넷,KOSDAQ,7550.0,88.73314016979113,53.68098159509202,0.6716692283104133
122640,예스티,KOSDAQ,25150.0,88.3966532293282,61.29032258064516,1.0310289913846824
006890,태경케미컬,KOSPI,9000.0,87.01601802787329,60.613207547169814,2.7710261153708307
187660,현대ADM,KOSDAQ,17500.0,86.98513732265428,61.47679324894515,0.4104141154861402
003300,한일홀딩스,KOSPI,17900.0,86.90094435225302,56.587473002159825,1.1232253030011952
465580,미국빅테크TOP7,KOSPI,21840.0,86.60695030854015,60.28513238289206,1.947759312561716
490590,미국AI밸류체인데일리고정커버드콜,KOSPI,12965.0,86.36101319600309,65.19721577726219,0.30908823431708926
461900,미국테크TOP10,KOSPI,21145.0,85.60113893644234,59.9640933572711,0.6516070517544357
407830,에셋플러스,KOSPI,15060.0,85.52358252475364,60.14492753623188,0.47736605093724027
027360,아주IB투자,KOSDAQ,6330.0,85.27334888270525,60.639880952380956,2.0919484921674614
088800,에이스테크,KOSDAQ,3420.0,85.10264556807236,58.264462809917354,0.9573534298960709
051160,지어소프트,KOSDAQ,7680.0,83.83727346898272,56.79442508710801,0.476562582396984
099320,쎄트렉아이,KOSDAQ,193200.0,82.27208568095375,58.52417302798982,0.36944346721310106
008060,대덕,KOSPI,12960.0,78.63952272887929,56.60919540229885,0.49162563681484217
256450,심천차이넥스트,KOSPI,15350.0,78.00109388880738,62.20338983050848,0.5959214283653985
010780,아이에스동서,KOSPI,31750.0,76.60141164418087,51.671732522796354,0.9157640977983867
238090,앤디포스,KOSDAQ,3125.0,76.3427211784423,81.59886471144749,0.6457068966027418
174360,중국본토대형주CSI100,KOSPI,24960.0,76.12094991025106,72.87671232876713,0.6284923427152318
367380,미국나스닥100,KOSPI,27990.0,72.49754553722539,67.09401709401709,0.8326220095434956
417500,제이아이테크,KOSDAQ,5140.0,72.1849339071789,66.81318681318682,3.202879679939306
024850,이노베이션,KOSDAQ,3820.0,72.0773042853632,66.86507936507937,2.9479352923333795
297090,씨에스베어링,KOSDAQ,7400.0,72.05372750773927,56.85071574642127,0.9938259865655561
104460,디와이피엔에프,KOSDAQ,15530.0,70.87511244903877,55.151515151515156,0.7971324122869486
005860,한일사료,KOSDAQ,4570.0,70.12983340533907,67.70981507823613,1.732279537883861
479620,미국AI반도체칩메이커,KOSPI,16000.0,69.78496606129619,55.7649667405765,0.7882863126500805
491630,미국반도체인버스,KOSPI,10280.0,69.70374952145232,59.238363892806774,1.3381846036001532
051370,인터플렉스,KOSDAQ,12620.0,69.64792063466723,51.94986072423398,0.7465969937423392
280320,미국IT인터넷,KOSPI,18280.0,68.99563780480051,52.58741258741258,0.19811174740752205
368590,미국나스닥100,KOSPI,27125.0,68.91623184800198,66.74008810572687,0.3417378343531465
474220,미국테크TOP10타겟커버드콜,KOSPI,15065.0,68.03424422859645,63.89891696750903,1.103087451067215
067920,이글루,KOSDAQ,6050.0,67.95133895976298,77.21518987341771,0.6205636425614593
039980,폴라리스AI,KOSDAQ,1936.0,66.83431646309981,60.97231600270088,4.834973539988983
498270,미국양자컴퓨팅,KOSPI,12415.0,66.26837321883437,60.21739130434783,0.41924262121885497
195990,에이비프로바이오,KOSDAQ,1859.0,65.45917108574952,88.46153846153847,3.125317285776068
039560,다산네트웍스,KOSDAQ,4480.0,64.86476977828019,55.16014234875445,1.4231379496661951
069540,빛과전자,KOSDAQ,1678.0,64.05813982208832,69.30533117932148,5.750855456164226
073540,에프알텍,KOSDAQ,2415.0,63.949312140977,64.14451261077028,1.6521316920515041
242040,나무기술,KOSDAQ,6390.0,63.44236569490897,65.3436018957346,1.780830847830564
261780,차백신연구소,KOSDAQ,3005.0,63.31383755910244,61.56351791530944,1.3677991792393505
053160,프리엠스,KOSDAQ,7980.0,63.191559546701086,65.95174262734585,1.1919576481652725
379810,미국나스닥100,KOSPI,24380.0,62.71503602319372,66.66666666666666,0.4192805231860145
485540,미국AI테크TOP10,KOSPI,14195.0,62.43740635911284,58.19209039548023,2.026222394444999
241770,메카로,KOSDAQ,30700.0,62.25990267535758,63.470319634703195,2.531543879553647
000227,유유제약2우B,KOSPI,10810.0,61.9229412498583,54.83870967741936,1.4671973084971073
318410,비비씨,KOSDAQ,7970.0,61.18499764161875,63.291139240506325,7.053762147939624
417450,글로벌수소경제,KOSPI,14005.0,60.617249355547074,59.97757847533632,2.1737880658088296
396510,차이나클린에너지SOLACTIVE,KOSPI,9650.0,60.25838357299912,78.17589576547232,1.1186517175519999
481190,미국테크TOP10,KOSPI,15870.0,60.24967682930581,59.66850828729281,1.9562584493949409
271940,일진하이솔루스,KOSPI,16880.0,58.76781140447497,57.295597484276726,0.6950490858842694
003000,부광약품,KOSPI,5940.0,58.766303738839156,55.79268292682927,0.6594486877473545
462900,바이오헬스케어액티브,KOSPI,23705.0,58.690637463637444,50.12605042016807,0.5491292809625504
459790,미국성장기업30액티브,KOSPI,19005.0,58.67650457208849,62.20806794055201,0.020478423458182467
137950,제이씨케미칼,KOSDAQ,3975.0,57.45067607351967,59.40766550522649,0.6329791637846834
032960,동일기연,KOSDAQ,16500.0,57.08835461721438,52.31788079470199,0.896367018534705
004440,삼일씨엔에스,KOSPI,6270.0,57.00631504754213,58.13148788927335,1.951250474408135
463680,미국S,KOSPI,17750.0,56.440075445554214,58.53131749460044,0.6153435162486642
007120,미래아이앤지,KOSPI,1846.0,56.21097786831527,78.54368932038835,1.425154018972508
483280,미국AI테크TOP10타겟커버드콜,KOSPI,12040.0,55.39265907708881,60.51386071670047,0.915835453562923
072130,유엔젤,KOSPI,5030.0,54.14404075195072,61.03151862464183,0.578683814394021
489290,미국빌리어네어,KOSPI,14990.0,53.858586425999775,64.62093862815885,0.35139707603583664
426030,미국나스닥100액티브,KOSPI,38075.0,53.54169178578142,54.061624649859944,1.0703100441057165
005010,휴스틸,KOSPI,4810.0,52.869647166530626,57.11159737417943,1.1080662096796532
138230,미국달러선물,KOSPI,17305.0,52.504622444719686,68.56368563685636,0.5021947234779641
036930,주성엔지니어링,KOSDAQ,64100.0,52.16770008529966,61.39630390143737,0.4426437230627893
096240,크레버스,KOSDAQ,11350.0,52.10080706658971,57.90960451977401,0.4641652326812515
365270,큐라클,KOSDAQ,19710.0,51.272881796071715,62.508858965272864,1.0778816863623455
122990,와이솔,KOSDAQ,7580.0,51.123385709833514,66.66666666666666,0.886398928563567
204610,티쓰리,KOSDAQ,2740.0,50.573420172974124,85.21816562778272,0.4882932130970324
189330,씨이랩,KOSDAQ,4485.0,49.72794798750857,50.537634408602145,1.2345830597833984
388050,지투파워,KOSDAQ,11680.0,49.08341641708137,50.17964071856287,1.0041833131125242
217730,강스템바이오텍,KOSDAQ,2475.0,49.03360385721503,56.138022561380225,0.9209455276049193
035460,기산텔레콤,KOSDAQ,2605.0,48.47721155202093,61.89005558987029,0.8368309929544672
483330,마이크로소프트밸류체인액티브,KOSPI,11665.0,47.80824835914862,52.77777777777777,2.8066910150878965
082640,동양생명,KOSPI,8340.0,46.86138567291897,57.407407407407405,0.36881233483538495
441330,차이나A50커넥트MSCI,KOSPI,12705.0,46.38699068743651,57.24815724815724,4.6139903709997165
002620,제일파마홀딩스,KOSPI,9170.0,46.0466850835125,65.28662420382166,0.43027211130628196
173940,에프엔씨엔터,KOSDAQ,3800.0,45.9261161046363,60.32388663967611,0.4461164748310375
115450,테라퓨틱스,KOSDAQ,2950.0,45.86906855500663,58.896210873146615,0.4276383584331477
283580,차이나CSI300,KOSPI,16275.0,45.59077181419258,69.90291262135922,0.39851507119698165
261240,미국달러선물,KOSPI,15255.0,45.453255426693346,67.85714285714286,0.9750683628845601
289480,커버드콜,KOSPI,10470.0,45.340443424653714,55.70175438596492,0.7925111161758323
483570,미국S,KOSPI,14720.0,44.89391014149665,55.68862275449102,0.3954027979429285
192090,차이나CSI300,KOSPI,13300.0,44.24850786492907,69.41176470588235,0.5366788387143425
033130,디지틀조선,KOSDAQ,3020.0,44.163876378377694,72.54237288135593,0.360662523107934
480020,미국빅테크7,KOSPI,11920.0,43.960026788880626,60.73500967117989,0.3267691069461512
088280,쏘닉스,KOSDAQ,2585.0,43.82163499135653,78.71333964049195,4.9297221583276984
228850,레이언스,KOSDAQ,6050.0,43.22055261964101,66.03053435114504,0.29305892521140453
438100,미국나스닥100미국채혼합50액티브,KOSPI,14880.0,42.909439050525506,77.47252747252747,0.6698309194439485
069730,제강,KOSPI,4825.0,42.00264983151479,61.06194690265487,0.5561979329967445
304670,미국30년국채울트라선물인버스,KOSPI,11775.0,41.9602757701782,67.3913043478261,0.0005246452086776317
101680,한국정밀기계,KOSDAQ,2900.0,41.894045206111116,51.98938992042441,12.893450083979653
016670,디모아,KOSDAQ,4200.0,40.97759403548835,55.94713656387665,0.0936024891463152
463050,바이오액티브,KOSPI,20170.0,40.755116265693744,50.72115384615385,0.46175985801956315
179530,애드바이오텍,KOSDAQ,1687.0,39.999062618422485,52.54237288135593,1.667415752196862
038070,서린바이오,KOSDAQ,6620.0,39.90110834422433,60.101010101010104,0.5817250030214625
476030,미국나스닥100,KOSPI,15400.0,39.831121451406936,66.16541353383458,0.3496894331042717
095910,에스에너지,KOSDAQ,1812.0,39.66225360675678,59.50892857142856,0.6073019575276005
460270,미국달러SOFR금리액티브,KOSPI,13355.0,39.52408454961306,66.13418530351439,0.8836188707907839
024740,한일단조,KOSDAQ,3435.0,39.47356407794868,63.67781155015197,2.0439023822926052
097870,효성오앤비,KOSDAQ,6560.0,39.41356889541002,54.63917525773195,1.0380036946344664
491830,미국AI반도체팹리스,KOSPI,14220.0,39.26443592243895,52.83993115318417,0.6947132081117581
457480,테슬라밸류체인액티브,KOSPI,21095.0,39.038051425602475,50.488599348534194,0.927599998509995
005610,삼립,KOSPI,52400.0,39.00081939625705,51.20967741935483,1.0211515747054563
463690,미국S,KOSPI,19730.0,38.555114106538866,68.18181818181819,0.1711802946653164
377220,프롬바이오,KOSDAQ,1650.0,38.323359709606095,68.49015317286651,12.853660279352278
456880,미국달러SOFR금리,KOSPI,12935.0,38.18595623191582,68.75,0.6029777507605061
490090,미국AI빅테크10,KOSPI,14540.0,37.88481985707709,54.74254742547424,2.1053854711285056
455030,미국달러SOFR금리액티브,KOSPI,12860.0,37.79911175042559,68.01994301994301,1.1341338801578233
456600,글로벌AI인공지능액티브,KOSPI,41870.0,37.328002481975915,54.19029615626969,0.5143230836754552
267450,미국장기국채선물인버스,KOSPI,10795.0,37.1426461352612,71.09375,0.007064641469445425
008350,남선알미늄,KOSPI,1715.0,36.58227664548737,73.06532663316582,5.062181333854936
185680,미국S,KOSPI,39230.0,36.27520739124543,58.72781065088758,0.2330966214762212
494300,미국나스닥100데일리커버드콜OTM,KOSPI,9945.0,35.70815463434697,71.9298245614035,0.5703165732213893
474800,미국원유에너지기업,KOSPI,15855.0,35.63776942824717,65.92178770949721,1.2171332778794117
003280,흥아해운,KOSPI,3035.0,35.52376070109372,67.86786786786786,3.749180364913911
487950,대만테크고배당다우존스,KOSPI,10800.0,35.09288937526699,57.40994072047424,0.9219789627143353
258610,케일럼,KOSDAQ,1539.0,34.61097768802979,63.88261851015801,11.657946188345301
491620,미국테크100데일리고정커버드콜,KOSPI,10500.0,34.329483798670594,62.31599607458292,0.6467058942535775
441680,미국나스닥100커버드콜,KOSPI,11210.0,34.263973068768756,80.55152394775037,0.6794226443224916
455960,미국달러SOFR금리액티브,KOSPI,12830.0,33.87361653112574,63.77708978328173,1.349745580752375
187220,디티앤씨,KOSDAQ,2835.0,33.04568081521544,63.53790613718411,11.44906814197596
491090,미국테크TOP3플러스,KOSPI,15945.0,32.63692226874066,55.0595238095238,0.3877787875388866
001260,남광토건,KOSPI,9030.0,32.559634176089006,50.53191489361702,0.824647159649146
219900,중국본토CSI300레버리지,KOSPI,5010.0,32.27496637536628,70.94017094017094,0.37815072589161886
040910,아이씨디,KOSDAQ,5500.0,32.26974320203237,59.34256055363322,0.8178000922453496
176950,국채선물10년인버스,KOSPI,57565.0,31.863251417882196,54.54545454545455,0.9485691414848909
218420,미국S,KOSPI,20035.0,31.583172297514466,67.16122650840751,0.8491332595079646
069460,대호에이엘,KOSPI,721.0,31.462724176858643,56.94164989939638,0.43559851818056056
290720,푸드나무,KOSDAQ,2715.0,31.391699068323994,69.7211155378486,2.2785436520864173
037350,성도이엔지,KOSDAQ,10700.0,31.241361883196305,63.93013100436681,0.28463323021432807
123010,알엔티엑스,KOSDAQ,1245.0,31.03370920004714,54.44049733570159,1.8668076114843313
290560,파라택시스이더리움,KOSDAQ,1950.0,30.910559518380083,63.686231486560615,0.6589042417729207
160580,구리실물,KOSPI,15775.0,30.709533188292873,62.29946524064171,0.4468443025089026
493810,미국AI빅테크10타겟데일리커버드콜,KOSPI,11300.0,30.554842134262714,55.42582417582418,1.2265192079033986
457600,벡트,KOSDAQ,2285.0,30.352333702147945,55.30035335689046,4.8989563009325545
095700,제넥신,KOSDAQ,4825.0,30.253494546060928,55.75916230366492,0.27974657939219066
185490,아이진,KOSDAQ,1485.0,30.229488468426155,65.58641975308642,0.48604161667266454
494410,미국S,KOSPI,12950.0,30.024841529229803,58.88888888888889,0.2805191419633547
310870,디와이씨,KOSDAQ,1609.0,29.780263543125315,65.8682634730539,0.459391522137492
304840,피플바이오,KOSDAQ,933.0,29.61572441410334,64.56692913385827,0.5965143330656782
486290,미국나스닥100타겟데일리커버드콜,KOSPI,10350.0,29.313360033376682,69.23076923076923,0.6286953526319559
210120,캔버스엔,KOSDAQ,1640.0,29.0090779188301,53.459119496855344,1.8092555200185216
095270,웨이브일렉트로,KOSDAQ,5480.0,28.91336395323961,57.096424702058506,3.8094873344380122
271060,대농산물선물,KOSPI,8485.0,28.744903861016383,63.291139240506325,1.249590757999638
463300,중국본토CSI300,KOSPI,13965.0,28.44119615621009,61.11111111111111,0.4049293361297309
196450,코아시아씨엠,KOSDAQ,1700.0,28.202946331657074,59.860627177700344,2.251943448277458
019660,글로본,KOSDAQ,2400.0,27.981844356849827,59.523809523809526,0.14582249065007685
396270,넥스트칩,KOSDAQ,3320.0,27.98040764600003,52.7027027027027,1.0776707978233637
438080,미국S,KOSPI,14090.0,27.95608705129933,72.45508982035929,0.8409450362365531
496770,글로벌방산,KOSPI,21525.0,27.947854579031116,54.55893254262417,1.0420106767813284
360150,코스닥150롱코스피200숏선물,KOSPI,6255.0,27.92782121436288,54.357798165137616,0.2392107389606439
468370,미국인플레이션국채액티브,KOSPI,11890.0,27.900801154157328,67.21991701244812,1.7444839847883278
081150,티플랙스,KOSDAQ,3345.0,27.786999607439355,58.33333333333333,2.881444207624878
282000,국고채3년선물인버스,KOSPI,113025.0,27.728364724925527,56.838905775075986,0.00041921284726141144
295020,국채선물10년인버스,KOSPI,57725.0,27.7183918469821,54.08653846153846,0.00016401176639707635
137080,나래나노텍,KOSDAQ,4585.0,26.9805786512402,52.010723860589806,0.5360225609278126
237820,플레이디,KOSDAQ,4535.0,26.879945998552543,53.42960288808665,3.097136116982101
070590,한솔인티큐브,KOSDAQ,2045.0,26.72071530688754,71.09375,1.887672812991446
437350,미국단기투자등급회사채액티브,KOSPI,13105.0,26.57266114061997,65.47619047619048,0.538395713966813
429270,시지트로닉스,KOSDAQ,4385.0,26.308761403647054,54.36893203883495,4.454650672507421
031860,디에이치엑스컴퍼니,KOSDAQ,512.0,26.234392547407396,53.366336633663366,1.2347201908250502
039570,랩스,KOSPI,8630.0,25.731151442439838,52.100840336134446,1.1776444013398237
334700,팔라듐선물인버스,KOSPI,3015.0,25.139688189144966,74.82993197278913,1.4699328517804
046970,우리로,KOSDAQ,1640.0,24.14660320054576,60.492379835873386,3.0100393887547505
331380,포커스에이아이,KOSDAQ,3095.0,23.622255424881335,56.70103092783505,0.5592006659767528
340360,다보링크,KOSDAQ,1870.0,23.493496430313897,68.07692307692308,1.3323371619218982
486450,미국AI전력인프라,KOSPI,21315.0,23.413345503506008,56.647940074906366,0.24944341183439203
039310,세중,KOSDAQ,1639.0,23.01136805481391,67.61904761904762,3.1685668159408293
391600,미국친환경그린테마,KOSPI,11935.0,22.66599281688017,59.66386554621848,1.1760480400249527
006880,신송홀딩스,KOSPI,7150.0,22.60319370979922,51.834862385321095,0.668346785486026
137610,농산물선물Enhanced,KOSPI,5455.0,22.536843118745267,71.03448275862068,1.15119929715659
023770,플레이위드,KOSDAQ,2875.0,22.43284664249655,55.03875968992248,0.5989521846503346
347770,핌스,KOSDAQ,1187.0,22.31412508048679,57.367668097281836,0.6564719181471952
